Date,Dividends
12/30/2008,0.094
12/31/2008,0.038
1/30/2009,0.037
2/27/2009,0.037
3/26/2009,0.388
3/31/2009,0.041
4/30/2009,0.039
5/29/2009,0.04
6/30/2009,0.039
7/31/2009,0.04
8/31/2009,0.041
9/30/2009,0.038
10/30/2009,0.04
11/30/2009,0.039
12/30/2009,0.05
12/31/2009,0.041
1/29/2010,0.04
2/26/2010,0.037
3/29/2010,0.021
3/31/2010,0.041
4/30/2010,0.04
5/28/2010,0.041
6/30/2010,0.039
7/30/2010,0.039
8/31/2010,0.039
9/30/2010,0.037
10/29/2010,0.038
11/30/2010,0.037
12/30/2010,0.313
12/31/2010,0.038
1/31/2011,0.037
2/28/2011,0.033
3/31/2011,0.032
4/29/2011,0.031
5/31/2011,0.033
6/30/2011,0.033
7/29/2011,0.034
8/31/2011,0.031
9/30/2011,0.03
10/31/2011,0.032
11/30/2011,0.031
12/29/2011,0.508
12/30/2011,0.032
1/31/2012,0.03
2/29/2012,0.029
3/30/2012,0.19
4/30/2012,0.029
5/31/2012,0.03
6/29/2012,0.031
7/31/2012,0.031
8/31/2012,0.031
9/28/2012,0.03
10/31/2012,0.032
11/30/2012,0.031
12/28/2012,0.19
12/31/2012,0.033
1/31/2013,0.032
2/28/2013,0.029
3/28/2013,0.064
4/30/2013,0.031
5/31/2013,0.031
6/28/2013,0.03
7/31/2013,0.031
8/30/2013,0.031
9/30/2013,0.03
10/31/2013,0.032
11/29/2013,0.031
12/17/2013,0.091
12/31/2013,0.032
1/31/2014,0.032
2/28/2014,0.029
3/31/2014,0.033
4/30/2014,0.032
5/30/2014,0.032
6/30/2014,0.031
7/31/2014,0.032
8/29/2014,0.031
9/30/2014,0.03
10/31/2014,0.031
11/28/2014,0.03
12/17/2014,0.193
12/31/2014,0.031
1/30/2015,0.03
2/27/2015,0.027
3/31/2015,0.13
4/30/2015,0.029
5/29/2015,0.031
6/30/2015,0.029
7/31/2015,0.03
8/31/2015,0.03
9/30/2015,0.029
10/30/2015,0.029
11/30/2015,0.028
12/24/2015,0.22
12/31/2015,0.029
1/29/2016,0.028
2/29/2016,0.026
3/16/2016,0.008
3/31/2016,0.029
4/29/2016,0.028
5/31/2016,0.029
6/30/2016,0.028
7/29/2016,0.029
8/31/2016,0.029
9/30/2016,0.026
10/31/2016,0.028
11/30/2016,0.027
12/23/2016,0.276
12/30/2016,0.028
1/31/2017,0.026
2/28/2017,0.025
3/31/2017,0.03
4/28/2017,0.028
5/31/2017,0.028
6/30/2017,0.027
7/31/2017,0.028
8/31/2017,0.027
9/29/2017,0.026
10/31/2017,0.028
11/30/2017,0.027
12/29/2017,0.029
1/31/2018,0.028
2/28/2018,0.025
3/29/2018,0.029
4/30/2018,0.028
5/31/2018,0.028
