,Date,VUSTX,VUSTX Div,VPACX,VPACX Div,VEIEX,VEIEX Div,VEURX,VEURX Div,VTSMX,VTSMX Div,Enter 1,Shares 1,Capital
165,1996-05-24,9.72,0.0,11.76,0.0,12.29,0.0,14.57,0.0,16.780001000000002,0.0,VEIEX,928.1961058204882,11407.5301405338
166,1996-05-28,9.7,0.0,11.74,0.0,12.33,0.0,14.6,0.0,16.629998999999998,0.0,VEIEX,928.1961058204882,11444.65798476662
167,1996-05-29,9.62,0.0,11.76,0.0,12.29,0.0,14.62,0.0,16.530001000000002,0.0,VEIEX,928.1961058204882,11407.5301405338
168,1996-05-30,9.63,0.0,11.83,0.0,12.32,0.0,14.64,0.0,16.620001000000002,0.0,VEIEX,928.1961058204882,11435.376023708415
169,1996-05-31,9.55,0.055999999999999994,11.86,0.0,12.33,0.0,14.78,0.0,16.59,0.0,VEIEX,928.1961058204882,11444.65798476662
170,1996-06-03,9.53,0.0,11.72,0.0,12.25,0.0,14.77,0.0,16.549999,0.0,VEIEX,928.1961058204882,11370.402296300981
171,1996-06-04,9.55,0.0,11.72,0.0,12.27,0.0,14.79,0.0,16.66,0.0,VEIEX,928.1961058204882,11388.96621841739
172,1996-06-05,9.58,0.0,11.73,0.0,12.28,0.0,14.81,0.0,16.790001,0.0,VEIEX,928.1961058204882,11398.248179475595
173,1996-06-06,9.66,0.0,11.68,0.0,12.32,0.0,14.84,0.0,16.66,0.0,VEIEX,928.1961058204882,11435.376023708415
174,1996-06-07,9.48,0.0,11.66,0.0,12.29,0.0,14.66,0.0,16.629998999999998,0.0,VEIEX,928.1961058204882,11407.5301405338
175,1996-06-10,9.45,0.0,11.64,0.0,12.27,0.0,14.72,0.0,16.620001000000002,0.0,VEIEX,928.1961058204882,11388.96621841739
176,1996-06-11,9.42,0.0,11.65,0.0,12.15,0.0,14.78,0.0,16.6,0.0,VEIEX,928.1961058204882,11277.582685718933
177,1996-06-12,9.37,0.0,11.74,0.0,12.15,0.0,14.81,0.0,16.59,0.0,VEIEX,928.1961058204882,11277.582685718933
178,1996-06-13,9.4,0.0,11.75,0.0,12.08,0.0,14.77,0.0,16.540001,0.0,VEIEX,928.1961058204882,11212.608958311497
179,1996-06-14,9.45,0.0,11.86,0.0,12.13,0.0,14.81,0.0,16.48,0.0,VEIEX,928.1961058204882,11259.018763602524
180,1996-06-17,9.5,0.0,11.8,0.0,12.17,0.0,14.89,0.0,16.450001,0.0,VEIEX,928.1961058204882,11296.146607835342
181,1996-06-18,9.48,0.0,11.92,0.0,12.22,0.0,14.94,0.0,16.33,0.0,VEIEX,928.1961058204882,11342.556413126367
182,1996-06-19,9.45,0.0,11.92,0.0,12.25,0.0,14.9,0.0,16.309998999999998,0.0,VEIEX,928.1961058204882,11370.402296300981
183,1996-06-20,9.46,0.0,11.94,0.0,12.23,0.0,14.81,0.0,16.27,0.0,VEIEX,928.1961058204882,11351.838374184572
184,1996-06-21,9.47,0.0,11.93,0.0,12.25,0.0,14.79,0.0,16.370001000000002,0.0,VEIEX,928.1961058204882,11370.402296300981
185,1996-06-24,9.48,0.0,11.99,0.0,12.28,0.0,14.81,0.0,16.41,0.0,VEIEX,928.1961058204882,11398.248179475595
186,1996-06-25,9.52,0.0,11.97,0.0,12.27,0.0,14.79,0.0,16.33,0.06,VEIEX,928.1961058204882,11388.96621841739
187,1996-06-26,9.53,0.0,11.96,0.0,12.31,0.0,14.85,0.0,16.190001000000002,0.0,VEIEX,928.1961058204882,11426.09406265021
188,1996-06-27,9.59,0.0,11.91,0.0,12.32,0.0,14.84,0.0,16.290001,0.0,VEIEX,928.1961058204882,11435.376023708415
189,1996-06-28,9.7,0.054000000000000006,11.88,0.0,12.33,0.0,14.98,0.0,16.389999,0.0,VEIEX,928.1961058204882,11444.65798476662
190,1996-07-01,9.69,0.0,11.87,0.0,12.33,0.0,15.0,0.0,16.52,0.0,VEIEX,928.1961058204882,11444.65798476662
191,1996-07-02,9.65,0.0,11.77,0.0,12.37,0.0,14.99,0.0,16.48,0.0,VEIEX,928.1961058204882,11481.785828999438
192,1996-07-03,9.68,0.0,11.71,0.0,12.4,0.0,14.99,0.0,16.43,0.0,VEIEX,928.1961058204882,11509.631712174054
193,1996-07-05,9.41,0.0,11.66,0.0,12.36,0.0,14.98,0.0,16.09,0.0,VEIEX,928.1961058204882,11472.503867941234
