,Date,VTSMX,VTSMX Div,VUSTX,VUSTX Div,VPACX,VPACX Div,VEIEX,VEIEX Div,VEURX,VEURX Div,Enter 1,Shares 1,Enter 2,Shares 2,Enter 3,Shares 3,Capital
100,1996-02-22,16.040001,0.0,10.31,0.0,11.48,0.0,11.95,0.0,14.29,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,11057.331909752978
101,1996-02-23,16.049999,0.0,10.23,0.0,11.47,0.0,11.95,0.0,14.41,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,11056.60301386004
102,1996-02-26,15.88,0.0,10.19,0.0,11.53,0.0,11.88,0.0,14.34,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,11013.218092185645
103,1996-02-27,15.82,0.0,10.16,0.0,11.38,0.0,11.83,0.0,14.35,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,10937.080012675106
104,1996-02-28,15.79,0.0,10.15,0.0,11.35,0.0,11.8,0.0,14.42,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,10911.385575617234
105,1996-02-29,15.69,0.0,10.15,0.051,11.4,0.0,11.66,0.0,14.34,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,10859.744160233851
106,1996-03-01,15.75,0.0,10.26,0.0,11.39,0.0,11.8,0.0,14.42,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,10914.299266113241
107,1996-03-04,15.89,0.0,10.31,0.0,11.37,0.0,11.9,0.0,14.43,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,10972.27556069152
108,1996-03-05,16.0,0.0,10.26,0.0,11.37,0.0,11.95,0.0,14.39,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,11013.823854017117
109,1996-03-06,15.95,0.0,10.19,0.0,11.35,0.0,11.87,0.0,14.39,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,10970.972993082567
110,1996-03-07,15.98,0.0,10.17,0.0,11.19,0.0,11.7,0.0,14.47,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,10875.7928440443
111,1996-03-08,15.51,0.0,9.87,0.0,11.22,0.0,11.58,0.0,14.28,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,10736.614541523017
112,1996-03-11,15.66,0.0,9.98,0.0,11.04,0.0,11.27,0.0,14.11,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,10620.189188970722
113,1996-03-12,15.58,0.0,9.94,0.0,11.14,0.0,11.38,0.0,14.11,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,10666.346808575745
114,1996-03-13,15.65,0.0,9.9,0.0,11.06,0.0,11.3,0.0,14.19,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,10633.323479992134
115,1996-03-14,15.72,0.0,9.91,0.0,11.16,0.0,11.44,0.0,14.29,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,10724.287370925444
116,1996-03-15,15.74,0.0,9.83,0.0,11.25,0.0,11.51,0.0,14.23,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,10778.598868594334
117,1996-03-18,15.98,0.0,9.87,0.0,11.28,0.0,11.58,0.0,14.36,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,10866.401345439079
118,1996-03-19,15.96,0.0,9.87,0.0,11.35,0.0,11.7,0.0,14.45,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,10920.576431583208
119,1996-03-20,15.92,0.0,9.93,0.0,11.32,0.0,11.68,0.0,14.45,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,10895.619350206485
120,1996-03-21,15.91,0.0,9.97,0.0,11.49,0.0,11.85,0.0,14.48,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,10998.626955916232
121,1996-03-22,15.94,0.0,9.93,0.0,11.46,0.0,11.9,0.0,14.49,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,11011.960189862417
122,1996-03-25,15.9,0.0,10.01,0.0,11.61,0.0,11.93,0.0,14.49,0.0,VPACX,309.47673064933025,VTSMX,236.63446824915547,VEIEX,310.3700363638281,11058.227421820764
123,1996-03-26,15.85,0.06,10.0,0.0,11.63,0.0,11.88,0.0,14.4,0.02,VPACX,309.47673064933025,VTSMX,237.53024541602926,VEIEX,310.3700363638281,11051.264799298053
124,1996-03-27,15.8,0.0,9.89,0.0,11.68,0.0,11.85,0.0,14.4,0.0,VPACX,309.47673064933025,VTSMX,237.53024541602926,VEIEX,310.3700363638281,11045.551022468802
125,1996-03-28,15.82,0.0,9.82,0.0,11.69,0.0,11.81,0.0,14.42,0.0,VPACX,309.47673064933025,VTSMX,237.53024541602926,VEIEX,310.3700363638281,11040.981593229062
126,1996-03-29,15.78,0.0,9.88,0.069,11.75,0.0,11.83,0.0,14.52,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11056.256387978658
127,1996-04-01,15.95,0.0,9.9,0.0,11.76,0.0,11.87,0.0,14.53,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11101.634579630621
128,1996-04-02,15.99,0.0,9.95,0.0,11.78,0.0,11.95,0.0,14.57,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11127.402301242753
129,1996-04-03,16.01,0.0,9.93,0.0,11.78,0.0,11.98,0.0,14.55,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11126.996966554447
130,1996-04-04,16.02,0.0,9.89,0.0,11.75,0.0,12.01,0.0,14.61,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11135.151889809727
131,1996-04-08,15.75,0.0,9.64,0.0,11.69,0.0,11.85,0.0,14.63,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11058.350567920761
132,1996-04-09,15.74,0.0,9.7,0.0,11.74,0.0,11.84,0.0,14.55,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11051.392363505513
133,1996-04-10,15.56,0.0,9.63,0.0,11.76,0.0,11.93,0.0,14.57,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11020.702753532107
134,1996-04-11,15.47,0.0,9.58,0.0,11.75,0.0,11.9,0.0,14.47,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,10971.165055912046
135,1996-04-12,15.6,0.0,9.73,0.0,11.73,0.0,11.99,0.0,14.48,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,10997.791668176476
136,1996-04-15,15.73,0.0,9.76,0.0,11.83,0.0,12.05,0.0,14.52,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11069.671101704169
137,1996-04-16,15.82,0.0,9.77,0.0,11.84,0.0,12.12,0.0,14.59,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11111.594297679616
138,1996-04-17,15.74,0.0,9.71,0.0,11.8,0.0,12.15,0.0,14.55,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11070.211523314838
139,1996-04-18,15.8,0.0,9.68,0.0,11.84,0.0,12.12,0.0,14.57,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11101.846963508437
