,Date,VUSTX,VUSTX Div,VTSMX,VTSMX Div,VEIEX,VEIEX Div,VEURX,VEURX Div,VPACX,VPACX Div,Enter 1,Shares 1,Capital
18,1995-10-25,10.59,0.0,14.42,0.0,10.57,0.0,13.84,0.0,10.75,0.0,VUSTX,967.1179883945841,10241.779497098645
19,1995-10-26,10.53,0.0,14.28,0.0,10.41,0.0,13.72,0.0,10.6,0.0,VUSTX,967.1179883945841,10183.75241779497
20,1995-10-27,10.55,0.0,14.34,0.0,10.43,0.0,13.64,0.0,10.42,0.0,VUSTX,967.1179883945841,10203.094777562863
21,1995-10-30,10.56,0.0,14.44,0.0,10.46,0.0,13.78,0.0,10.5,0.0,VUSTX,967.1179883945841,10212.765957446809
22,1995-10-31,10.59,0.057,14.4,0.0,10.46,0.0,13.87,0.0,10.55,0.0,VUSTX,972.32343932362,10296.905222437135
23,1995-11-01,10.63,0.0,14.47,0.0,10.36,0.0,13.83,0.0,10.44,0.0,VUSTX,972.32343932362,10335.798160010081
24,1995-11-02,10.67,0.0,14.62,0.0,10.27,0.0,13.86,0.0,10.56,0.0,VUSTX,972.32343932362,10374.691097583025
25,1995-11-03,10.65,0.0,14.66,0.0,10.3,0.0,13.88,0.0,10.57,0.0,VUSTX,972.32343932362,10355.244628796554
26,1995-11-06,10.64,0.0,14.63,0.0,10.26,0.0,13.85,0.0,10.61,0.0,VUSTX,972.32343932362,10345.521394403318
27,1995-11-07,10.61,0.0,14.56,0.0,10.23,0.0,13.9,0.0,10.59,0.0,VUSTX,972.32343932362,10316.351691223608
28,1995-11-08,10.68,0.0,14.67,0.0,10.15,0.0,13.94,0.0,10.59,0.0,VUSTX,972.32343932362,10384.414331976262
29,1995-11-09,10.63,0.0,14.72,0.0,10.13,0.0,13.93,0.0,10.64,0.0,VUSTX,972.32343932362,10335.798160010081
30,1995-11-10,10.58,0.0,14.71,0.0,10.02,0.0,13.87,0.0,10.69,0.0,VUSTX,972.32343932362,10287.1819880439
31,1995-11-13,10.64,0.0,14.69,0.0,9.83,0.0,13.8,0.0,10.56,0.0,VUSTX,972.32343932362,10345.521394403318
32,1995-11-14,10.62,0.0,14.6,0.0,9.81,0.0,13.87,0.0,10.58,0.0,VUSTX,972.32343932362,10326.074925616844
33,1995-11-15,10.59,0.0,14.68,0.0,9.82,0.0,13.97,0.0,10.56,0.0,VUSTX,972.32343932362,10296.905222437135
34,1995-11-16,10.64,0.0,14.77,0.0,9.91,0.0,14.05,0.0,10.55,0.0,VUSTX,972.32343932362,10345.521394403318
35,1995-11-17,10.66,0.0,14.83,0.0,9.95,0.0,14.05,0.0,10.63,0.0,VUSTX,972.32343932362,10364.96786318979
36,1995-11-20,10.63,0.0,14.75,0.0,9.92,0.0,14.08,0.0,10.83,0.0,VUSTX,972.32343932362,10335.798160010081
37,1995-11-21,10.61,0.0,14.78,0.0,10.08,0.0,14.09,0.0,10.85,0.0,VUSTX,972.32343932362,10316.351691223608
38,1995-11-22,10.61,0.0,14.76,0.0,10.21,0.0,14.14,0.0,10.83,0.0,VUSTX,972.32343932362,10316.351691223608
39,1995-11-24,10.64,0.0,14.8,0.0,10.18,0.0,14.14,0.0,10.78,0.0,VUSTX,972.32343932362,10345.521394403318
40,1995-11-27,10.68,0.0,14.84,0.0,10.18,0.0,14.12,0.0,10.87,0.0,VUSTX,972.32343932362,10384.414331976262
41,1995-11-28,10.67,0.0,14.95,0.0,10.25,0.0,14.08,0.0,11.01,0.0,VUSTX,972.32343932362,10374.691097583025
42,1995-11-29,10.69,0.0,15.01,0.0,10.39,0.0,14.03,0.0,10.93,0.0,VUSTX,972.32343932362,10394.137566369498
43,1995-11-30,10.78,0.055,15.0,0.0,10.5,0.0,13.95,0.0,11.07,0.0,VUSTX,977.2842731977202,10535.124465071423
44,1995-12-01,10.82,0.0,15.02,0.0,10.6,0.0,14.0,0.0,11.19,0.0,VUSTX,977.2842731977202,10574.215835999332
45,1995-12-04,10.93,0.0,15.18,0.0,10.73,0.0,13.97,0.0,11.28,0.0,VUSTX,977.2842731977202,10681.717106051081
46,1995-12-05,10.9,0.0,15.26,0.0,10.71,0.0,14.06,0.0,11.24,0.0,VUSTX,977.2842731977202,10652.39857785515
47,1995-12-06,10.9,0.0,15.29,0.0,10.74,0.0,14.06,0.0,11.29,0.0,VUSTX,977.2842731977202,10652.39857785515
48,1995-12-07,10.86,0.0,15.19,0.0,10.7,0.0,14.03,0.0,11.48,0.0,VUSTX,977.2842731977202,10613.30720692724
49,1995-12-08,10.87,0.0,15.22,0.0,10.65,0.0,13.95,0.0,11.4,0.0,VUSTX,977.2842731977202,10623.080049659216
50,1995-12-11,10.89,0.0,15.26,0.0,10.62,0.0,14.03,0.0,11.39,0.0,VUSTX,977.2842731977202,10642.625735123172
51,1995-12-12,10.88,0.0,15.23,0.0,10.67,0.0,14.04,0.0,11.37,0.0,VUSTX,977.2842731977202,10632.852892391196
52,1995-12-13,10.86,0.0,15.29,0.0,10.63,0.0,13.99,0.0,11.38,0.0,VUSTX,977.2842731977202,10613.30720692724
53,1995-12-14,10.85,0.0,15.17,0.0,10.62,0.0,14.13,0.0,11.47,0.0,VUSTX,977.2842731977202,10603.534364195264
54,1995-12-15,10.84,0.0,15.14,0.0,10.65,0.0,14.09,0.0,11.38,0.0,VUSTX,977.2842731977202,10593.761521463286
55,1995-12-18,10.72,0.0,14.88,0.0,10.59,0.0,14.01,0.0,11.41,0.0,VUSTX,977.2842731977202,10476.48740867956
56,1995-12-19,10.81,0.0,15.03,0.0,10.56,0.0,13.88,0.0,11.31,0.0,VUSTX,977.2842731977202,10564.442993267356
57,1995-12-20,10.81,0.0,14.95,0.0,10.8,0.0,13.97,0.0,11.49,0.0,VUSTX,977.2842731977202,10564.442993267356
58,1995-12-21,10.81,0.0,15.06,0.0,10.93,0.0,14.04,0.0,11.61,0.0,VUSTX,977.2842731977202,10564.442993267356
59,1995-12-22,10.87,0.0,14.91,0.1,10.97,0.0,14.18,0.0,11.6,0.0,VUSTX,977.2842731977202,10623.080049659216
60,1995-12-26,10.89,0.0,14.96,0.0,10.94,0.0,14.26,0.0,11.63,0.0,VUSTX,977.2842731977202,10642.625735123172
61,1995-12-27,10.93,0.0,14.99,0.0,10.72,0.18,14.01,0.36,11.54,0.11,VUSTX,977.2842731977202,10681.717106051081
62,1995-12-28,10.96,0.0,14.98,0.0,10.71,0.0,14.02,0.0,11.46,0.0,VUSTX,977.2842731977202,10711.035634247013
63,1995-12-29,10.79,0.281,15.04,0.0,10.74,0.0,14.02,0.0,11.5,0.0,VTSMX,719.3825923252632,10819.514188571959
64,1996-01-02,10.77,0.0,15.14,0.0,10.85,0.0,14.12,0.0,11.44,0.0,VTSMX,719.3825923252632,10891.452447804486
65,1996-01-03,10.79,0.0,15.14,0.0,11.2,0.0,14.26,0.0,11.45,0.0,VTSMX,719.3825923252632,10891.452447804486
66,1996-01-04,10.71,0.0,15.02,0.0,11.35,0.0,14.16,0.0,11.68,0.0,VTSMX,719.3825923252632,10805.126536725453
67,1996-01-05,10.68,0.0,14.99,0.0,11.35,0.0,14.22,0.0,11.78,0.0,VTSMX,719.3825923252632,10783.545058955695
68,1996-01-08,10.69,0.0,15.03,0.0,11.37,0.0,14.22,0.0,11.67,0.0,VTSMX,719.3825923252632,10812.320362648705
69,1996-01-09,10.66,0.0,14.81,0.0,11.29,0.0,14.19,0.0,11.64,0.0,VTSMX,719.3825923252632,10654.056192337148
70,1996-01-10,10.55,0.0,14.56,0.0,11.22,0.0,14.09,0.0,11.61,0.0,VTSMX,719.3825923252632,10474.210544255833
71,1996-01-11,10.55,0.0,14.68,0.0,11.3,0.0,14.03,0.0,11.55,0.0,VTSMX,719.3825923252632,10560.536455334865
72,1996-01-12,10.57,0.0,14.66,0.0,11.41,0.0,14.11,0.0,11.47,0.0,VUSTX,997.7435008030614,10546.148803488359
73,1996-01-15,10.57,0.0,14.59,0.0,11.49,0.0,14.03,0.0,11.47,0.0,VUSTX,997.7435008030614,10546.148803488359
74,1996-01-16,10.65,0.0,14.74,0.0,11.48,0.0,14.09,0.0,11.51,0.0,VUSTX,997.7435008030614,10625.968283552604
75,1996-01-17,10.73,0.0,14.73,0.0,11.47,0.0,14.0,0.0,11.53,0.0,VUSTX,997.7435008030614,10705.787763616849
76,1996-01-18,10.76,0.0,14.78,0.0,11.39,0.0,14.04,0.0,11.42,0.0,VUSTX,997.7435008030614,10735.72006864094
77,1996-01-19,10.78,0.0,14.88,0.0,11.56,0.0,14.02,0.0,11.44,0.0,VTSMX,722.8276168452285,10755.674938657
78,1996-01-22,10.69,0.0,14.93,0.0,11.7,0.0,14.02,0.0,11.32,0.0,VTSMX,722.8276168452285,10791.816319499261
79,1996-01-23,10.64,0.0,14.93,0.0,11.77,0.0,13.93,0.0,11.28,0.0,VTSMX,722.8276168452285,10791.816319499261
80,1996-01-24,10.71,0.0,15.09,0.0,11.7,0.0,14.0,0.0,11.25,0.0,VTSMX,722.8276168452285,10907.468738194497
81,1996-01-25,10.61,0.0,15.03,0.0,11.74,0.0,14.02,0.0,11.35,0.0,VTSMX,722.8276168452285,10864.099081183784
82,1996-01-26,10.69,0.0,15.12,0.0,11.71,0.0,13.84,0.0,11.41,0.0,VTSMX,722.8276168452285,10929.153566699853
83,1996-01-29,10.64,0.0,15.18,0.0,11.68,0.0,13.89,0.0,11.39,0.0,VTSMX,722.8276168452285,10972.523223710568
84,1996-01-30,10.7,0.0,15.32,0.0,11.78,0.0,13.93,0.0,11.37,0.0,VTSMX,722.8276168452285,11073.7190900689
85,1996-01-31,10.73,0.054000000000000006,15.44,0.0,11.85,0.0,14.1,0.0,11.54,0.0,VTSMX,722.8276168452285,11160.458404090326
86,1996-02-01,10.67,0.0,15.51,0.0,11.94,0.0,14.1,0.0,11.58,0.0,VTSMX,722.8276168452285,11211.056337269494
87,1996-02-02,10.6,0.0,15.48,0.0,12.12,0.0,14.16,0.0,11.59,0.0,VTSMX,722.8276168452285,11189.371508764138
88,1996-02-05,10.59,0.0,15.59,0.0,12.13,0.0,14.17,0.0,11.62,0.0,VTSMX,722.8276168452285,11268.882546617111
89,1996-02-06,10.61,0.0,15.7,0.0,12.1,0.0,14.2,0.0,11.6,0.0,VTSMX,722.8276168452285,11348.393584470086
90,1996-02-07,10.6,0.0,15.76,0.0,12.04,0.0,14.16,0.0,11.66,0.0,VTSMX,722.8276168452285,11391.763241480801
91,1996-02-08,10.59,0.0,15.89,0.0,11.99,0.0,14.1,0.0,11.64,0.0,VTSMX,722.8276168452285,11485.73083167068
92,1996-02-09,10.6,0.0,15.9,0.0,11.88,0.0,14.09,0.0,11.56,0.0,VTSMX,722.8276168452285,11492.959107839133
93,1996-02-12,10.66,0.0,15.99,0.0,11.86,0.0,14.14,0.0,11.59,0.0,VTSMX,722.8276168452285,11558.013593355203
94,1996-02-13,10.67,0.0,15.96,0.0,11.88,0.0,14.19,0.0,11.5,0.0,VTSMX,722.8276168452285,11536.328764849846
95,1996-02-14,10.62,0.0,15.89,0.0,11.92,0.0,14.21,0.0,11.58,0.0,VTSMX,722.8276168452285,11485.73083167068
96,1996-02-15,10.54,0.0,15.84,0.0,11.97,0.0,14.23,0.0,11.64,0.0,VTSMX,722.8276168452285,11449.589450828418
97,1996-02-16,10.45,0.0,15.79,0.0,11.98,0.0,14.3,0.0,11.69,0.0,VTSMX,722.8276168452285,11413.448069986158
98,1996-02-20,10.26,0.0,15.62,0.0,11.94,0.0,14.12,0.0,11.52,0.0,VTSMX,722.8276168452285,11290.567375122468
99,1996-02-21,10.27,0.0,15.79,0.0,11.96,0.0,14.2,0.0,11.5,0.0,VTSMX,722.8276168452285,11413.448069986158
100,1996-02-22,10.31,0.0,16.040001,0.0,11.95,0.0,14.29,0.0,11.48,0.0,VTSMX,722.8276168452285,11594.155697025082
101,1996-02-23,10.23,0.0,16.049999,0.0,11.95,0.0,14.41,0.0,11.47,0.0,VTSMX,722.8276168452285,11601.3825275383
102,1996-02-26,10.19,0.0,15.88,0.0,11.88,0.0,14.34,0.0,11.53,0.0,VTSMX,722.8276168452285,11478.50255550223
103,1996-02-27,10.16,0.0,15.82,0.0,11.83,0.0,14.35,0.0,11.38,0.0,VTSMX,722.8276168452285,11435.132898491514
104,1996-02-28,10.15,0.0,15.79,0.0,11.8,0.0,14.42,0.0,11.35,0.0,VTSMX,722.8276168452285,11413.448069986158
105,1996-02-29,10.15,0.051,15.69,0.0,11.66,0.0,14.34,0.0,11.4,0.0,VTSMX,722.8276168452285,11341.165308301634
106,1996-03-01,10.26,0.0,15.75,0.0,11.8,0.0,14.42,0.0,11.39,0.0,VTSMX,722.8276168452285,11384.534965312349
107,1996-03-04,10.31,0.0,15.89,0.0,11.9,0.0,14.43,0.0,11.37,0.0,VTSMX,722.8276168452285,11485.73083167068
108,1996-03-05,10.26,0.0,16.0,0.0,11.95,0.0,14.39,0.0,11.37,0.0,VTSMX,722.8276168452285,11565.241869523656
109,1996-03-06,10.19,0.0,15.95,0.0,11.87,0.0,14.39,0.0,11.35,0.0,VTSMX,722.8276168452285,11529.100488681393
110,1996-03-07,10.17,0.0,15.98,0.0,11.7,0.0,14.47,0.0,11.19,0.0,VTSMX,722.8276168452285,11550.785317186752
111,1996-03-08,9.87,0.0,15.51,0.0,11.58,0.0,14.28,0.0,11.22,0.0,VTSMX,722.8276168452285,11211.056337269494
112,1996-03-11,9.98,0.0,15.66,0.0,11.27,0.0,14.11,0.0,11.04,0.0,VTSMX,722.8276168452285,11319.480479796279
113,1996-03-12,9.94,0.0,15.58,0.0,11.38,0.0,14.11,0.0,11.14,0.0,VTSMX,722.8276168452285,11261.65427044866
114,1996-03-13,9.9,0.0,15.65,0.0,11.3,0.0,14.19,0.0,11.06,0.0,VTSMX,722.8276168452285,11312.252203627826
115,1996-03-14,9.91,0.0,15.72,0.0,11.44,0.0,14.29,0.0,11.16,0.0,VTSMX,722.8276168452285,11362.850136806992
116,1996-03-15,9.83,0.0,15.74,0.0,11.51,0.0,14.23,0.0,11.25,0.0,VTSMX,722.8276168452285,11377.306689143896
117,1996-03-18,9.87,0.0,15.98,0.0,11.58,0.0,14.36,0.0,11.28,0.0,VTSMX,722.8276168452285,11550.785317186752
118,1996-03-19,9.87,0.0,15.96,0.0,11.7,0.0,14.45,0.0,11.35,0.0,VTSMX,722.8276168452285,11536.328764849846
119,1996-03-20,9.93,0.0,15.92,0.0,11.68,0.0,14.45,0.0,11.32,0.0,VTSMX,722.8276168452285,11507.415660176037
120,1996-03-21,9.97,0.0,15.91,0.0,11.85,0.0,14.48,0.0,11.49,0.0,VTSMX,722.8276168452285,11500.187384007586
121,1996-03-22,9.93,0.0,15.94,0.0,11.9,0.0,14.49,0.0,11.46,0.0,VTSMX,722.8276168452285,11521.87221251294
122,1996-03-25,10.01,0.0,15.9,0.0,11.93,0.0,14.49,0.0,11.61,0.0,VTSMX,722.8276168452285,11492.959107839133
123,1996-03-26,10.0,0.0,15.85,0.06,11.88,0.0,14.4,0.02,11.63,0.0,VTSMX,725.5638728080495,11500.187384007584
124,1996-03-27,9.89,0.0,15.8,0.0,11.85,0.0,14.4,0.0,11.68,0.0,VTSMX,725.5638728080495,11463.909190367183
125,1996-03-28,9.82,0.0,15.82,0.0,11.81,0.0,14.42,0.0,11.69,0.0,VTSMX,725.5638728080495,11478.420467823344
126,1996-03-29,9.88,0.069,15.78,0.0,11.83,0.0,14.52,0.0,11.75,0.0,VEIEX,967.8273806349131,11449.397912911021
127,1996-04-01,9.9,0.0,15.95,0.0,11.87,0.0,14.53,0.0,11.76,0.0,VEIEX,967.8273806349131,11488.111008136417
128,1996-04-02,9.95,0.0,15.99,0.0,11.95,0.0,14.57,0.0,11.78,0.0,VEIEX,967.8273806349131,11565.53719858721
129,1996-04-03,9.93,0.0,16.01,0.0,11.98,0.0,14.55,0.0,11.78,0.0,VEIEX,967.8273806349131,11594.572020006259
130,1996-04-04,9.89,0.0,16.02,0.0,12.01,0.0,14.61,0.0,11.75,0.0,VEIEX,967.8273806349131,11623.606841425306
131,1996-04-08,9.64,0.0,15.75,0.0,11.85,0.0,14.63,0.0,11.69,0.0,VEIEX,967.8273806349131,11468.75446052372
132,1996-04-09,9.7,0.0,15.74,0.0,11.84,0.0,14.55,0.0,11.74,0.0,VEIEX,967.8273806349131,11459.076186717371
133,1996-04-10,9.63,0.0,15.56,0.0,11.93,0.0,14.57,0.0,11.76,0.0,VEIEX,967.8273806349131,11546.180650974513
134,1996-04-11,9.58,0.0,15.47,0.0,11.9,0.0,14.47,0.0,11.75,0.0,VEIEX,967.8273806349131,11517.145829555466
135,1996-04-12,9.73,0.0,15.6,0.0,11.99,0.0,14.48,0.0,11.73,0.0,VEIEX,967.8273806349131,11604.250293812607
136,1996-04-15,9.76,0.0,15.73,0.0,12.05,0.0,14.52,0.0,11.83,0.0,VEIEX,967.8273806349131,11662.319936650703
137,1996-04-16,9.77,0.0,15.82,0.0,12.12,0.0,14.59,0.0,11.84,0.0,VEIEX,967.8273806349131,11730.067853295146
138,1996-04-17,9.71,0.0,15.74,0.0,12.15,0.0,14.55,0.0,11.8,0.0,VEIEX,967.8273806349131,11759.102674714195
139,1996-04-18,9.68,0.0,15.8,0.0,12.12,0.0,14.57,0.0,11.84,0.0,VEIEX,967.8273806349131,11730.067853295146
140,1996-04-19,9.73,0.0,15.85,0.0,12.19,0.0,14.74,0.0,11.93,0.0,VEIEX,967.8273806349131,11797.81576993959
141,1996-04-22,9.77,0.0,15.94,0.0,12.13,0.0,14.79,0.0,12.07,0.0,VEIEX,967.8273806349131,11739.746127101496
142,1996-04-23,9.75,0.0,16.040001,0.0,12.1,0.0,14.75,0.0,12.12,0.0,VEIEX,967.8273806349131,11710.711305682447
143,1996-04-24,9.72,0.0,16.040001,0.0,12.1,0.0,14.72,0.0,12.13,0.0,VEIEX,967.8273806349131,11710.711305682447
144,1996-04-25,9.72,0.0,16.110001,0.0,12.06,0.0,14.67,0.0,12.15,0.0,VEIEX,967.8273806349131,11671.998210457052
145,1996-04-26,9.75,0.0,16.139999,0.0,12.09,0.0,14.73,0.0,12.26,0.0,VEIEX,967.8273806349131,11701.033031876099
146,1996-04-29,9.71,0.0,16.16,0.0,12.07,0.0,14.68,0.0,12.37,0.0,VEIEX,967.8273806349131,11681.676484263402
147,1996-04-30,9.65,0.054000000000000006,16.16,0.0,12.15,0.0,14.61,0.0,12.36,0.0,VEIEX,967.8273806349131,11759.102674714195
148,1996-05-01,9.65,0.0,16.200001,0.0,12.16,0.0,14.58,0.0,12.22,0.0,VEIEX,967.8273806349131,11768.780948520543
149,1996-05-02,9.5,0.0,15.95,0.0,12.17,0.0,14.56,0.0,12.2,0.0,VEIEX,967.8273806349131,11778.459222326892
150,1996-05-03,9.43,0.0,15.92,0.0,12.08,0.0,14.47,0.0,12.17,0.0,VEIEX,967.8273806349131,11691.35475806975
151,1996-05-06,9.47,0.0,15.9,0.0,12.02,0.0,14.48,0.0,12.15,0.0,VEIEX,967.8273806349131,11633.285115231654
152,1996-05-07,9.46,0.0,15.84,0.0,12.11,0.0,14.49,0.0,12.05,0.0,VEIEX,967.8273806349131,11720.389579488798
153,1996-05-08,9.54,0.0,15.94,0.0,12.12,0.0,14.45,0.0,12.08,0.0,VEIEX,967.8273806349131,11730.067853295146
154,1996-05-09,9.5,0.0,15.98,0.0,12.14,0.0,14.5,0.0,12.02,0.0,VEIEX,967.8273806349131,11749.424400907845
155,1996-05-10,9.6,0.0,16.15,0.0,12.2,0.0,14.55,0.0,11.91,0.0,VEIEX,967.8273806349131,11807.494043745939
156,1996-05-13,9.62,0.0,16.370001000000002,0.0,12.27,0.0,14.47,0.0,11.87,0.0,VEIEX,967.8273806349131,11875.241960390384
157,1996-05-14,9.68,0.0,16.48,0.0,12.28,0.0,14.54,0.0,11.86,0.0,VEIEX,967.8273806349131,11884.920234196732
158,1996-05-15,9.69,0.0,16.48,0.0,12.27,0.0,14.58,0.0,11.98,0.0,VEIEX,967.8273806349131,11875.241960390384
159,1996-05-16,9.63,0.0,16.49,0.0,12.22,0.0,14.52,0.0,12.02,0.0,VEIEX,967.8273806349131,11826.850591358638
160,1996-05-17,9.69,0.0,16.58,0.0,12.28,0.0,14.68,0.0,11.95,0.0,VEIEX,967.8273806349131,11884.920234196732
161,1996-05-20,9.71,0.0,16.68,0.0,12.3,0.0,14.65,0.0,11.93,0.0,VEIEX,967.8273806349131,11904.27678180943
162,1996-05-21,9.69,0.0,16.67,0.0,12.31,0.0,14.66,0.0,11.94,0.0,VEIEX,967.8273806349131,11913.955055615781
163,1996-05-22,9.73,0.0,16.780001000000002,0.0,12.31,0.0,14.57,0.0,11.92,0.0,VEIEX,967.8273806349131,11913.955055615781
164,1996-05-23,9.68,0.0,16.74,0.0,12.24,0.0,14.57,0.0,11.82,0.0,VEIEX,967.8273806349131,11846.207138971336
165,1996-05-24,9.72,0.0,16.780001000000002,0.0,12.29,0.0,14.57,0.0,11.76,0.0,VEIEX,967.8273806349131,11894.59850800308
166,1996-05-28,9.7,0.0,16.629998999999998,0.0,12.33,0.0,14.6,0.0,11.74,0.0,VEIEX,967.8273806349131,11933.311603228478
167,1996-05-29,9.62,0.0,16.530001000000002,0.0,12.29,0.0,14.62,0.0,11.76,0.0,VEIEX,967.8273806349131,11894.59850800308
168,1996-05-30,9.63,0.0,16.620001000000002,0.0,12.32,0.0,14.64,0.0,11.83,0.0,VEIEX,967.8273806349131,11923.63332942213
169,1996-05-31,9.55,0.055999999999999994,16.59,0.0,12.33,0.0,14.78,0.0,11.86,0.0,VEIEX,967.8273806349131,11933.311603228478
170,1996-06-03,9.53,0.0,16.549999,0.0,12.25,0.0,14.77,0.0,11.72,0.0,VEIEX,967.8273806349131,11855.885412777685
171,1996-06-04,9.55,0.0,16.66,0.0,12.27,0.0,14.79,0.0,11.72,0.0,VEIEX,967.8273806349131,11875.241960390384
172,1996-06-05,9.58,0.0,16.790001,0.0,12.28,0.0,14.81,0.0,11.73,0.0,VEIEX,967.8273806349131,11884.920234196732
173,1996-06-06,9.66,0.0,16.66,0.0,12.32,0.0,14.84,0.0,11.68,0.0,VEIEX,967.8273806349131,11923.63332942213
174,1996-06-07,9.48,0.0,16.629998999999998,0.0,12.29,0.0,14.66,0.0,11.66,0.0,VEIEX,967.8273806349131,11894.59850800308
175,1996-06-10,9.45,0.0,16.620001000000002,0.0,12.27,0.0,14.72,0.0,11.64,0.0,VEIEX,967.8273806349131,11875.241960390384
176,1996-06-11,9.42,0.0,16.6,0.0,12.15,0.0,14.78,0.0,11.65,0.0,VEIEX,967.8273806349131,11759.102674714195
177,1996-06-12,9.37,0.0,16.59,0.0,12.15,0.0,14.81,0.0,11.74,0.0,VEIEX,967.8273806349131,11759.102674714195
178,1996-06-13,9.4,0.0,16.540001,0.0,12.08,0.0,14.77,0.0,11.75,0.0,VEIEX,967.8273806349131,11691.35475806975
179,1996-06-14,9.45,0.0,16.48,0.0,12.13,0.0,14.81,0.0,11.86,0.0,VEIEX,967.8273806349131,11739.746127101496
180,1996-06-17,9.5,0.0,16.450001,0.0,12.17,0.0,14.89,0.0,11.8,0.0,VEIEX,967.8273806349131,11778.459222326892
181,1996-06-18,9.48,0.0,16.33,0.0,12.22,0.0,14.94,0.0,11.92,0.0,VEIEX,967.8273806349131,11826.850591358638
182,1996-06-19,9.45,0.0,16.309998999999998,0.0,12.25,0.0,14.9,0.0,11.92,0.0,VEIEX,967.8273806349131,11855.885412777685
183,1996-06-20,9.46,0.0,16.27,0.0,12.23,0.0,14.81,0.0,11.94,0.0,VEIEX,967.8273806349131,11836.528865164988
184,1996-06-21,9.47,0.0,16.370001000000002,0.0,12.25,0.0,14.79,0.0,11.93,0.0,VEIEX,967.8273806349131,11855.885412777685
185,1996-06-24,9.48,0.0,16.41,0.0,12.28,0.0,14.81,0.0,11.99,0.0,VEIEX,967.8273806349131,11884.920234196732
186,1996-06-25,9.52,0.0,16.33,0.06,12.27,0.0,14.79,0.0,11.97,0.0,VEIEX,967.8273806349131,11875.241960390384
187,1996-06-26,9.53,0.0,16.190001000000002,0.0,12.31,0.0,14.85,0.0,11.96,0.0,VEIEX,967.8273806349131,11913.955055615781
188,1996-06-27,9.59,0.0,16.290001,0.0,12.32,0.0,14.84,0.0,11.91,0.0,VEIEX,967.8273806349131,11923.63332942213
189,1996-06-28,9.7,0.054000000000000006,16.389999,0.0,12.33,0.0,14.98,0.0,11.88,0.0,VEURX,796.6162618977622,11933.311603228478
190,1996-07-01,9.69,0.0,16.52,0.0,12.33,0.0,15.0,0.0,11.87,0.0,VEURX,796.6162618977622,11949.243928466434
191,1996-07-02,9.65,0.0,16.48,0.0,12.37,0.0,14.99,0.0,11.77,0.0,VEURX,796.6162618977622,11941.277765847455
192,1996-07-03,9.68,0.0,16.43,0.0,12.4,0.0,14.99,0.0,11.71,0.0,VEURX,796.6162618977622,11941.277765847455
193,1996-07-05,9.41,0.0,16.09,0.0,12.36,0.0,14.98,0.0,11.66,0.0,VEURX,796.6162618977622,11933.311603228478
