,Date,VUSTX,VUSTX Div,VEIEX,VEIEX Div,VTSMX,VTSMX Div,VEURX,VEURX Div,VPACX,VPACX Div,Enter 1,Shares 1,Enter 2,Shares 2,Enter 3,Shares 3,Enter 4,Shares 4,Capital
23,1995-11-01,10.63,0.0,10.36,0.0,14.47,0.0,13.83,0.0,10.44,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10335.798160010081
24,1995-11-02,10.67,0.0,10.27,0.0,14.62,0.0,13.86,0.0,10.56,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10374.691097583025
25,1995-11-03,10.65,0.0,10.3,0.0,14.66,0.0,13.88,0.0,10.57,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10355.244628796554
26,1995-11-06,10.64,0.0,10.26,0.0,14.63,0.0,13.85,0.0,10.61,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10345.521394403318
27,1995-11-07,10.61,0.0,10.23,0.0,14.56,0.0,13.9,0.0,10.59,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10316.351691223608
28,1995-11-08,10.68,0.0,10.15,0.0,14.67,0.0,13.94,0.0,10.59,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10384.414331976262
29,1995-11-09,10.63,0.0,10.13,0.0,14.72,0.0,13.93,0.0,10.64,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10335.798160010081
30,1995-11-10,10.58,0.0,10.02,0.0,14.71,0.0,13.87,0.0,10.69,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10287.1819880439
31,1995-11-13,10.64,0.0,9.83,0.0,14.69,0.0,13.8,0.0,10.56,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10345.521394403318
32,1995-11-14,10.62,0.0,9.81,0.0,14.6,0.0,13.87,0.0,10.58,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10326.074925616844
33,1995-11-15,10.59,0.0,9.82,0.0,14.68,0.0,13.97,0.0,10.56,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10296.905222437135
34,1995-11-16,10.64,0.0,9.91,0.0,14.77,0.0,14.05,0.0,10.55,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10345.521394403318
35,1995-11-17,10.66,0.0,9.95,0.0,14.83,0.0,14.05,0.0,10.63,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10364.96786318979
36,1995-11-20,10.63,0.0,9.92,0.0,14.75,0.0,14.08,0.0,10.83,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10335.798160010081
37,1995-11-21,10.61,0.0,10.08,0.0,14.78,0.0,14.09,0.0,10.85,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10316.351691223608
38,1995-11-22,10.61,0.0,10.21,0.0,14.76,0.0,14.14,0.0,10.83,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10316.351691223608
39,1995-11-24,10.64,0.0,10.18,0.0,14.8,0.0,14.14,0.0,10.78,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10345.521394403318
40,1995-11-27,10.68,0.0,10.18,0.0,14.84,0.0,14.12,0.0,10.87,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10384.414331976262
41,1995-11-28,10.67,0.0,10.25,0.0,14.95,0.0,14.08,0.0,11.01,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10374.691097583025
42,1995-11-29,10.69,0.0,10.39,0.0,15.01,0.0,14.03,0.0,10.93,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10394.137566369498
43,1995-11-30,10.78,0.055,10.5,0.0,15.0,0.0,13.95,0.0,11.07,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10535.124465071423
44,1995-12-01,10.82,0.0,10.6,0.0,15.02,0.0,14.0,0.0,11.19,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10574.215835999332
45,1995-12-04,10.93,0.0,10.73,0.0,15.18,0.0,13.97,0.0,11.28,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10681.717106051081
46,1995-12-05,10.9,0.0,10.71,0.0,15.26,0.0,14.06,0.0,11.24,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10652.39857785515
47,1995-12-06,10.9,0.0,10.74,0.0,15.29,0.0,14.06,0.0,11.29,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10652.39857785515
48,1995-12-07,10.86,0.0,10.7,0.0,15.19,0.0,14.03,0.0,11.48,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10613.30720692724
49,1995-12-08,10.87,0.0,10.65,0.0,15.22,0.0,13.95,0.0,11.4,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10623.080049659216
50,1995-12-11,10.89,0.0,10.62,0.0,15.26,0.0,14.03,0.0,11.39,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10642.625735123172
51,1995-12-12,10.88,0.0,10.67,0.0,15.23,0.0,14.04,0.0,11.37,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10632.852892391196
52,1995-12-13,10.86,0.0,10.63,0.0,15.29,0.0,13.99,0.0,11.38,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10613.30720692724
53,1995-12-14,10.85,0.0,10.62,0.0,15.17,0.0,14.13,0.0,11.47,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10603.534364195264
54,1995-12-15,10.84,0.0,10.65,0.0,15.14,0.0,14.09,0.0,11.38,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10593.761521463286
55,1995-12-18,10.72,0.0,10.59,0.0,14.88,0.0,14.01,0.0,11.41,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10476.48740867956
56,1995-12-19,10.81,0.0,10.56,0.0,15.03,0.0,13.88,0.0,11.31,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10564.442993267356
57,1995-12-20,10.81,0.0,10.8,0.0,14.95,0.0,13.97,0.0,11.49,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10564.442993267356
58,1995-12-21,10.81,0.0,10.93,0.0,15.06,0.0,14.04,0.0,11.61,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10564.442993267356
59,1995-12-22,10.87,0.0,10.97,0.0,14.91,0.1,14.18,0.0,11.6,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10623.080049659216
60,1995-12-26,10.89,0.0,10.94,0.0,14.96,0.0,14.26,0.0,11.63,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10642.625735123172
61,1995-12-27,10.93,0.0,10.72,0.18,14.99,0.0,14.01,0.36,11.54,0.11,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10681.717106051081
62,1995-12-28,10.96,0.0,10.71,0.0,14.98,0.0,14.02,0.0,11.46,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10711.035634247013
63,1995-12-29,10.79,0.281,10.74,0.0,15.04,0.0,14.02,0.0,11.5,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10819.514188571959
64,1996-01-02,10.77,0.0,10.85,0.0,15.14,0.0,14.12,0.0,11.44,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10799.459482012975
65,1996-01-03,10.79,0.0,11.2,0.0,15.14,0.0,14.26,0.0,11.45,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10819.514188571959
66,1996-01-04,10.71,0.0,11.35,0.0,15.02,0.0,14.16,0.0,11.68,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10739.295362336023
67,1996-01-05,10.68,0.0,11.35,0.0,14.99,0.0,14.22,0.0,11.78,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10709.213302497546
68,1996-01-08,10.69,0.0,11.37,0.0,15.03,0.0,14.22,0.0,11.67,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10719.240655777037
69,1996-01-09,10.66,0.0,11.29,0.0,14.81,0.0,14.19,0.0,11.64,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10689.158595938563
70,1996-01-10,10.55,0.0,11.22,0.0,14.56,0.0,14.09,0.0,11.61,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10578.857709864149
71,1996-01-11,10.55,0.0,11.3,0.0,14.68,0.0,14.03,0.0,11.55,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10578.857709864149
72,1996-01-12,10.57,0.0,11.41,0.0,14.66,0.0,14.11,0.0,11.47,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10598.912416423134
73,1996-01-15,10.57,0.0,11.49,0.0,14.59,0.0,14.03,0.0,11.47,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10598.912416423134
74,1996-01-16,10.65,0.0,11.48,0.0,14.74,0.0,14.09,0.0,11.51,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10679.13124265907
75,1996-01-17,10.73,0.0,11.47,0.0,14.73,0.0,14.0,0.0,11.53,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10759.350068895008
76,1996-01-18,10.76,0.0,11.39,0.0,14.78,0.0,14.04,0.0,11.42,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10789.432128733482
77,1996-01-19,10.78,0.0,11.56,0.0,14.88,0.0,14.02,0.0,11.44,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10809.486835292466
78,1996-01-22,10.69,0.0,11.7,0.0,14.93,0.0,14.02,0.0,11.32,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10719.240655777037
79,1996-01-23,10.64,0.0,11.77,0.0,14.93,0.0,13.93,0.0,11.28,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10669.10388937958
80,1996-01-24,10.71,0.0,11.7,0.0,15.09,0.0,14.0,0.0,11.25,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10739.295362336023
81,1996-01-25,10.61,0.0,11.74,0.0,15.03,0.0,14.02,0.0,11.35,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10639.021829541101
82,1996-01-26,10.69,0.0,11.71,0.0,15.12,0.0,13.84,0.0,11.41,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10719.240655777037
83,1996-01-29,10.64,0.0,11.68,0.0,15.18,0.0,13.89,0.0,11.39,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10669.10388937958
84,1996-01-30,10.7,0.0,11.78,0.0,15.32,0.0,13.93,0.0,11.37,0.0,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10729.26800905653
85,1996-01-31,10.73,0.054000000000000006,11.85,0.0,15.44,0.0,14.1,0.0,11.54,0.0,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,10813.497776604265
86,1996-02-01,10.67,0.0,11.94,0.0,15.51,0.0,14.1,0.0,11.58,0.0,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,10753.030873845993
87,1996-02-02,10.6,0.0,12.12,0.0,15.48,0.0,14.16,0.0,11.59,0.0,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,10682.486153961341
88,1996-02-05,10.59,0.0,12.13,0.0,15.59,0.0,14.17,0.0,11.62,0.0,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,10672.408336834964
89,1996-02-06,10.61,0.0,12.1,0.0,15.7,0.0,14.2,0.0,11.6,0.0,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,10692.56397108772
90,1996-02-07,10.6,0.0,12.04,0.0,15.76,0.0,14.16,0.0,11.66,0.0,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,10682.486153961341
91,1996-02-08,10.59,0.0,11.99,0.0,15.89,0.0,14.1,0.0,11.64,0.0,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,10672.408336834964
92,1996-02-09,10.6,0.0,11.88,0.0,15.9,0.0,14.09,0.0,11.56,0.0,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,10682.486153961341
93,1996-02-12,10.66,0.0,11.86,0.0,15.99,0.0,14.14,0.0,11.59,0.0,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,10742.953056719614
94,1996-02-13,10.67,0.0,11.88,0.0,15.96,0.0,14.19,0.0,11.5,0.0,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,10753.030873845993
95,1996-02-14,10.62,0.0,11.92,0.0,15.89,0.0,14.21,0.0,11.58,0.0,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,10702.6417882141
96,1996-02-15,10.54,0.0,11.97,0.0,15.84,0.0,14.23,0.0,11.64,0.0,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,10622.01925120307
97,1996-02-16,10.45,0.0,11.98,0.0,15.79,0.0,14.3,0.0,11.69,0.0,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,10531.318897065663
98,1996-02-20,10.26,0.0,11.94,0.0,15.62,0.0,14.12,0.0,11.52,0.0,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,10339.840371664468
99,1996-02-21,10.27,0.0,11.96,0.0,15.79,0.0,14.2,0.0,11.5,0.0,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,10349.918188790847
100,1996-02-22,10.31,0.0,11.95,0.0,16.040001,0.0,14.29,0.0,11.48,0.0,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,10390.229457296362
101,1996-02-23,10.23,0.0,11.95,0.0,16.049999,0.0,14.41,0.0,11.47,0.0,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,10309.606920285334
102,1996-02-26,10.19,0.0,11.88,0.0,15.88,0.0,14.34,0.0,11.53,0.0,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,10269.295651779817
103,1996-02-27,10.16,0.0,11.83,0.0,15.82,0.0,14.35,0.0,11.38,0.0,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,10239.062200400684
104,1996-02-28,10.15,0.0,11.8,0.0,15.79,0.0,14.42,0.0,11.35,0.0,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,VUSTX,251.94542815946562,10228.984383274304
105,1996-02-29,10.15,0.051,11.66,0.0,15.69,0.0,14.34,0.0,11.4,0.0,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,10280.381250618837
106,1996-03-01,10.26,0.0,11.8,0.0,15.75,0.0,14.42,0.0,11.39,0.0,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,10391.794249394015
107,1996-03-04,10.31,0.0,11.9,0.0,15.89,0.0,14.43,0.0,11.37,0.0,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,10442.436521564552
108,1996-03-05,10.26,0.0,11.95,0.0,16.0,0.0,14.39,0.0,11.37,0.0,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,10391.794249394015
109,1996-03-06,10.19,0.0,11.87,0.0,15.95,0.0,14.39,0.0,11.35,0.0,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,10320.895068355265
110,1996-03-07,10.17,0.0,11.7,0.0,15.98,0.0,14.47,0.0,11.19,0.0,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,10300.63815948705
111,1996-03-08,9.87,0.0,11.58,0.0,15.51,0.0,14.28,0.0,11.22,0.0,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,9996.784526463833
112,1996-03-11,9.98,0.0,11.27,0.0,15.66,0.0,14.11,0.0,11.04,0.0,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,10108.197525239013
113,1996-03-12,9.94,0.0,11.38,0.0,15.58,0.0,14.11,0.0,11.14,0.0,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,10067.683707502583
114,1996-03-13,9.9,0.0,11.3,0.0,15.65,0.0,14.19,0.0,11.06,0.0,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,10027.169889766155
115,1996-03-14,9.91,0.0,11.44,0.0,15.72,0.0,14.29,0.0,11.16,0.0,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,10037.298344200262
116,1996-03-15,9.83,0.0,11.51,0.0,15.74,0.0,14.23,0.0,11.25,0.0,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,9956.270708727405
117,1996-03-18,9.87,0.0,11.58,0.0,15.98,0.0,14.36,0.0,11.28,0.0,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,9996.784526463833
118,1996-03-19,9.87,0.0,11.7,0.0,15.96,0.0,14.45,0.0,11.35,0.0,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,9996.784526463833
119,1996-03-20,9.93,0.0,11.68,0.0,15.92,0.0,14.45,0.0,11.32,0.0,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,10057.555253068476
120,1996-03-21,9.97,0.0,11.85,0.0,15.91,0.0,14.48,0.0,11.49,0.0,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,10098.069070804906
121,1996-03-22,9.93,0.0,11.9,0.0,15.94,0.0,14.49,0.0,11.46,0.0,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,VUSTX,253.21136085268068,10057.555253068476
