,Date,VUSTX,VUSTX Div,VTSMX,VTSMX Div,VPACX,VPACX Div,VEIEX,VEIEX Div,VEURX,VEURX Div,Enter 1,Shares 1,Enter 2,Shares 2,Enter 3,Shares 3,Capital
38,1995-11-22,10.61,0.0,14.76,0.0,10.83,0.0,10.21,0.0,14.14,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10316.351691223608
39,1995-11-24,10.64,0.0,14.8,0.0,10.78,0.0,10.18,0.0,14.14,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10345.521394403318
40,1995-11-27,10.68,0.0,14.84,0.0,10.87,0.0,10.18,0.0,14.12,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10384.414331976262
41,1995-11-28,10.67,0.0,14.95,0.0,11.01,0.0,10.25,0.0,14.08,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10374.691097583027
42,1995-11-29,10.69,0.0,15.01,0.0,10.93,0.0,10.39,0.0,14.03,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10394.1375663695
43,1995-11-30,10.78,0.055,15.0,0.0,11.07,0.0,10.5,0.0,13.95,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10535.124465071423
44,1995-12-01,10.82,0.0,15.02,0.0,11.19,0.0,10.6,0.0,14.0,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10574.215835999334
45,1995-12-04,10.93,0.0,15.18,0.0,11.28,0.0,10.73,0.0,13.97,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10681.717106051083
46,1995-12-05,10.9,0.0,15.26,0.0,11.24,0.0,10.71,0.0,14.06,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10652.39857785515
47,1995-12-06,10.9,0.0,15.29,0.0,11.29,0.0,10.74,0.0,14.06,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10652.39857785515
48,1995-12-07,10.86,0.0,15.19,0.0,11.48,0.0,10.7,0.0,14.03,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10613.30720692724
49,1995-12-08,10.87,0.0,15.22,0.0,11.4,0.0,10.65,0.0,13.95,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10623.080049659218
50,1995-12-11,10.89,0.0,15.26,0.0,11.39,0.0,10.62,0.0,14.03,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10642.625735123172
51,1995-12-12,10.88,0.0,15.23,0.0,11.37,0.0,10.67,0.0,14.04,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10632.852892391198
52,1995-12-13,10.86,0.0,15.29,0.0,11.38,0.0,10.63,0.0,13.99,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10613.30720692724
53,1995-12-14,10.85,0.0,15.17,0.0,11.47,0.0,10.62,0.0,14.13,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10603.534364195264
54,1995-12-15,10.84,0.0,15.14,0.0,11.38,0.0,10.65,0.0,14.09,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10593.761521463286
55,1995-12-18,10.72,0.0,14.88,0.0,11.41,0.0,10.59,0.0,14.01,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10476.48740867956
56,1995-12-19,10.81,0.0,15.03,0.0,11.31,0.0,10.56,0.0,13.88,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10564.442993267356
57,1995-12-20,10.81,0.0,14.95,0.0,11.49,0.0,10.8,0.0,13.97,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10564.442993267356
58,1995-12-21,10.81,0.0,15.06,0.0,11.61,0.0,10.93,0.0,14.04,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10564.442993267356
59,1995-12-22,10.87,0.0,14.91,0.1,11.6,0.0,10.97,0.0,14.18,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10623.080049659218
60,1995-12-26,10.89,0.0,14.96,0.0,11.63,0.0,10.94,0.0,14.26,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10642.625735123172
61,1995-12-27,10.93,0.0,14.99,0.0,11.54,0.11,10.72,0.18,14.01,0.36,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10681.717106051083
62,1995-12-28,10.96,0.0,14.98,0.0,11.46,0.0,10.71,0.0,14.02,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10711.035634247015
63,1995-12-29,10.79,0.281,15.04,0.0,11.5,0.0,10.74,0.0,14.02,0.0,VTSMX,239.7941974417544,VPACX,313.60910691512925,VUSTX,334.2451093164028,10819.514188571959
64,1996-01-02,10.77,0.0,15.14,0.0,11.44,0.0,10.85,0.0,14.12,0.0,VTSMX,239.7941974417544,VPACX,313.60910691512925,VUSTX,334.2451093164028,10817.992159714899
65,1996-01-03,10.79,0.0,15.14,0.0,11.45,0.0,11.2,0.0,14.26,0.0,VTSMX,239.7941974417544,VPACX,313.60910691512925,VUSTX,334.2451093164028,10827.813152970377
66,1996-01-04,10.71,0.0,15.02,0.0,11.68,0.0,11.35,0.0,14.16,0.0,VTSMX,239.7941974417544,VPACX,313.60910691512925,VUSTX,334.2451093164028,10844.428335122535
67,1996-01-05,10.68,0.0,14.99,0.0,11.78,0.0,11.35,0.0,14.22,0.0,VTSMX,239.7941974417544,VPACX,313.60910691512925,VUSTX,334.2451093164028,10858.568066611304
68,1996-01-08,10.69,0.0,15.03,0.0,11.67,0.0,11.37,0.0,14.22,0.0,VTSMX,239.7941974417544,VPACX,313.60910691512925,VUSTX,334.2451093164028,10837.005283841472
69,1996-01-09,10.66,0.0,14.81,0.0,11.64,0.0,11.29,0.0,14.19,0.0,VTSMX,239.7941974417544,VPACX,313.60910691512925,VUSTX,334.2451093164028,10764.814933917341
70,1996-01-10,10.55,0.0,14.56,0.0,11.61,0.0,11.22,0.0,14.09,0.0,VTSMX,239.7941974417544,VPACX,313.60910691512925,VUSTX,334.2451093164028,10658.691149324644
71,1996-01-11,10.55,0.0,14.68,0.0,11.55,0.0,11.3,0.0,14.03,0.0,VTSMX,239.7941974417544,VPACX,313.60910691512925,VUSTX,334.2451093164028,10668.649906602746
72,1996-01-12,10.57,0.0,14.66,0.0,11.47,0.0,11.41,0.0,14.11,0.0,VUSTX,332.5811669343538,VPACX,313.60910691512925,VUSTX,334.2451093164028,10645.45019628703
73,1996-01-15,10.57,0.0,14.59,0.0,11.47,0.0,11.49,0.0,14.03,0.0,VUSTX,332.5811669343538,VPACX,313.60910691512925,VUSTX,334.2451093164028,10645.45019628703
74,1996-01-16,10.65,0.0,14.74,0.0,11.51,0.0,11.48,0.0,14.09,0.0,VUSTX,332.5811669343538,VPACX,313.60910691512925,VUSTX,334.2451093164028,10711.340662663695
75,1996-01-17,10.73,0.0,14.73,0.0,11.53,0.0,11.47,0.0,14.0,0.0,VUSTX,332.5811669343538,VPACX,313.60910691512925,VUSTX,334.2451093164028,10770.95894690206
76,1996-01-18,10.76,0.0,14.78,0.0,11.42,0.0,11.39,0.0,14.04,0.0,VUSTX,332.5811669343538,VPACX,313.60910691512925,VUSTX,334.2451093164028,10756.466733428917
77,1996-01-19,10.78,0.0,14.88,0.0,11.44,0.0,11.56,0.0,14.02,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,334.2451093164028,10776.075441092235
78,1996-01-22,10.69,0.0,14.93,0.0,11.32,0.0,11.7,0.0,14.02,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,334.2451093164028,10720.407415371363
79,1996-01-23,10.64,0.0,14.93,0.0,11.28,0.0,11.77,0.0,13.93,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,334.2451093164028,10691.150795628937
80,1996-01-24,10.71,0.0,15.09,0.0,11.25,0.0,11.7,0.0,14.0,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,334.2451093164028,10743.690486305379
81,1996-01-25,10.61,0.0,15.03,0.0,11.35,0.0,11.74,0.0,14.02,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,334.2451093164028,10727.170333728345
82,1996-01-26,10.69,0.0,15.12,0.0,11.41,0.0,11.71,0.0,13.84,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,334.2451093164028,10794.411317393922
83,1996-01-29,10.64,0.0,15.18,0.0,11.39,0.0,11.68,0.0,13.89,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,334.2451093164028,10785.883432126704
84,1996-01-30,10.7,0.0,15.32,0.0,11.37,0.0,11.78,0.0,13.93,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,334.2451093164028,10833.397912000162
85,1996-01-31,10.73,0.054000000000000006,15.44,0.0,11.54,0.0,11.85,0.0,14.1,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,335.9272375459542,10943.701154032124
86,1996-02-01,10.67,0.0,15.51,0.0,11.58,0.0,11.94,0.0,14.1,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,335.9272375459542,10952.95586178236
87,1996-02-02,10.6,0.0,15.48,0.0,11.59,0.0,12.12,0.0,14.16,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,335.9272375459542,10925.348770054841
88,1996-02-05,10.59,0.0,15.59,0.0,11.62,0.0,12.13,0.0,14.17,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,335.9272375459542,10957.90145017116
89,1996-02-06,10.61,0.0,15.7,0.0,11.6,0.0,12.1,0.0,14.2,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,335.9272375459542,10984.851492068103
90,1996-02-07,10.6,0.0,15.76,0.0,11.66,0.0,12.04,0.0,14.16,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,335.9272375459542,11014.765318444455
91,1996-02-08,10.59,0.0,15.89,0.0,11.64,0.0,11.99,0.0,14.1,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,335.9272375459542,11036.456393993987
92,1996-02-09,10.6,0.0,15.9,0.0,11.56,0.0,11.88,0.0,14.09,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,335.9272375459542,11017.13636320572
93,1996-02-12,10.66,0.0,15.99,0.0,11.59,0.0,11.86,0.0,14.14,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,335.9272375459542,11068.385099171288
94,1996-02-13,10.67,0.0,15.96,0.0,11.5,0.0,11.88,0.0,14.19,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,335.9272375459542,11036.291275755935
95,1996-02-14,10.62,0.0,15.89,0.0,11.58,0.0,11.92,0.0,14.21,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,335.9272375459542,11027.717664705458
96,1996-02-15,10.54,0.0,15.84,0.0,11.64,0.0,11.97,0.0,14.23,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,335.9272375459542,11007.612905169268
97,1996-02-16,10.45,0.0,15.79,0.0,11.69,0.0,11.98,0.0,14.3,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,335.9272375459542,10981.012782188467
98,1996-02-20,10.26,0.0,15.62,0.0,11.52,0.0,11.94,0.0,14.12,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,335.9272375459542,10822.912827257936
99,1996-02-21,10.27,0.0,15.79,0.0,11.5,0.0,11.96,0.0,14.2,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,335.9272375459542,10860.960149116323
100,1996-02-22,10.31,0.0,16.040001,0.0,11.48,0.0,11.95,0.0,14.29,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,335.9272375459542,10928.3609321595
101,1996-02-23,10.23,0.0,16.049999,0.0,11.47,0.0,11.95,0.0,14.41,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,335.9272375459542,10900.759605591078
102,1996-02-26,10.19,0.0,15.88,0.0,11.53,0.0,11.88,0.0,14.34,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,335.9272375459542,10865.179071825456
103,1996-02-27,10.16,0.0,15.82,0.0,11.38,0.0,11.83,0.0,14.35,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,335.9272375459542,10793.603336324904
104,1996-02-28,10.15,0.0,15.79,0.0,11.35,0.0,11.8,0.0,14.42,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,335.9272375459542,10773.607514573538
105,1996-02-29,10.15,0.051,15.69,0.0,11.4,0.0,11.66,0.0,14.34,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,337.6151478035743,10782.326005139299
106,1996-03-01,10.26,0.0,15.75,0.0,11.39,0.0,11.8,0.0,14.42,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,337.6151478035743,10830.784132665445
107,1996-03-04,10.31,0.0,15.89,0.0,11.37,0.0,11.9,0.0,14.43,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,337.6151478035743,10875.124663370098
108,1996-03-05,10.26,0.0,16.0,0.0,11.37,0.0,11.95,0.0,14.39,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,337.6151478035743,10884.747585264244
109,1996-03-06,10.19,0.0,15.95,0.0,11.35,0.0,11.87,0.0,14.39,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,337.6151478035743,10842.79521583227
110,1996-03-07,10.17,0.0,15.98,0.0,11.19,0.0,11.7,0.0,14.47,0.0,VTSMX,240.94253894840952,VPACX,313.60910691512925,VUSTX,337.6151478035743,10793.09373193823
111,1996-03-08,9.87,0.0,15.51,0.0,11.22,0.0,11.58,0.0,14.28,0.0,VTSMX,240.94253894840952,VUSTX,356.50396956309527,VUSTX,337.6151478035743,10587.97446749886
112,1996-03-11,9.98,0.0,15.66,0.0,11.04,0.0,11.27,0.0,14.11,0.0,VTSMX,240.94253894840952,VUSTX,356.50396956309527,VUSTX,337.6151478035743,10700.468951251456
113,1996-03-12,9.94,0.0,15.58,0.0,11.14,0.0,11.38,0.0,14.11,0.0,VTSMX,240.94253894840952,VUSTX,356.50396956309527,VUSTX,337.6151478035743,10653.428783440915
114,1996-03-13,9.9,0.0,15.65,0.0,11.06,0.0,11.3,0.0,14.19,0.0,VTSMX,240.94253894840952,VUSTX,356.50396956309527,VUSTX,337.6151478035743,10642.529996472638
115,1996-03-14,9.91,0.0,15.72,0.0,11.16,0.0,11.44,0.0,14.29,0.0,VTSMX,240.94253894840952,VUSTX,356.50396956309527,VUSTX,337.6151478035743,10666.337165372694
116,1996-03-15,9.83,0.0,15.74,0.0,11.25,0.0,11.51,0.0,14.23,0.0,VTSMX,240.94253894840952,VUSTX,356.50396956309527,VUSTX,337.6151478035743,10615.626486762329
117,1996-03-18,9.87,0.0,15.98,0.0,11.28,0.0,11.58,0.0,14.36,0.0,VTSMX,240.94253894840952,VUSTX,356.50396956309527,VUSTX,337.6151478035743,10701.217460804613
118,1996-03-19,9.87,0.0,15.96,0.0,11.35,0.0,11.7,0.0,14.45,0.0,VTSMX,240.94253894840952,VUSTX,356.50396956309527,VUSTX,337.6151478035743,10696.398610025644
119,1996-03-20,9.93,0.0,15.92,0.0,11.32,0.0,11.68,0.0,14.45,0.0,VTSMX,240.94253894840952,VUSTX,356.50396956309527,VUSTX,337.6151478035743,10728.408055509708
120,1996-03-21,9.97,0.0,15.91,0.0,11.49,0.0,11.85,0.0,14.48,0.0,VTSMX,240.94253894840952,VUSTX,356.50396956309527,VUSTX,337.6151478035743,10753.76339481489
121,1996-03-22,9.93,0.0,15.94,0.0,11.46,0.0,11.9,0.0,14.49,0.0,VTSMX,240.94253894840952,VPACX,308.90788985702756,VUSTX,337.6151478035743,10733.226906288677
122,1996-03-25,10.01,0.0,15.9,0.0,11.61,0.0,11.93,0.0,14.49,0.0,VTSMX,240.94253894840952,VPACX,308.90788985702756,VUSTX,337.6151478035743,10796.93460003358
123,1996-03-26,10.0,0.0,15.85,0.06,11.63,0.0,11.88,0.0,14.4,0.02,VTSMX,241.85462426934987,VPACX,308.90788985702756,VUSTX,337.6151478035743,10802.14603174217
124,1996-03-27,9.89,0.0,15.8,0.0,11.68,0.0,11.85,0.0,14.4,0.0,VTSMX,241.85462426934987,VPACX,308.90788985702756,VUSTX,337.6151478035743,10768.36102876316
125,1996-03-28,9.82,0.0,15.82,0.0,11.69,0.0,11.81,0.0,14.42,0.0,VTSMX,241.85462426934987,VPACX,308.90788985702756,VUSTX,337.6151478035743,10752.654139800867
126,1996-03-29,9.88,0.069,15.78,0.0,11.75,0.0,11.83,0.0,14.52,0.0,VEIEX,304.4538400193907,VPACX,306.52671722803336,VTSMX,228.24391175091205,10805.066782288177
127,1996-04-01,9.9,0.0,15.95,0.0,11.76,0.0,11.87,0.0,14.53,0.0,VEIEX,304.4538400193907,VPACX,306.52671722803336,VTSMX,228.24391175091205,10859.111668058888
128,1996-04-02,9.95,0.0,15.99,0.0,11.78,0.0,11.95,0.0,14.57,0.0,VEIEX,304.4538400193907,VPACX,306.52671722803336,VTSMX,228.24391175091205,10898.728266075035
129,1996-04-03,9.93,0.0,16.01,0.0,11.78,0.0,11.98,0.0,14.55,0.0,VEIEX,304.4538400193907,VPACX,306.52671722803336,VTSMX,228.24391175091205,10912.426759510636
130,1996-04-04,9.89,0.0,16.02,0.0,11.75,0.0,12.01,0.0,14.61,0.0,VEIEX,304.4538400193907,VPACX,306.52671722803336,VTSMX,228.24391175091205,10914.647012311885
131,1996-04-08,9.64,0.0,15.75,0.0,11.69,0.0,11.85,0.0,14.63,0.0,VEIEX,304.4538400193907,VPACX,306.52671722803336,VTSMX,228.24391175091205,10785.916938702354
132,1996-04-09,9.7,0.0,15.74,0.0,11.74,0.0,11.84,0.0,14.55,0.0,VEIEX,304.4538400193907,VPACX,306.52671722803336,VTSMX,228.24391175091205,10795.916297046053
133,1996-04-10,9.63,0.0,15.56,0.0,11.76,0.0,11.93,0.0,14.57,0.0,VEIEX,304.4538400193907,VPACX,306.52671722803336,VTSMX,228.24391175091205,10788.363772877194
134,1996-04-11,9.58,0.0,15.47,0.0,11.75,0.0,11.9,0.0,14.47,0.0,VEIEX,304.4538400193907,VPACX,306.52671722803336,VTSMX,228.24391175091205,10755.622938446752
135,1996-04-12,9.73,0.0,15.6,0.0,11.73,0.0,11.99,0.0,14.48,0.0,VEIEX,304.4538400193907,VPACX,306.52671722803336,VTSMX,228.24391175091205,10806.564958231553
136,1996-04-15,9.76,0.0,15.73,0.0,11.83,0.0,12.05,0.0,14.52,0.0,VEIEX,304.4538400193907,VPACX,306.52671722803336,VTSMX,228.24391175091205,10885.15656888314
137,1996-04-16,9.77,0.0,15.82,0.0,11.84,0.0,12.12,0.0,14.59,0.0,VEIEX,304.4538400193907,VPACX,306.52671722803336,VTSMX,228.24391175091205,10930.075556914358
138,1996-04-17,9.71,0.0,15.74,0.0,11.8,0.0,12.15,0.0,14.55,0.0,VEIEX,304.4538400193907,VPACX,306.52671722803336,VTSMX,228.24391175091205,10908.688590485746
