,Date,VTSMX,VTSMX Div,VUSTX,VUSTX Div,VPACX,VPACX Div,VEIEX,VEIEX Div,VEURX,VEURX Div,Enter 1,Shares 1,Enter 2,Shares 2,Enter 3,Shares 3,Capital
140,1996-04-19,15.85,0.0,9.73,0.0,11.93,0.0,12.19,0.0,14.74,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11184.902045228824
141,1996-04-22,15.94,0.0,9.77,0.0,12.07,0.0,12.13,0.0,14.79,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11262.523753028066
142,1996-04-23,16.040001,0.0,9.75,0.0,12.12,0.0,12.1,0.0,14.75,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11291.408949600187
143,1996-04-24,16.040001,0.0,9.72,0.0,12.13,0.0,12.1,0.0,14.72,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11286.930974590461
144,1996-04-25,16.110001,0.0,9.72,0.0,12.15,0.0,12.06,0.0,14.67,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11296.861690880905
145,1996-04-26,16.139999,0.0,9.75,0.0,12.26,0.0,12.09,0.0,14.73,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11353.598519666077
146,1996-04-29,16.16,0.0,9.71,0.0,12.37,0.0,12.07,0.0,14.68,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11380.080709866907
147,1996-04-30,16.16,0.0,9.65,0.054000000000000006,12.36,0.0,12.15,0.0,14.61,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11359.17701272792
148,1996-05-01,16.200001,0.0,9.65,0.0,12.22,0.0,12.16,0.0,14.58,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11316.99337122774
149,1996-05-02,15.95,0.0,9.5,0.0,12.2,0.0,12.17,0.0,14.56,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11247.256253210287
150,1996-05-03,15.92,0.0,9.43,0.0,12.17,0.0,12.08,0.0,14.47,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11207.996668759632
151,1996-05-06,15.9,0.0,9.47,0.0,12.15,0.0,12.02,0.0,14.48,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11199.59078296329
152,1996-05-07,15.84,0.0,9.46,0.0,12.05,0.0,12.11,0.0,14.49,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11156.750684604978
153,1996-05-08,15.94,0.0,9.54,0.0,12.08,0.0,12.12,0.0,14.45,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11179.362594357335
154,1996-05-09,15.98,0.0,9.5,0.0,12.02,0.0,12.14,0.0,14.5,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11182.576270105237
155,1996-05-10,16.15,0.0,9.6,0.0,11.91,0.0,12.2,0.0,14.55,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11200.468810998034
156,1996-05-13,16.370001000000002,0.0,9.62,0.0,11.87,0.0,12.27,0.0,14.47,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11218.998597445297
157,1996-05-14,16.48,0.0,9.68,0.0,11.86,0.0,12.28,0.0,14.54,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11259.319506342417
158,1996-05-15,16.48,0.0,9.69,0.0,11.98,0.0,12.27,0.0,14.58,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11307.110494820554
159,1996-05-16,16.49,0.0,9.63,0.0,12.02,0.0,12.22,0.0,14.52,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11306.763097941594
160,1996-05-17,16.58,0.0,9.69,0.0,11.95,0.0,12.28,0.0,14.68,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11346.43758577178
161,1996-05-20,16.68,0.0,9.71,0.0,11.93,0.0,12.3,0.0,14.65,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11355.905029564572
162,1996-05-21,16.67,0.0,9.69,0.0,11.94,0.0,12.31,0.0,14.66,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11359.244223543612
163,1996-05-22,16.780001000000002,0.0,9.73,0.0,11.92,0.0,12.31,0.0,14.57,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11355.818397467881
164,1996-05-23,16.74,0.0,9.68,0.0,11.82,0.0,12.24,0.0,14.57,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11315.110898086146
165,1996-05-24,16.780001000000002,0.0,9.72,0.0,11.76,0.0,12.29,0.0,14.57,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11305.63397130968
166,1996-05-28,16.629998999999998,0.0,9.7,0.0,11.74,0.0,12.33,0.0,14.6,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11271.942454523776
167,1996-05-29,16.530001000000002,0.0,9.62,0.0,11.76,0.0,12.29,0.0,14.62,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11259.93731061609
168,1996-05-30,16.620001000000002,0.0,9.63,0.0,11.83,0.0,12.32,0.0,14.64,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11307.988830326505
169,1996-05-31,16.59,0.0,9.55,0.055999999999999994,11.86,0.0,12.33,0.0,14.78,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11345.926018077222
170,1996-06-03,16.549999,0.0,9.53,0.0,11.72,0.0,12.25,0.0,14.77,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11290.134244941066
171,1996-06-04,16.66,0.0,9.55,0.0,11.72,0.0,12.27,0.0,14.79,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11320.901311498692
172,1996-06-05,16.790001,0.0,9.58,0.0,11.73,0.0,12.28,0.0,14.81,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11359.475904432644
173,1996-06-06,16.66,0.0,9.66,0.0,11.68,0.0,12.32,0.0,14.84,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11321.046041033498
174,1996-06-07,16.629998999999998,0.0,9.48,0.0,11.66,0.0,12.29,0.0,14.66,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11262.0792447339
175,1996-06-10,16.620001000000002,0.0,9.45,0.0,11.64,0.0,12.27,0.0,14.72,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11268.700161982611
176,1996-06-11,16.6,0.0,9.42,0.0,11.65,0.0,12.15,0.0,14.78,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11282.394458615301
177,1996-06-12,16.59,0.0,9.37,0.0,11.74,0.0,12.15,0.0,14.81,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11315.902200103184
178,1996-06-13,16.540001,0.0,9.4,0.0,11.75,0.0,12.08,0.0,14.77,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11297.208792074985
179,1996-06-14,16.48,0.0,9.45,0.0,11.86,0.0,12.13,0.0,14.81,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11327.850021143939
180,1996-06-17,16.450001,0.0,9.5,0.0,11.8,0.0,12.17,0.0,14.89,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11322.329932991415
181,1996-06-18,16.33,0.0,9.48,0.0,11.92,0.0,12.22,0.0,14.94,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11344.63285668582
182,1996-06-19,16.309998999999998,0.0,9.45,0.0,11.92,0.0,12.25,0.0,14.9,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11329.808954534912
183,1996-06-20,16.27,0.0,9.46,0.0,11.94,0.0,12.23,0.0,14.81,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11303.896736937962
184,1996-06-21,16.370001000000002,0.0,9.47,0.0,11.93,0.0,12.25,0.0,14.79,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11319.039108130499
185,1996-06-24,16.41,0.0,9.48,0.0,11.99,0.0,12.28,0.0,14.81,0.0,VEURX,253.81672148711337,VTSMX,233.54998707179251,VPACX,313.6526634887562,11352.276368302451
186,1996-06-25,16.33,0.06,9.52,0.0,11.97,0.0,12.27,0.0,14.79,0.0,VEURX,253.81672148711337,VTSMX,234.40810092508755,VPACX,313.6526634887562,11336.255980861497
187,1996-06-26,16.190001000000002,0.0,9.53,0.0,11.96,0.0,12.31,0.0,14.85,0.0,VEURX,253.81672148711337,VTSMX,234.40810092508755,VPACX,313.6526634887562,11315.531557794427
188,1996-06-27,16.290001,0.0,9.59,0.0,11.91,0.0,12.32,0.0,14.84,0.0,VEURX,253.81672148711337,VTSMX,234.40810092508755,VPACX,313.6526634887562,11320.751567497626
189,1996-06-28,16.389999,0.0,9.7,0.054000000000000006,11.88,0.0,12.33,0.0,14.98,0.0,VEURX,253.01105184418037,VEIEX,307.38893403291337,VTSMX,231.2450145131688,11370.316669877466
190,1996-07-01,16.52,0.0,9.69,0.0,11.87,0.0,12.33,0.0,15.0,0.0,VEURX,253.01105184418037,VEIEX,307.38893403291337,VTSMX,231.2450145131688,11405.438974046076
191,1996-07-02,16.48,0.0,9.65,0.0,11.77,0.0,12.37,0.0,14.99,0.0,VEURX,253.01105184418037,VEIEX,307.38893403291337,VTSMX,231.2450145131688,11405.954620308425
192,1996-07-03,16.43,0.0,9.68,0.0,11.71,0.0,12.4,0.0,14.99,0.0,VEURX,253.01105184418037,VEIEX,307.38893403291337,VTSMX,231.2450145131688,11403.614037603753
193,1996-07-05,16.09,0.0,9.41,0.0,11.66,0.0,12.36,0.0,14.98,0.0,VEURX,253.01105184418037,VEIEX,307.38893403291337,VTSMX,231.2450145131688,11310.165064789519
194,1996-07-08,15.96,0.0,9.41,0.0,11.5,0.0,12.18,0.0,14.89,0.0,VEURX,253.01105184418037,VEIEX,307.38893403291337,VTSMX,231.2450145131688,11202.002210110904
195,1996-07-09,16.01,0.0,9.45,0.0,11.55,0.0,12.24,0.0,14.97,0.0,VEURX,253.01105184418037,VEIEX,307.38893403291337,VTSMX,231.2450145131688,11252.248681026073
196,1996-07-10,15.99,0.0,9.5,0.0,11.49,0.0,12.22,0.0,14.97,0.0,VEURX,253.01105184418037,VEIEX,307.38893403291337,VTSMX,231.2450145131688,11241.476002055151
197,1996-07-11,15.7,0.0,9.53,0.0,11.5,0.0,12.16,0.0,14.95,0.0,VEURX,253.01105184418037,VEIEX,307.38893403291337,VTSMX,231.2450145131688,11150.911390767473
198,1996-07-12,15.7,0.0,9.58,0.0,11.36,0.0,12.09,0.0,14.83,0.0,VEURX,253.01105184418037,VEIEX,307.38893403291337,VUSTX,378.97147472408665,11099.032839163869
199,1996-07-15,15.29,0.0,9.53,0.0,11.37,0.0,11.96,0.0,14.74,0.0,VEURX,253.01105184418037,VEIEX,307.38893403291337,VUSTX,378.97147472408665,11017.352709337409
200,1996-07-16,15.21,0.0,9.58,0.0,11.32,0.0,11.83,0.0,14.63,0.0,VEURX,253.01105184418037,VEIEX,307.38893403291337,VUSTX,378.97147472408665,10968.509505946475
201,1996-07-17,15.42,0.0,9.58,0.0,11.36,0.0,11.88,0.0,14.69,0.0,VEURX,253.01105184418037,VEIEX,307.38893403291337,VUSTX,378.97147472408665,10999.059615758772
202,1996-07-18,15.67,0.0,9.68,0.0,11.44,0.0,11.92,0.0,14.74,0.0,VEURX,253.01105184418037,VEIEX,307.38893403291337,VUSTX,378.97147472408665,11061.902873184705
203,1996-07-19,15.55,0.0,9.64,0.0,11.44,0.0,12.05,0.0,14.83,0.0,VEURX,253.01105184418037,VEIEX,307.38893403291337,VUSTX,378.97147472408665,11109.475570285997
204,1996-07-22,15.41,0.0,9.59,0.0,11.31,0.0,11.93,0.0,14.68,0.0,VEURX,253.01105184418037,VEIEX,307.38893403291337,VUSTX,378.97147472408665,11015.688666689213
205,1996-07-23,15.2,0.0,9.63,0.0,11.32,0.0,11.89,0.0,14.73,0.0,VEURX,253.01105184418037,VEIEX,307.38893403291337,VUSTX,378.97147472408665,11031.202520909072
206,1996-07-24,15.16,0.0,9.57,0.0,11.12,0.0,11.7,0.0,14.51,0.0,VEURX,253.01105184418037,VEIEX,307.38893403291337,VUSTX,378.97147472408665,10894.397903553652
207,1996-07-25,15.29,0.0,9.58,0.0,11.16,0.0,11.69,0.0,14.69,0.0,VEURX,253.01105184418037,VEIEX,307.38893403291337,VUSTX,378.97147472408665,10940.655718292517
208,1996-07-26,15.43,0.0,9.6,0.0,11.25,0.0,11.59,0.0,14.62,0.0,VEURX,253.01105184418037,VUSTX,371.10809848348606,VUSTX,378.97147472408665,10899.785480754614
209,1996-07-29,15.32,0.0,9.53,0.0,11.21,0.0,11.52,0.0,14.67,0.0,VEURX,253.01105184418037,VUSTX,371.10809848348606,VUSTX,378.97147472408665,10859.930463222294
210,1996-07-30,15.4,0.0,9.57,0.0,11.2,0.0,11.49,0.0,14.64,0.0,VEURX,253.01105184418037,VUSTX,371.10809848348606,VUSTX,378.97147472408665,10882.343314595271
211,1996-07-31,15.51,0.0,9.64,0.055,11.31,0.0,11.5,0.0,14.8,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VUSTX,381.1336563744834,11016.585029541287
212,1996-08-01,15.75,0.0,9.77,0.0,11.38,0.0,11.69,0.0,14.89,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VUSTX,381.1336563744834,11137.422703677405
213,1996-08-02,16.049999,0.0,9.87,0.0,11.39,0.0,11.84,0.0,14.99,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VTSMX,234.37940328944262,11238.159716146547
214,1996-08-05,16.0,0.0,9.86,0.0,11.47,0.0,11.94,0.0,15.03,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VTSMX,234.37940328944262,11232.829168270517
215,1996-08-06,16.049999,0.0,9.85,0.0,11.33,0.0,11.86,0.0,14.97,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VTSMX,234.37940328944262,11225.634986780207
216,1996-08-07,16.110001,0.0,9.85,0.0,11.17,0.0,11.86,0.0,15.04,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VTSMX,234.37940328944262,11257.408993365472
217,1996-08-08,16.09,0.0,9.83,0.0,11.2,0.0,11.82,0.0,15.07,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VTSMX,234.37940328944262,11252.846994146152
218,1996-08-09,16.049999,0.0,9.83,0.0,11.2,0.0,11.82,0.0,15.07,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VTSMX,234.37940328944262,11243.471583635172
219,1996-08-12,16.139999,0.0,9.89,0.0,11.21,0.0,11.81,0.0,15.06,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VTSMX,234.37940328944262,11284.429144401143
220,1996-08-13,16.01,0.0,9.8,0.0,11.25,0.0,11.76,0.0,15.11,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VTSMX,234.37940328944262,11233.02032146258
221,1996-08-14,16.08,0.0,9.8,0.0,11.27,0.0,11.71,0.0,15.09,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VTSMX,234.37940328944262,11244.366658655958
222,1996-08-15,16.1,0.0,9.77,0.0,11.24,0.0,11.71,0.0,15.12,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VTSMX,234.37940328944262,11245.447815782889
223,1996-08-16,16.16,0.0,9.8,0.0,11.22,0.0,11.73,0.0,15.13,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VTSMX,234.37940328944262,11273.237452992882
224,1996-08-19,16.18,0.0,9.79,0.0,11.28,0.0,11.71,0.0,15.15,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VTSMX,234.37940328944262,11279.253007930825
225,1996-08-20,16.16,0.0,9.79,0.0,11.28,0.0,11.72,0.0,15.24,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VTSMX,234.37940328944262,11297.336414531012
226,1996-08-21,16.139999,0.0,9.75,0.0,11.38,0.0,11.8,0.0,15.24,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VTSMX,234.37940328944262,11277.71957542691
227,1996-08-22,16.290001,0.0,9.74,0.0,11.42,0.0,11.8,0.0,15.25,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VTSMX,234.37940328944262,11311.674811032846
228,1996-08-23,16.23,0.0,9.66,0.0,11.38,0.0,11.84,0.0,15.35,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VTSMX,234.37940328944262,11293.054884322675
229,1996-08-26,16.17,0.0,9.58,0.0,11.31,0.0,11.82,0.0,15.38,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VTSMX,234.37940328944262,11256.724418362814
230,1996-08-27,16.24,0.0,9.61,0.0,11.29,0.0,11.87,0.0,15.4,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VTSMX,234.37940328944262,11289.38796012414
231,1996-08-28,16.24,0.0,9.59,0.0,11.19,0.0,11.92,0.0,15.42,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VTSMX,234.37940328944262,11286.983672831568
232,1996-08-29,16.1,0.0,9.54,0.0,11.11,0.0,11.88,0.0,15.29,0.0,VEURX,253.01105184418037,VUSTX,373.22541647275904,VTSMX,234.37940328944262,11202.617848807666
233,1996-08-30,15.99,0.0,9.46,0.055,11.02,0.0,11.86,0.0,15.24,0.0,VEURX,253.01105184418037,VUSTX,375.39533168480995,VUSTX,396.1656087313094,11154.854926441798
234,1996-09-03,16.02,0.0,9.51,0.0,10.92,0.0,11.74,0.0,15.11,0.0,VEURX,253.01105184418037,VUSTX,375.39533168480995,VUSTX,396.1656087313094,11160.54153672286
235,1996-09-04,16.049999,0.0,9.49,0.0,10.96,0.0,11.83,0.0,15.19,0.0,VEURX,253.01105184418037,VUSTX,375.39533168480995,VUSTX,396.1656087313094,11165.351202062073
236,1996-09-05,15.9,0.0,9.42,0.0,11.02,0.0,11.79,0.0,15.21,0.0,VEURX,253.01105184418037,VUSTX,375.39533168480995,VUSTX,396.1656087313094,11116.40215726983
237,1996-09-06,16.049999,0.0,9.46,0.0,10.94,0.0,11.78,0.0,15.2,0.0,VEURX,253.01105184418037,VUSTX,375.39533168480995,VUSTX,396.1656087313094,11144.734484368031
238,1996-09-09,16.209999,0.0,9.5,0.0,10.96,0.0,11.81,0.0,15.28,0.0,VEURX,253.01105184418037,VUSTX,375.39533168480995,VUSTX,396.1656087313094,11195.83780613221
239,1996-09-10,16.219998999999998,0.0,9.46,0.0,11.0,0.0,11.81,0.0,15.24,0.0,VEURX,253.01105184418037,VUSTX,375.39533168480995,VUSTX,396.1656087313094,11154.854926441798
240,1996-09-11,16.299999,0.0,9.46,0.0,10.96,0.0,11.81,0.0,15.18,0.0,VEURX,253.01105184418037,VUSTX,375.39533168480995,VUSTX,396.1656087313094,11139.674263331148
241,1996-09-12,16.41,0.0,9.51,0.0,10.95,0.0,11.87,0.0,15.25,0.0,VEURX,253.01105184418037,VUSTX,375.39533168480995,VUSTX,396.1656087313094,11195.963083981045
242,1996-09-13,16.620001000000002,0.0,9.62,0.0,11.04,0.0,11.95,0.0,15.38,0.0,VEURX,253.01105184418037,VUSTX,375.39533168480995,VTSMX,229.30884035417301,11313.726224166563
243,1996-09-16,16.700001,0.0,9.64,0.0,11.07,0.0,12.09,0.0,15.46,0.0,VEURX,253.01105184418037,VUSTX,375.39533168480995,VTSMX,229.30884035417301,11359.819722176126
244,1996-09-17,16.690001000000002,0.0,9.57,0.0,11.27,0.0,12.15,0.0,15.39,0.0,VEURX,253.01105184418037,VUSTX,375.39533168480995,VTSMX,229.30884035417301,11313.538186925556
245,1996-09-18,16.65,0.0,9.56,0.0,11.3,0.0,12.13,0.0,15.39,0.0,VEURX,253.01105184418037,VUSTX,375.39533168480995,VTSMX,229.30884035417301,11300.6116506857
246,1996-09-19,16.690001000000002,0.0,9.53,0.0,11.33,0.0,12.15,0.0,15.37,0.0,VEURX,253.01105184418037,VUSTX,375.39533168480995,VTSMX,229.30884035417301,11293.46215262128
247,1996-09-20,16.77,0.0,9.54,0.0,11.23,0.0,12.13,0.0,15.41,0.0,VEURX,253.01105184418037,VEIEX,295.2408461890426,VTSMX,229.30884035417301,11325.681025931388
248,1996-09-23,16.75,0.0,9.56,0.0,11.21,0.0,12.08,0.0,15.32,0.0,VEURX,253.01105184418037,VEIEX,295.2408461890426,VTSMX,229.30884035417301,11283.561812148877
249,1996-09-24,16.74,0.0,9.6,0.0,11.21,0.0,12.07,0.0,15.35,0.0,VEURX,253.01105184418037,VEIEX,295.2408461890426,VTSMX,229.30884035417301,11285.906646838768
250,1996-09-25,16.709999,0.06,9.66,0.0,11.3,0.0,12.09,0.0,15.51,0.0,VEURX,253.01105184418037,VEIEX,295.2408461890426,VTSMX,230.13221146396484,11339.172267959402
251,1996-09-26,16.74,0.0,9.72,0.0,11.35,0.0,12.06,0.0,15.45,0.0,VEURX,253.01105184418037,VEIEX,295.2408461890426,VTSMX,230.13221146396484,11322.038575939212
252,1996-09-27,16.76,0.0,9.7,0.0,11.38,0.0,12.07,0.0,15.49,0.0,VEURX,253.01105184418037,VEIEX,295.2408461890426,VTSMX,230.13221146396484,11339.714070704149
253,1996-09-30,16.790001,0.0,9.67,0.054000000000000006,11.4,0.0,12.13,0.0,15.54,0.0,VTSMX,225.8682269791374,VEIEX,312.64037566759635,VEURX,244.0365351897004,11376.983270543831
254,1996-10-01,16.799999,0.0,9.74,0.0,11.39,0.0,12.18,0.0,15.6,0.0,VTSMX,225.8682269791374,VEIEX,312.64037566759635,VEURX,244.0365351897004,11409.515711971932
255,1996-10-02,16.92,0.0,9.78,0.0,11.35,0.0,12.28,0.0,15.71,0.0,VTSMX,225.8682269791374,VEIEX,312.64037566759635,VEURX,244.0365351897004,11494.728181515282
256,1996-10-03,16.91,0.0,9.77,0.0,11.29,0.0,12.24,0.0,15.68,0.0,VTSMX,225.8682269791374,VEIEX,312.64037566759635,VEURX,244.0365351897004,11472.642788163095
257,1996-10-04,17.09,0.0,9.89,0.0,11.2,0.0,12.24,0.0,15.74,0.0,VTSMX,225.8682269791374,VEIEX,312.64037566759635,VEURX,244.0365351897004,11527.941261130722
258,1996-10-07,17.120001000000002,0.0,9.84,0.0,11.22,0.0,12.2,0.0,15.78,0.0,VTSMX,225.8682269791374,VEIEX,312.64037566759635,VEURX,244.0365351897004,11531.973380189207
259,1996-10-08,17.049999,0.0,9.83,0.0,11.16,0.0,12.19,0.0,15.83,0.0,VTSMX,225.8682269791374,VEIEX,312.64037566759635,VEURX,244.0365351897004,11525.237575567022
260,1996-10-09,16.969998999999998,0.0,9.79,0.0,11.09,0.0,12.19,0.0,15.76,0.0,VTSMX,225.8682269791374,VEIEX,312.64037566759635,VEURX,244.0365351897004,11490.085559945412
261,1996-10-10,16.93,0.0,9.73,0.0,11.11,0.0,12.13,0.0,15.69,0.0,VTSMX,225.8682269791374,VEIEX,312.64037566759635,VEURX,244.0365351897004,11445.210076731139
262,1996-10-11,17.059998999999998,0.0,9.78,0.0,11.1,0.0,12.1,0.0,15.77,0.0,VTSMX,225.8682269791374,VEIEX,312.64037566759635,VEURX,244.0365351897004,11484.716431915347
263,1996-10-14,17.129998999999998,0.0,9.78,0.0,11.15,0.0,12.11,0.0,15.83,0.0,VTSMX,225.8682269791374,VEIEX,312.64037566759635,VEURX,244.0365351897004,11518.295803671945
264,1996-10-15,17.110001,0.0,9.78,0.0,11.27,0.0,12.12,0.0,15.88,0.0,VTSMX,225.8682269791374,VEIEX,312.64037566759635,VEURX,244.0365351897004,11529.107121384977
265,1996-10-16,17.129998999999998,0.0,9.76,0.0,11.27,0.0,12.09,0.0,15.81,0.0,VTSMX,225.8682269791374,VEIEX,312.64037566759635,VEURX,244.0365351897004,11507.1622654548
266,1996-10-17,17.18,0.0,9.83,0.0,11.27,0.0,12.13,0.0,15.82,0.0,VTSMX,225.8682269791374,VEIEX,312.64037566759635,VEURX,244.0365351897004,11533.401883050585
267,1996-10-18,17.24,0.0,9.84,0.0,11.32,0.0,12.22,0.0,15.93,0.0,VTSMX,225.8682269791374,VEIEX,312.64037566759635,VEURX,244.0365351897004,11601.935629350282
268,1996-10-21,17.200001,0.0,9.82,0.0,11.2,0.0,12.18,0.0,15.98,0.0,VTSMX,225.8682269791374,VEIEX,312.64037566759635,VEURX,244.0365351897004,11592.597337872126
269,1996-10-22,17.09,0.0,9.78,0.0,11.11,0.0,12.15,0.0,15.98,0.0,VTSMX,225.8682269791374,VEIEX,312.64037566759635,VEURX,244.0365351897004,11558.372395766168
270,1996-10-23,17.09,0.0,9.8,0.0,11.06,0.0,12.16,0.0,15.9,0.0,VTSMX,225.8682269791374,VEIEX,312.64037566759635,VEURX,244.0365351897004,11541.975876707667
271,1996-10-24,17.01,0.0,9.78,0.0,11.05,0.0,12.14,0.0,15.85,0.0,VTSMX,225.8682269791374,VEIEX,312.64037566759635,VEURX,244.0365351897004,11505.451784276498
272,1996-10-25,16.98,0.0,9.82,0.0,10.92,0.0,12.03,0.0,15.91,0.0,VTSMX,225.8682269791374,VUSTX,383.00037874553806,VEURX,244.0365351897004,11478.92748825507
273,1996-10-28,16.879998999999998,0.0,9.8,0.0,10.87,0.0,11.91,0.0,15.99,0.0,VTSMX,225.8682269791374,VUSTX,383.00037874553806,VEURX,244.0365351897004,11468.203354929195
274,1996-10-29,16.93,0.0,9.95,0.0,10.92,0.0,11.89,0.0,15.89,0.0,VTSMX,225.8682269791374,VUSTX,383.00037874553806,VEURX,244.0365351897004,11512.54339543924
275,1996-10-30,16.92,0.0,9.95,0.0,10.91,0.0,11.88,0.0,15.91,0.0,VTSMX,225.8682269791374,VUSTX,383.00037874553806,VEURX,244.0365351897004,11515.165443873242
276,1996-10-31,17.030001000000002,0.0,9.99,0.055,10.87,0.0,11.95,0.0,15.88,0.0,VTSMX,225.8682269791374,VUSTX,385.10898943933233,VEURX,244.0365351897004,11569.07511463431
277,1996-11-01,17.01,0.0,9.97,0.0,10.92,0.0,11.99,0.0,15.86,0.0,VTSMX,225.8682269791374,VUSTX,385.10898943933233,VEURX,244.0365351897004,11551.97461373392
278,1996-11-04,17.059998999999998,0.0,9.99,0.0,10.92,0.0,12.03,0.0,15.89,0.0,VTSMX,225.8682269791374,VUSTX,385.10898943933233,VEURX,244.0365351897004,11578.291075059125
279,1996-11-05,17.209999,0.0,10.06,0.0,10.87,0.0,12.04,0.0,15.96,0.0,VTSMX,225.8682269791374,VUSTX,385.10898943933233,VEURX,244.0365351897004,11656.21149583003
