,Date,VUSTX,VUSTX Div,VTSMX,VTSMX Div,VPACX,VPACX Div,VEURX,VEURX Div,VEIEX,VEIEX Div,Enter 1,Shares 1,Enter 2,Shares 2,Enter 3,Shares 3,Enter 4,Shares 4,Capital
32,1995-11-14,10.62,0.0,14.6,0.0,10.58,0.0,13.87,0.0,9.81,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10326.074925616844
33,1995-11-15,10.59,0.0,14.68,0.0,10.56,0.0,13.97,0.0,9.82,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10296.905222437135
34,1995-11-16,10.64,0.0,14.77,0.0,10.55,0.0,14.05,0.0,9.91,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10345.521394403318
35,1995-11-17,10.66,0.0,14.83,0.0,10.63,0.0,14.05,0.0,9.95,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10364.96786318979
36,1995-11-20,10.63,0.0,14.75,0.0,10.83,0.0,14.08,0.0,9.92,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10335.798160010081
37,1995-11-21,10.61,0.0,14.78,0.0,10.85,0.0,14.09,0.0,10.08,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10316.351691223608
38,1995-11-22,10.61,0.0,14.76,0.0,10.83,0.0,14.14,0.0,10.21,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10316.351691223608
39,1995-11-24,10.64,0.0,14.8,0.0,10.78,0.0,14.14,0.0,10.18,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10345.521394403318
40,1995-11-27,10.68,0.0,14.84,0.0,10.87,0.0,14.12,0.0,10.18,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10384.414331976262
41,1995-11-28,10.67,0.0,14.95,0.0,11.01,0.0,14.08,0.0,10.25,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10374.691097583025
42,1995-11-29,10.69,0.0,15.01,0.0,10.93,0.0,14.03,0.0,10.39,0.0,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10394.137566369498
43,1995-11-30,10.78,0.055,15.0,0.0,11.07,0.0,13.95,0.0,10.5,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10535.124465071423
44,1995-12-01,10.82,0.0,15.02,0.0,11.19,0.0,14.0,0.0,10.6,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10574.215835999332
45,1995-12-04,10.93,0.0,15.18,0.0,11.28,0.0,13.97,0.0,10.73,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10681.717106051081
46,1995-12-05,10.9,0.0,15.26,0.0,11.24,0.0,14.06,0.0,10.71,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10652.39857785515
47,1995-12-06,10.9,0.0,15.29,0.0,11.29,0.0,14.06,0.0,10.74,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10652.39857785515
48,1995-12-07,10.86,0.0,15.19,0.0,11.48,0.0,14.03,0.0,10.7,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10613.30720692724
49,1995-12-08,10.87,0.0,15.22,0.0,11.4,0.0,13.95,0.0,10.65,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10623.080049659216
50,1995-12-11,10.89,0.0,15.26,0.0,11.39,0.0,14.03,0.0,10.62,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10642.625735123172
51,1995-12-12,10.88,0.0,15.23,0.0,11.37,0.0,14.04,0.0,10.67,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10632.852892391196
52,1995-12-13,10.86,0.0,15.29,0.0,11.38,0.0,13.99,0.0,10.63,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10613.30720692724
53,1995-12-14,10.85,0.0,15.17,0.0,11.47,0.0,14.13,0.0,10.62,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10603.534364195264
54,1995-12-15,10.84,0.0,15.14,0.0,11.38,0.0,14.09,0.0,10.65,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10593.761521463286
55,1995-12-18,10.72,0.0,14.88,0.0,11.41,0.0,14.01,0.0,10.59,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10476.48740867956
56,1995-12-19,10.81,0.0,15.03,0.0,11.31,0.0,13.88,0.0,10.56,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10564.442993267356
57,1995-12-20,10.81,0.0,14.95,0.0,11.49,0.0,13.97,0.0,10.8,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10564.442993267356
58,1995-12-21,10.81,0.0,15.06,0.0,11.61,0.0,14.04,0.0,10.93,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10564.442993267356
59,1995-12-22,10.87,0.0,14.91,0.1,11.6,0.0,14.18,0.0,10.97,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10623.080049659216
60,1995-12-26,10.89,0.0,14.96,0.0,11.63,0.0,14.26,0.0,10.94,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10642.625735123172
61,1995-12-27,10.93,0.0,14.99,0.0,11.54,0.11,14.01,0.36,10.72,0.18,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10681.717106051081
62,1995-12-28,10.96,0.0,14.98,0.0,11.46,0.0,14.02,0.0,10.71,0.0,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10711.035634247013
63,1995-12-29,10.79,0.281,15.04,0.0,11.5,0.0,14.02,0.0,10.74,0.0,VUSTX,250.6838319873021,VPACX,235.20683018634693,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10819.514188571959
64,1996-01-02,10.77,0.0,15.14,0.0,11.44,0.0,14.12,0.0,10.85,0.0,VUSTX,250.6838319873021,VPACX,235.20683018634693,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10790.36074884154
65,1996-01-03,10.79,0.0,15.14,0.0,11.45,0.0,14.26,0.0,11.2,0.0,VUSTX,250.6838319873021,VPACX,235.20683018634693,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10807.75384706264
66,1996-01-04,10.71,0.0,15.02,0.0,11.68,0.0,14.16,0.0,11.35,0.0,VUSTX,250.6838319873021,VPACX,235.20683018634693,VUSTX,250.6838319873021,VUSTX,250.6838319873021,10801.68729832855
67,1996-01-05,10.68,0.0,14.99,0.0,11.78,0.0,14.22,0.0,11.35,0.0,VUSTX,250.6838319873021,VPACX,235.20683018634693,VEURX,188.27730841240412,VUSTX,250.6838319873021,10802.646436468327
68,1996-01-08,10.69,0.0,15.03,0.0,11.67,0.0,14.22,0.0,11.37,0.0,VUSTX,250.6838319873021,VPACX,235.20683018634693,VEURX,188.27730841240412,VUSTX,250.6838319873021,10781.787361787574
69,1996-01-09,10.66,0.0,14.81,0.0,11.64,0.0,14.19,0.0,11.29,0.0,VUSTX,250.6838319873021,VPACX,235.20683018634693,VEURX,188.27730841240412,VUSTX,250.6838319873021,10754.041807710375
70,1996-01-10,10.55,0.0,14.56,0.0,11.61,0.0,14.09,0.0,11.22,0.0,VUSTX,250.6838319873021,VPACX,235.20683018634693,VEURX,188.27730841240412,VUSTX,250.6838319873021,10673.007428926336
71,1996-01-11,10.55,0.0,14.68,0.0,11.55,0.0,14.03,0.0,11.3,0.0,VUSTX,250.6838319873021,VPACX,235.20683018634693,VEURX,188.27730841240412,VUSTX,250.6838319873021,10647.59838061041
72,1996-01-12,10.57,0.0,14.66,0.0,11.47,0.0,14.11,0.0,11.41,0.0,VUSTX,250.6838319873021,VUSTX,255.23390181999994,VEURX,188.27730841240412,VUSTX,250.6838319873021,10653.871372147987
73,1996-01-15,10.57,0.0,14.59,0.0,11.47,0.0,14.03,0.0,11.49,0.0,VUSTX,250.6838319873021,VUSTX,255.23390181999994,VEURX,188.27730841240412,VUSTX,250.6838319873021,10638.809187474995
74,1996-01-16,10.65,0.0,14.74,0.0,11.51,0.0,14.09,0.0,11.48,0.0,VUSTX,250.6838319873021,VUSTX,255.23390181999994,VEURX,188.27730841240412,VUSTX,250.6838319873021,10710.633951243308
75,1996-01-17,10.73,0.0,14.73,0.0,11.53,0.0,14.0,0.0,11.47,0.0,VUSTX,250.6838319873021,VUSTX,255.23390181999994,VEURX,188.27730841240412,VUSTX,250.6838319873021,10754.21711874976
76,1996-01-18,10.76,0.0,14.78,0.0,11.42,0.0,14.04,0.0,11.39,0.0,VUSTX,250.6838319873021,VUSTX,255.23390181999994,VEURX,188.27730841240412,VUSTX,250.6838319873021,10784.446258060094
77,1996-01-19,10.78,0.0,14.88,0.0,11.44,0.0,14.02,0.0,11.56,0.0,VUSTX,250.6838319873021,VUSTX,255.23390181999994,VUSTX,244.86529350110442,VUSTX,250.6838319873021,10795.812743207738
78,1996-01-22,10.69,0.0,14.93,0.0,11.32,0.0,14.02,0.0,11.7,0.0,VUSTX,250.6838319873021,VUSTX,255.23390181999994,VUSTX,244.86529350110442,VUSTX,250.6838319873021,10705.680725871123
79,1996-01-23,10.64,0.0,14.93,0.0,11.28,0.0,13.93,0.0,11.77,0.0,VUSTX,250.6838319873021,VUSTX,255.23390181999994,VUSTX,244.86529350110442,VUSTX,250.6838319873021,10655.60738290634
80,1996-01-24,10.71,0.0,15.09,0.0,11.25,0.0,14.0,0.0,11.7,0.0,VUSTX,250.6838319873021,VUSTX,255.23390181999994,VUSTX,244.86529350110442,VUSTX,250.6838319873021,10725.710063057038
81,1996-01-25,10.61,0.0,15.03,0.0,11.35,0.0,14.02,0.0,11.74,0.0,VUSTX,250.6838319873021,VUSTX,255.23390181999994,VUSTX,244.86529350110442,VUSTX,250.6838319873021,10625.563377127468
82,1996-01-26,10.69,0.0,15.12,0.0,11.41,0.0,13.84,0.0,11.71,0.0,VTSMX,177.23612195398542,VUSTX,255.23390181999994,VUSTX,244.86529350110442,VUSTX,250.6838319873021,10705.680725871123
83,1996-01-29,10.64,0.0,15.18,0.0,11.39,0.0,13.89,0.0,11.68,0.0,VTSMX,177.23612195398542,VUSTX,255.23390181999994,VUSTX,244.86529350110442,VUSTX,250.6838319873021,10678.775741822943
84,1996-01-30,10.7,0.0,15.32,0.0,11.37,0.0,13.93,0.0,11.78,0.0,VTSMX,177.23612195398542,VUSTX,255.23390181999994,VUSTX,244.86529350110442,VUSTX,250.6838319873021,10748.635780535005
85,1996-01-31,10.73,0.054000000000000006,15.44,0.0,11.54,0.0,14.1,0.0,11.85,0.0,VTSMX,177.23612195398542,VUSTX,256.51839675926186,VUSTX,246.09760718694412,VUSTX,251.94542815946562,10832.969889463391
86,1996-02-01,10.67,0.0,15.51,0.0,11.58,0.0,14.1,0.0,11.94,0.0,VTSMX,177.23612195398542,VUSTX,256.51839675926186,VUSTX,246.09760718694412,VUSTX,251.94542815946562,10800.10273207383
87,1996-02-02,10.6,0.0,15.48,0.0,11.59,0.0,14.16,0.0,12.12,0.0,VTSMX,177.23612195398542,VPACX,234.6069892707658,VEURX,184.22560989983106,VUSTX,251.94542815946562,10741.966348167814
88,1996-02-05,10.59,0.0,15.59,0.0,11.62,0.0,14.17,0.0,12.13,0.0,VTSMX,177.23612195398542,VPACX,234.6069892707658,VEURX,184.22560989983106,VUSTX,251.94542815946562,10767.823333078279
89,1996-02-06,10.61,0.0,15.7,0.0,11.6,0.0,14.2,0.0,12.1,0.0,VTSMX,177.23612195398542,VPACX,234.6069892707658,VEURX,184.22560989983106,VUSTX,251.94542815946562,10793.192843567986
90,1996-02-07,10.6,0.0,15.76,0.0,11.66,0.0,14.16,0.0,12.04,0.0,VTSMX,177.23612195398542,VPACX,234.6069892707658,VEURX,184.22560989983106,VUSTX,251.94542815946562,10808.014951563882
91,1996-02-08,10.59,0.0,15.89,0.0,11.64,0.0,14.1,0.0,11.99,0.0,VTSMX,177.23612195398542,VPACX,234.6069892707658,VEURX,184.22560989983106,VUSTX,251.94542815946562,10812.7905167569
92,1996-02-09,10.6,0.0,15.9,0.0,11.56,0.0,14.09,0.0,11.88,0.0,VTSMX,177.23612195398542,VPACX,234.6069892707658,VEURX,184.22560989983106,VUSTX,251.94542815946562,10796.471517017377
93,1996-02-12,10.66,0.0,15.99,0.0,11.59,0.0,14.14,0.0,11.86,0.0,VTSMX,177.23612195398542,VPACX,234.6069892707658,VEURX,184.22560989983106,VUSTX,251.94542815946562,10843.788983855917
94,1996-02-13,10.67,0.0,15.96,0.0,11.5,0.0,14.19,0.0,11.88,0.0,VTSMX,177.23612195398542,VPACX,234.6069892707658,VEURX,184.22560989983106,VUSTX,251.94542815946562,10829.088005939515
95,1996-02-14,10.62,0.0,15.89,0.0,11.58,0.0,14.21,0.0,11.92,0.0,VTSMX,177.23612195398542,VPACX,234.6069892707658,VEURX,184.22560989983106,VUSTX,251.94542815946562,10826.53727733442
96,1996-02-15,10.54,0.0,15.84,0.0,11.64,0.0,14.23,0.0,11.97,0.0,VTSMX,177.23612195398542,VPACX,234.6069892707658,VEURX,184.22560989983106,VUSTX,251.94542815946562,10815.280768538207
97,1996-02-16,10.45,0.0,15.79,0.0,11.69,0.0,14.3,0.0,11.98,0.0,VTSMX,177.23612195398542,VPACX,234.6069892707658,VEURX,184.22560989983106,VUSTX,251.94542815946562,10808.370016062681
98,1996-02-20,10.26,0.0,15.62,0.0,11.52,0.0,14.12,0.0,11.94,0.0,VTSMX,177.23612195398542,VPACX,234.6069892707658,VEURX,184.22560989983106,VUSTX,251.94542815946562,10657.326446022205
99,1996-02-21,10.27,0.0,15.79,0.0,11.5,0.0,14.2,0.0,11.96,0.0,VTSMX,177.23612195398542,VPACX,234.6069892707658,VEURX,184.22560989983106,VUSTX,251.94542815946562,10700.021950042548
100,1996-02-22,10.31,0.0,16.040001,0.0,11.48,0.0,14.29,0.0,11.95,0.0,VTSMX,177.23612195398542,VPACX,234.6069892707658,VEURX,184.22560989983106,VUSTX,251.94542815946562,10766.297139999115
101,1996-02-23,10.23,0.0,16.049999,0.0,11.47,0.0,14.41,0.0,11.95,0.0,VTSMX,177.23612195398542,VUSTX,263.0442000914647,VEURX,184.22560989983106,VUSTX,251.94542815946562,10767.674515788925
102,1996-02-26,10.19,0.0,15.88,0.0,11.53,0.0,14.34,0.0,11.88,0.0,VTSMX,177.23612195398542,VUSTX,263.0442000914647,VEURX,184.22560989983106,VUSTX,251.94542815946562,10704.049174469845
103,1996-02-27,10.16,0.0,15.82,0.0,11.38,0.0,14.35,0.0,11.83,0.0,VTSMX,177.23612195398542,VUSTX,263.0442000914647,VEURX,184.22560989983106,VUSTX,251.94542815946562,10679.807574404078
104,1996-02-28,10.15,0.0,15.79,0.0,11.35,0.0,14.42,0.0,11.8,0.0,VTSMX,177.23612195398542,VUSTX,263.0442000914647,VEURX,184.22560989983106,VUSTX,251.94542815946562,10682.236387155937
105,1996-02-29,10.15,0.051,15.69,0.0,11.4,0.0,14.34,0.0,11.66,0.0,VTSMX,177.23612195398542,VUSTX,264.36590001310657,VEURX,184.22560989983106,VUSTX,253.21136085268068,10676.03919720935
106,1996-03-01,10.26,0.0,15.75,0.0,11.39,0.0,14.42,0.0,11.8,0.0,VTSMX,177.23612195398542,VUSTX,264.36590001310657,VEURX,184.22560989983106,VUSTX,253.21136085268068,10758.34491201381
107,1996-03-04,10.31,0.0,15.89,0.0,11.37,0.0,14.43,0.0,11.9,0.0,VTSMX,177.23612195398542,VUSTX,264.36590001310657,VEURX,184.22560989983106,VUSTX,253.21136085268068,10810.879088229656
108,1996-03-05,10.26,0.0,16.0,0.0,11.37,0.0,14.39,0.0,11.95,0.0,VTSMX,177.23612195398542,VUSTX,264.36590001310657,VEURX,184.22560989983106,VUSTX,253.21136085268068,10797.127174205312
109,1996-03-06,10.19,0.0,15.95,0.0,11.35,0.0,14.39,0.0,11.87,0.0,VTSMX,177.23612195398542,VUSTX,264.36590001310657,VEURX,184.22560989983106,VUSTX,253.21136085268068,10752.03495984701
110,1996-03-07,10.17,0.0,15.98,0.0,11.19,0.0,14.47,0.0,11.7,0.0,VTSMX,177.23612195398542,VUSTX,264.36590001310657,VEURX,184.22560989983106,VUSTX,253.21136085268068,10761.738547080298
111,1996-03-08,9.87,0.0,15.51,0.0,11.22,0.0,14.28,0.0,11.58,0.0,VUSTX,278.5139059276914,VUSTX,264.36590001310657,VEURX,184.22560989983106,VUSTX,253.21136085268068,10488.16152562122
112,1996-03-11,9.98,0.0,15.66,0.0,11.04,0.0,14.11,0.0,11.27,0.0,VUSTX,278.5139059276914,VUSTX,264.36590001310657,VEURX,184.22560989983106,VUSTX,253.21136085268068,10544.413200285533
113,1996-03-12,9.94,0.0,15.58,0.0,11.14,0.0,14.11,0.0,11.38,0.0,VUSTX,278.5139059276914,VUSTX,264.36590001310657,VEURX,184.22560989983106,VUSTX,253.21136085268068,10512.569553613794
114,1996-03-13,9.9,0.0,15.65,0.0,11.06,0.0,14.19,0.0,11.3,0.0,VUSTX,278.5139059276914,VUSTX,264.36590001310657,VEURX,184.22560989983106,VUSTX,253.21136085268068,10495.463955734042
115,1996-03-14,9.91,0.0,15.72,0.0,11.16,0.0,14.29,0.0,11.44,0.0,VUSTX,278.5139059276914,VUSTX,264.36590001310657,VEURX,184.22560989983106,VUSTX,253.21136085268068,10521.84742839196
116,1996-03-15,9.83,0.0,15.74,0.0,11.25,0.0,14.23,0.0,11.51,0.0,VUSTX,278.5139059276914,VUSTX,264.36590001310657,VUSTX,266.6867170777819,VUSTX,253.21136085268068,10447.106598454491
117,1996-03-18,9.87,0.0,15.98,0.0,11.28,0.0,14.36,0.0,11.58,0.0,VUSTX,278.5139059276914,VUSTX,264.36590001310657,VUSTX,266.6867170777819,VUSTX,253.21136085268068,10489.61771380934
118,1996-03-19,9.87,0.0,15.96,0.0,11.35,0.0,14.45,0.0,11.7,0.0,VUSTX,278.5139059276914,VUSTX,264.36590001310657,VUSTX,266.6867170777819,VUSTX,253.21136085268068,10489.61771380934
119,1996-03-20,9.93,0.0,15.92,0.0,11.32,0.0,14.45,0.0,11.68,0.0,VUSTX,278.5139059276914,VUSTX,264.36590001310657,VUSTX,266.6867170777819,VUSTX,253.21136085268068,10553.384386841615
120,1996-03-21,9.97,0.0,15.91,0.0,11.49,0.0,14.48,0.0,11.85,0.0,VUSTX,278.5139059276914,VUSTX,264.36590001310657,VUSTX,266.6867170777819,VUSTX,253.21136085268068,10595.895502196468
121,1996-03-22,9.93,0.0,15.94,0.0,11.46,0.0,14.49,0.0,11.9,0.0,VTSMX,173.50333035520546,VPACX,229.07097618936717,VEURX,182.76046242804514,VUSTX,253.21136085268068,10553.384386841615
122,1996-03-25,10.01,0.0,15.9,0.0,11.61,0.0,14.49,0.0,11.93,0.0,VTSMX,173.50333035520546,VPACX,229.07097618936717,VEURX,182.76046242804514,VUSTX,253.21136085268068,10601.061808924029
