,Date,VUSTX,VUSTX Div,VTSMX,VTSMX Div,VEIEX,VEIEX Div,VEURX,VEURX Div,VPACX,VPACX Div,Enter 1,Shares 1,Enter 2,Shares 2,Capital
61,1995-12-27,10.93,0.0,14.99,0.0,10.72,0.18,14.01,0.36,11.54,0.11,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10681.717106051081
62,1995-12-28,10.96,0.0,14.98,0.0,10.71,0.0,14.02,0.0,11.46,0.0,VUSTX,488.6421365988601,VUSTX,488.6421365988601,10711.035634247013
63,1995-12-29,10.79,0.281,15.04,0.0,10.74,0.0,14.02,0.0,11.5,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10819.514188571959
64,1996-01-02,10.77,0.0,15.14,0.0,10.85,0.0,14.12,0.0,11.44,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10799.459482012975
65,1996-01-03,10.79,0.0,15.14,0.0,11.2,0.0,14.26,0.0,11.45,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10819.514188571959
66,1996-01-04,10.71,0.0,15.02,0.0,11.35,0.0,14.16,0.0,11.68,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10739.295362336023
67,1996-01-05,10.68,0.0,14.99,0.0,11.35,0.0,14.22,0.0,11.78,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10709.213302497546
68,1996-01-08,10.69,0.0,15.03,0.0,11.37,0.0,14.22,0.0,11.67,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10719.240655777037
69,1996-01-09,10.66,0.0,14.81,0.0,11.29,0.0,14.19,0.0,11.64,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10689.158595938563
70,1996-01-10,10.55,0.0,14.56,0.0,11.22,0.0,14.09,0.0,11.61,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10578.857709864149
71,1996-01-11,10.55,0.0,14.68,0.0,11.3,0.0,14.03,0.0,11.55,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10578.857709864149
72,1996-01-12,10.57,0.0,14.66,0.0,11.41,0.0,14.11,0.0,11.47,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10598.912416423134
73,1996-01-15,10.57,0.0,14.59,0.0,11.49,0.0,14.03,0.0,11.47,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10598.912416423134
74,1996-01-16,10.65,0.0,14.74,0.0,11.48,0.0,14.09,0.0,11.51,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10679.13124265907
75,1996-01-17,10.73,0.0,14.73,0.0,11.47,0.0,14.0,0.0,11.53,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10759.350068895008
76,1996-01-18,10.76,0.0,14.78,0.0,11.39,0.0,14.04,0.0,11.42,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10789.432128733482
77,1996-01-19,10.78,0.0,14.88,0.0,11.56,0.0,14.02,0.0,11.44,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10809.486835292466
78,1996-01-22,10.69,0.0,14.93,0.0,11.7,0.0,14.02,0.0,11.32,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10719.240655777037
79,1996-01-23,10.64,0.0,14.93,0.0,11.77,0.0,13.93,0.0,11.28,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10669.10388937958
80,1996-01-24,10.71,0.0,15.09,0.0,11.7,0.0,14.0,0.0,11.25,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10739.295362336023
81,1996-01-25,10.61,0.0,15.03,0.0,11.74,0.0,14.02,0.0,11.35,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10639.021829541101
82,1996-01-26,10.69,0.0,15.12,0.0,11.71,0.0,13.84,0.0,11.41,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10719.240655777037
83,1996-01-29,10.64,0.0,15.18,0.0,11.68,0.0,13.89,0.0,11.39,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10669.10388937958
84,1996-01-30,10.7,0.0,15.32,0.0,11.78,0.0,13.93,0.0,11.37,0.0,VUSTX,501.3676639746042,VUSTX,501.3676639746042,10729.26800905653
85,1996-01-31,10.73,0.054000000000000006,15.44,0.0,11.85,0.0,14.1,0.0,11.54,0.0,VUSTX,503.89085631893124,VUSTX,503.89085631893124,10813.497776604265
86,1996-02-01,10.67,0.0,15.51,0.0,11.94,0.0,14.1,0.0,11.58,0.0,VUSTX,503.89085631893124,VUSTX,503.89085631893124,10753.030873845993
87,1996-02-02,10.6,0.0,15.48,0.0,12.12,0.0,14.16,0.0,11.59,0.0,VUSTX,503.89085631893124,VUSTX,503.89085631893124,10682.486153961341
88,1996-02-05,10.59,0.0,15.59,0.0,12.13,0.0,14.17,0.0,11.62,0.0,VUSTX,503.89085631893124,VUSTX,503.89085631893124,10672.408336834964
89,1996-02-06,10.61,0.0,15.7,0.0,12.1,0.0,14.2,0.0,11.6,0.0,VUSTX,503.89085631893124,VUSTX,503.89085631893124,10692.56397108772
90,1996-02-07,10.6,0.0,15.76,0.0,12.04,0.0,14.16,0.0,11.66,0.0,VUSTX,503.89085631893124,VUSTX,503.89085631893124,10682.486153961341
91,1996-02-08,10.59,0.0,15.89,0.0,11.99,0.0,14.1,0.0,11.64,0.0,VUSTX,503.89085631893124,VUSTX,503.89085631893124,10672.408336834964
92,1996-02-09,10.6,0.0,15.9,0.0,11.88,0.0,14.09,0.0,11.56,0.0,VUSTX,503.89085631893124,VUSTX,503.89085631893124,10682.486153961341
93,1996-02-12,10.66,0.0,15.99,0.0,11.86,0.0,14.14,0.0,11.59,0.0,VUSTX,503.89085631893124,VUSTX,503.89085631893124,10742.953056719614
94,1996-02-13,10.67,0.0,15.96,0.0,11.88,0.0,14.19,0.0,11.5,0.0,VUSTX,503.89085631893124,VUSTX,503.89085631893124,10753.030873845993
95,1996-02-14,10.62,0.0,15.89,0.0,11.92,0.0,14.21,0.0,11.58,0.0,VUSTX,503.89085631893124,VUSTX,503.89085631893124,10702.6417882141
96,1996-02-15,10.54,0.0,15.84,0.0,11.97,0.0,14.23,0.0,11.64,0.0,VUSTX,503.89085631893124,VUSTX,503.89085631893124,10622.01925120307
97,1996-02-16,10.45,0.0,15.79,0.0,11.98,0.0,14.3,0.0,11.69,0.0,VUSTX,503.89085631893124,VUSTX,503.89085631893124,10531.318897065663
98,1996-02-20,10.26,0.0,15.62,0.0,11.94,0.0,14.12,0.0,11.52,0.0,VUSTX,503.89085631893124,VUSTX,503.89085631893124,10339.840371664468
99,1996-02-21,10.27,0.0,15.79,0.0,11.96,0.0,14.2,0.0,11.5,0.0,VUSTX,503.89085631893124,VUSTX,503.89085631893124,10349.918188790847
100,1996-02-22,10.31,0.0,16.040001,0.0,11.95,0.0,14.29,0.0,11.48,0.0,VUSTX,503.89085631893124,VUSTX,503.89085631893124,10390.229457296362
101,1996-02-23,10.23,0.0,16.049999,0.0,11.95,0.0,14.41,0.0,11.47,0.0,VUSTX,503.89085631893124,VUSTX,503.89085631893124,10309.606920285334
102,1996-02-26,10.19,0.0,15.88,0.0,11.88,0.0,14.34,0.0,11.53,0.0,VUSTX,503.89085631893124,VUSTX,503.89085631893124,10269.295651779817
103,1996-02-27,10.16,0.0,15.82,0.0,11.83,0.0,14.35,0.0,11.38,0.0,VUSTX,503.89085631893124,VUSTX,503.89085631893124,10239.062200400684
104,1996-02-28,10.15,0.0,15.79,0.0,11.8,0.0,14.42,0.0,11.35,0.0,VUSTX,503.89085631893124,VUSTX,503.89085631893124,10228.984383274304
105,1996-02-29,10.15,0.051,15.69,0.0,11.66,0.0,14.34,0.0,11.4,0.0,VUSTX,506.42272170536137,VUSTX,506.42272170536137,10280.381250618837
106,1996-03-01,10.26,0.0,15.75,0.0,11.8,0.0,14.42,0.0,11.39,0.0,VUSTX,506.42272170536137,VUSTX,506.42272170536137,10391.794249394015
107,1996-03-04,10.31,0.0,15.89,0.0,11.9,0.0,14.43,0.0,11.37,0.0,VUSTX,506.42272170536137,VUSTX,506.42272170536137,10442.436521564552
108,1996-03-05,10.26,0.0,16.0,0.0,11.95,0.0,14.39,0.0,11.37,0.0,VUSTX,506.42272170536137,VUSTX,506.42272170536137,10391.794249394015
109,1996-03-06,10.19,0.0,15.95,0.0,11.87,0.0,14.39,0.0,11.35,0.0,VUSTX,506.42272170536137,VUSTX,506.42272170536137,10320.895068355265
110,1996-03-07,10.17,0.0,15.98,0.0,11.7,0.0,14.47,0.0,11.19,0.0,VUSTX,506.42272170536137,VUSTX,506.42272170536137,10300.63815948705
111,1996-03-08,9.87,0.0,15.51,0.0,11.58,0.0,14.28,0.0,11.22,0.0,VUSTX,506.42272170536137,VUSTX,506.42272170536137,9996.784526463833
112,1996-03-11,9.98,0.0,15.66,0.0,11.27,0.0,14.11,0.0,11.04,0.0,VUSTX,506.42272170536137,VUSTX,506.42272170536137,10108.197525239013
113,1996-03-12,9.94,0.0,15.58,0.0,11.38,0.0,14.11,0.0,11.14,0.0,VUSTX,506.42272170536137,VUSTX,506.42272170536137,10067.683707502583
114,1996-03-13,9.9,0.0,15.65,0.0,11.3,0.0,14.19,0.0,11.06,0.0,VUSTX,506.42272170536137,VUSTX,506.42272170536137,10027.169889766155
115,1996-03-14,9.91,0.0,15.72,0.0,11.44,0.0,14.29,0.0,11.16,0.0,VUSTX,506.42272170536137,VUSTX,506.42272170536137,10037.298344200262
116,1996-03-15,9.83,0.0,15.74,0.0,11.51,0.0,14.23,0.0,11.25,0.0,VUSTX,506.42272170536137,VUSTX,506.42272170536137,9956.270708727405
117,1996-03-18,9.87,0.0,15.98,0.0,11.58,0.0,14.36,0.0,11.28,0.0,VUSTX,506.42272170536137,VUSTX,506.42272170536137,9996.784526463833
118,1996-03-19,9.87,0.0,15.96,0.0,11.7,0.0,14.45,0.0,11.35,0.0,VUSTX,506.42272170536137,VUSTX,506.42272170536137,9996.784526463833
119,1996-03-20,9.93,0.0,15.92,0.0,11.68,0.0,14.45,0.0,11.32,0.0,VUSTX,506.42272170536137,VUSTX,506.42272170536137,10057.555253068476
120,1996-03-21,9.97,0.0,15.91,0.0,11.85,0.0,14.48,0.0,11.49,0.0,VUSTX,506.42272170536137,VUSTX,506.42272170536137,10098.069070804906
121,1996-03-22,9.93,0.0,15.94,0.0,11.9,0.0,14.49,0.0,11.46,0.0,VUSTX,506.42272170536137,VUSTX,506.42272170536137,10057.555253068476
122,1996-03-25,10.01,0.0,15.9,0.0,11.93,0.0,14.49,0.0,11.61,0.0,VUSTX,506.42272170536137,VUSTX,506.42272170536137,10138.582888541334
123,1996-03-26,10.0,0.0,15.85,0.06,11.88,0.0,14.4,0.02,11.63,0.0,VUSTX,506.42272170536137,VUSTX,506.42272170536137,10128.454434107227
124,1996-03-27,9.89,0.0,15.8,0.0,11.85,0.0,14.4,0.0,11.68,0.0,VUSTX,506.42272170536137,VUSTX,506.42272170536137,10017.041435332048
125,1996-03-28,9.82,0.0,15.82,0.0,11.81,0.0,14.42,0.0,11.69,0.0,VUSTX,506.42272170536137,VUSTX,506.42272170536137,9946.142254293298
126,1996-03-29,9.88,0.069,15.78,0.0,11.83,0.0,14.52,0.0,11.75,0.0,VUSTX,509.9594795796195,VEIEX,425.90022470385804,10076.799316493281
127,1996-04-01,9.9,0.0,15.95,0.0,11.87,0.0,14.53,0.0,11.76,0.0,VUSTX,509.9594795796195,VEIEX,425.90022470385804,10104.034515073028
128,1996-04-02,9.95,0.0,15.99,0.0,11.95,0.0,14.57,0.0,11.78,0.0,VUSTX,509.9594795796195,VEIEX,425.90022470385804,10163.604507028318
129,1996-04-03,9.93,0.0,16.01,0.0,11.98,0.0,14.55,0.0,11.78,0.0,VUSTX,509.9594795796195,VEIEX,425.90022470385804,10166.18232417784
130,1996-04-04,9.89,0.0,16.02,0.0,12.01,0.0,14.61,0.0,11.75,0.0,VTSMX,314.8251718503394,VEIEX,425.90022470385804,10158.560951735772
131,1996-04-08,9.64,0.0,15.75,0.0,11.85,0.0,14.63,0.0,11.69,0.0,VTSMX,314.8251718503394,VEIEX,425.90022470385804,10005.414119383564
132,1996-04-09,9.7,0.0,15.74,0.0,11.84,0.0,14.55,0.0,11.74,0.0,VTSMX,314.8251718503394,VEIEX,425.90022470385804,9998.006865418021
133,1996-04-10,9.63,0.0,15.56,0.0,11.93,0.0,14.57,0.0,11.76,0.0,VTSMX,314.8251718503394,VEIEX,425.90022470385804,9979.669354708309
134,1996-04-11,9.58,0.0,15.47,0.0,11.9,0.0,14.47,0.0,11.75,0.0,VTSMX,314.8251718503394,VEIEX,425.90022470385804,9938.558082500662
135,1996-04-12,9.73,0.0,15.6,0.0,11.99,0.0,14.48,0.0,11.73,0.0,VUSTX,504.75567120917725,VEIEX,425.90022470385804,10017.816375064554
136,1996-04-15,9.76,0.0,15.73,0.0,12.05,0.0,14.52,0.0,11.83,0.0,VUSTX,504.75567120917725,VEIEX,425.90022470385804,10058.51305868306
137,1996-04-16,9.77,0.0,15.82,0.0,12.12,0.0,14.59,0.0,11.84,0.0,VUSTX,504.75567120917725,VEIEX,425.90022470385804,10093.373631124421
138,1996-04-17,9.71,0.0,15.74,0.0,12.15,0.0,14.55,0.0,11.8,0.0,VUSTX,504.75567120917725,VEIEX,425.90022470385804,10075.865297592987
139,1996-04-18,9.68,0.0,15.8,0.0,12.12,0.0,14.57,0.0,11.84,0.0,VUSTX,504.75567120917725,VEIEX,425.90022470385804,10047.945620715596
140,1996-04-19,9.73,0.0,15.85,0.0,12.19,0.0,14.74,0.0,11.93,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10102.996420005325
141,1996-04-22,9.77,0.0,15.94,0.0,12.13,0.0,14.79,0.0,12.07,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10105.329759285105
142,1996-04-23,9.75,0.0,16.040001,0.0,12.1,0.0,14.75,0.0,12.12,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10123.53900991681
143,1996-04-24,9.72,0.0,16.040001,0.0,12.1,0.0,14.72,0.0,12.13,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10123.53900991681
144,1996-04-25,9.72,0.0,16.110001,0.0,12.06,0.0,14.67,0.0,12.15,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10128.193164187998
145,1996-04-26,9.75,0.0,16.139999,0.0,12.09,0.0,14.73,0.0,12.26,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10150.265335464166
146,1996-04-29,9.71,0.0,16.16,0.0,12.07,0.0,14.68,0.0,12.37,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10147.944830332235
147,1996-04-30,9.65,0.054000000000000006,16.16,0.0,12.15,0.0,14.61,0.0,12.36,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10182.016848308544
148,1996-05-01,9.65,0.0,16.200001,0.0,12.16,0.0,14.58,0.0,12.22,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10198.670539420395
149,1996-05-02,9.5,0.0,15.95,0.0,12.17,0.0,14.56,0.0,12.2,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10125.464363024594
150,1996-05-03,9.43,0.0,15.92,0.0,12.08,0.0,14.47,0.0,12.17,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10077.837558547242
151,1996-05-06,9.47,0.0,15.9,0.0,12.02,0.0,14.48,0.0,12.15,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10046.086355562342
152,1996-05-07,9.46,0.0,15.84,0.0,12.11,0.0,14.49,0.0,12.05,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10065.82580727768
153,1996-05-08,9.54,0.0,15.94,0.0,12.12,0.0,14.45,0.0,12.08,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10101.070757038065
154,1996-05-09,9.5,0.0,15.98,0.0,12.14,0.0,14.5,0.0,12.02,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10121.983140537483
155,1996-05-10,9.6,0.0,16.15,0.0,12.2,0.0,14.55,0.0,11.91,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10200.2132647924
156,1996-05-13,9.62,0.0,16.370001000000002,0.0,12.27,0.0,14.47,0.0,11.87,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10298.195674910507
157,1996-05-14,9.68,0.0,16.48,0.0,12.28,0.0,14.54,0.0,11.86,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10336.53890956275
158,1996-05-15,9.69,0.0,16.48,0.0,12.27,0.0,14.58,0.0,11.98,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10332.279907315711
159,1996-05-16,9.63,0.0,16.49,0.0,12.22,0.0,14.52,0.0,12.02,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10314.083490831854
160,1996-05-17,9.69,0.0,16.58,0.0,12.28,0.0,14.68,0.0,11.95,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10367.524857076096
161,1996-05-20,9.71,0.0,16.68,0.0,12.3,0.0,14.65,0.0,11.93,0.0,VTSMX,309.8594751334571,VEIEX,425.90022470385804,10407.02880908352
