,Date,VUSTX,VUSTX Div,VTSMX,VTSMX Div,VEURX,VEURX Div,VPACX,VPACX Div,VEIEX,VEIEX Div,Enter 1,Shares 1,Capital
193,1996-07-05,9.41,0.0,16.09,0.0,14.98,0.0,11.66,0.0,12.36,0.0,VUSTX,1037.3835741659016,9761.779432901134
194,1996-07-08,9.41,0.0,15.96,0.0,14.89,0.0,11.5,0.0,12.18,0.0,VUSTX,1037.3835741659016,9761.779432901134
195,1996-07-09,9.45,0.0,16.01,0.0,14.97,0.0,11.55,0.0,12.24,0.0,VUSTX,1037.3835741659016,9803.274775867769
196,1996-07-10,9.5,0.0,15.99,0.0,14.97,0.0,11.49,0.0,12.22,0.0,VUSTX,1037.3835741659016,9855.143954576064
197,1996-07-11,9.53,0.0,15.7,0.0,14.95,0.0,11.5,0.0,12.16,0.0,VUSTX,1037.3835741659016,9886.265461801042
198,1996-07-12,9.58,0.0,15.7,0.0,14.83,0.0,11.36,0.0,12.09,0.0,VUSTX,1037.3835741659016,9938.134640509337
199,1996-07-15,9.53,0.0,15.29,0.0,14.74,0.0,11.37,0.0,11.96,0.0,VUSTX,1037.3835741659016,9886.265461801042
200,1996-07-16,9.58,0.0,15.21,0.0,14.63,0.0,11.32,0.0,11.83,0.0,VUSTX,1037.3835741659016,9938.134640509337
201,1996-07-17,9.58,0.0,15.42,0.0,14.69,0.0,11.36,0.0,11.88,0.0,VUSTX,1037.3835741659016,9938.134640509337
202,1996-07-18,9.68,0.0,15.67,0.0,14.74,0.0,11.44,0.0,11.92,0.0,VUSTX,1037.3835741659016,10041.872997925926
203,1996-07-19,9.64,0.0,15.55,0.0,14.83,0.0,11.44,0.0,12.05,0.0,VUSTX,1037.3835741659016,10000.377654959291
204,1996-07-22,9.59,0.0,15.41,0.0,14.68,0.0,11.31,0.0,11.93,0.0,VUSTX,1037.3835741659016,9948.508476250996
205,1996-07-23,9.63,0.0,15.2,0.0,14.73,0.0,11.32,0.0,11.89,0.0,VUSTX,1037.3835741659016,9990.003819217633
206,1996-07-24,9.57,0.0,15.16,0.0,14.51,0.0,11.12,0.0,11.7,0.0,VUSTX,1037.3835741659016,9927.760804767679
207,1996-07-25,9.58,0.0,15.29,0.0,14.69,0.0,11.16,0.0,11.69,0.0,VUSTX,1037.3835741659016,9938.134640509337
208,1996-07-26,9.6,0.0,15.43,0.0,14.62,0.0,11.25,0.0,11.59,0.0,VUSTX,1037.3835741659016,9958.882311992655
209,1996-07-29,9.53,0.0,15.32,0.0,14.67,0.0,11.21,0.0,11.52,0.0,VUSTX,1037.3835741659016,9886.265461801042
210,1996-07-30,9.57,0.0,15.4,0.0,14.64,0.0,11.2,0.0,11.49,0.0,VUSTX,1037.3835741659016,9927.760804767679
211,1996-07-31,9.64,0.055,15.51,0.0,14.8,0.0,11.31,0.0,11.5,0.0,VUSTX,1043.302256383653,10057.433751538416
212,1996-08-01,9.77,0.0,15.75,0.0,14.89,0.0,11.38,0.0,11.69,0.0,VUSTX,1043.302256383653,10193.06304486829
213,1996-08-02,9.87,0.0,16.049999,0.0,14.99,0.0,11.39,0.0,11.84,0.0,VUSTX,1043.302256383653,10297.393270506655
214,1996-08-05,9.86,0.0,16.0,0.0,15.03,0.0,11.47,0.0,11.94,0.0,VUSTX,1043.302256383653,10286.960247942818
215,1996-08-06,9.85,0.0,16.049999,0.0,14.97,0.0,11.33,0.0,11.86,0.0,VUSTX,1043.302256383653,10276.52722537898
216,1996-08-07,9.85,0.0,16.110001,0.0,15.04,0.0,11.17,0.0,11.86,0.0,VUSTX,1043.302256383653,10276.52722537898
217,1996-08-08,9.83,0.0,16.09,0.0,15.07,0.0,11.2,0.0,11.82,0.0,VUSTX,1043.302256383653,10255.661180251309
218,1996-08-09,9.83,0.0,16.049999,0.0,15.07,0.0,11.2,0.0,11.82,0.0,VUSTX,1043.302256383653,10255.661180251309
219,1996-08-12,9.89,0.0,16.139999,0.0,15.06,0.0,11.21,0.0,11.81,0.0,VUSTX,1043.302256383653,10318.259315634328
220,1996-08-13,9.8,0.0,16.01,0.0,15.11,0.0,11.25,0.0,11.76,0.0,VUSTX,1043.302256383653,10224.3621125598
221,1996-08-14,9.8,0.0,16.08,0.0,15.09,0.0,11.27,0.0,11.71,0.0,VUSTX,1043.302256383653,10224.3621125598
222,1996-08-15,9.77,0.0,16.1,0.0,15.12,0.0,11.24,0.0,11.71,0.0,VUSTX,1043.302256383653,10193.06304486829
223,1996-08-16,9.8,0.0,16.16,0.0,15.13,0.0,11.22,0.0,11.73,0.0,VUSTX,1043.302256383653,10224.3621125598
224,1996-08-19,9.79,0.0,16.18,0.0,15.15,0.0,11.28,0.0,11.71,0.0,VUSTX,1043.302256383653,10213.929089995961
225,1996-08-20,9.79,0.0,16.16,0.0,15.24,0.0,11.28,0.0,11.72,0.0,VUSTX,1043.302256383653,10213.929089995961
226,1996-08-21,9.75,0.0,16.139999,0.0,15.24,0.0,11.38,0.0,11.8,0.0,VUSTX,1043.302256383653,10172.196999740616
227,1996-08-22,9.74,0.0,16.290001,0.0,15.25,0.0,11.42,0.0,11.8,0.0,VUSTX,1043.302256383653,10161.76397717678
228,1996-08-23,9.66,0.0,16.23,0.0,15.35,0.0,11.38,0.0,11.84,0.0,VUSTX,1043.302256383653,10078.299796666088
229,1996-08-26,9.58,0.0,16.17,0.0,15.38,0.0,11.31,0.0,11.82,0.0,VUSTX,1043.302256383653,9994.835616155397
230,1996-08-27,9.61,0.0,16.24,0.0,15.4,0.0,11.29,0.0,11.87,0.0,VUSTX,1043.302256383653,10026.134683846905
231,1996-08-28,9.59,0.0,16.24,0.0,15.42,0.0,11.19,0.0,11.92,0.0,VUSTX,1043.302256383653,10005.268638719232
232,1996-08-29,9.54,0.0,16.1,0.0,15.29,0.0,11.11,0.0,11.88,0.0,VUSTX,1043.302256383653,9953.10352590005
233,1996-08-30,9.46,0.055,15.99,0.0,15.24,0.0,11.02,0.0,11.86,0.0,VUSTX,1049.3679671765813,9927.020969490459
234,1996-09-03,9.51,0.0,16.02,0.0,15.11,0.0,10.92,0.0,11.74,0.0,VUSTX,1049.3679671765813,9979.489367849288
235,1996-09-04,9.49,0.0,16.049999,0.0,15.19,0.0,10.96,0.0,11.83,0.0,VUSTX,1049.3679671765813,9958.502008505757
236,1996-09-05,9.42,0.0,15.9,0.0,15.21,0.0,11.02,0.0,11.79,0.0,VUSTX,1049.3679671765813,9885.046250803396
237,1996-09-06,9.46,0.0,16.049999,0.0,15.2,0.0,10.94,0.0,11.78,0.0,VUSTX,1049.3679671765813,9927.020969490459
238,1996-09-09,9.5,0.0,16.209999,0.0,15.28,0.0,10.96,0.0,11.81,0.0,VUSTX,1049.3679671765813,9968.995688177522
239,1996-09-10,9.46,0.0,16.219998999999998,0.0,15.24,0.0,11.0,0.0,11.81,0.0,VUSTX,1049.3679671765813,9927.020969490459
240,1996-09-11,9.46,0.0,16.299999,0.0,15.18,0.0,10.96,0.0,11.81,0.0,VUSTX,1049.3679671765813,9927.020969490459
241,1996-09-12,9.51,0.0,16.41,0.0,15.25,0.0,10.95,0.0,11.87,0.0,VUSTX,1049.3679671765813,9979.489367849288
242,1996-09-13,9.62,0.0,16.620001000000002,0.0,15.38,0.0,11.04,0.0,11.95,0.0,VUSTX,1049.3679671765813,10094.919844238711
243,1996-09-16,9.64,0.0,16.700001,0.0,15.46,0.0,11.07,0.0,12.09,0.0,VUSTX,1049.3679671765813,10115.907203582245
244,1996-09-17,9.57,0.0,16.690001000000002,0.0,15.39,0.0,11.27,0.0,12.15,0.0,VUSTX,1049.3679671765813,10042.451445879882
245,1996-09-18,9.56,0.0,16.65,0.0,15.39,0.0,11.3,0.0,12.13,0.0,VUSTX,1049.3679671765813,10031.957766208117
246,1996-09-19,9.53,0.0,16.690001000000002,0.0,15.37,0.0,11.33,0.0,12.15,0.0,VUSTX,1049.3679671765813,10000.47672719282
247,1996-09-20,9.54,0.0,16.77,0.0,15.41,0.0,11.23,0.0,12.13,0.0,VUSTX,1049.3679671765813,10010.970406864584
248,1996-09-23,9.56,0.0,16.75,0.0,15.32,0.0,11.21,0.0,12.08,0.0,VUSTX,1049.3679671765813,10031.957766208117
249,1996-09-24,9.6,0.0,16.74,0.0,15.35,0.0,11.21,0.0,12.07,0.0,VUSTX,1049.3679671765813,10073.93248489518
250,1996-09-25,9.66,0.0,16.709999,0.06,15.51,0.0,11.3,0.0,12.09,0.0,VUSTX,1049.3679671765813,10136.894562925776
251,1996-09-26,9.72,0.0,16.74,0.0,15.45,0.0,11.35,0.0,12.06,0.0,VUSTX,1049.3679671765813,10199.85664095637
252,1996-09-27,9.7,0.0,16.76,0.0,15.49,0.0,11.38,0.0,12.07,0.0,VUSTX,1049.3679671765813,10178.869281612837
253,1996-09-30,9.67,0.054000000000000006,16.790001,0.0,15.54,0.0,11.4,0.0,12.13,0.0,VTSMX,607.7458907134713,10204.054112825075
254,1996-10-01,9.74,0.0,16.799999,0.0,15.6,0.0,11.39,0.0,12.18,0.0,VTSMX,607.7458907134713,10210.130356240428
255,1996-10-02,9.78,0.0,16.92,0.0,15.71,0.0,11.35,0.0,12.28,0.0,VTSMX,607.7458907134713,10283.060470871937
256,1996-10-03,9.77,0.0,16.91,0.0,15.68,0.0,11.29,0.0,12.24,0.0,VTSMX,607.7458907134713,10276.983011964801
257,1996-10-04,9.89,0.0,17.09,0.0,15.74,0.0,11.2,0.0,12.24,0.0,VTSMX,607.7458907134713,10386.377272293224
258,1996-10-07,9.84,0.0,17.120001000000002,0.0,15.78,0.0,11.22,0.0,12.2,0.0,VTSMX,607.7458907134713,10404.610256760521
259,1996-10-08,9.83,0.0,17.049999,0.0,15.83,0.0,11.16,0.0,12.19,0.0,VTSMX,607.7458907134713,10362.066828918796
260,1996-10-09,9.79,0.0,16.969998999999998,0.0,15.76,0.0,11.09,0.0,12.19,0.0,VTSMX,607.7458907134713,10313.447157661716
261,1996-10-10,9.73,0.0,16.93,0.0,15.69,0.0,11.11,0.0,12.13,0.0,VTSMX,607.7458907134713,10289.13792977907
262,1996-10-11,9.78,0.0,17.059998999999998,0.0,15.77,0.0,11.1,0.0,12.1,0.0,VTSMX,607.7458907134713,10368.14428782593
263,1996-10-14,9.78,0.0,17.129998999999998,0.0,15.83,0.0,11.15,0.0,12.11,0.0,VTSMX,607.7458907134713,10410.686500175872
264,1996-10-15,9.78,0.0,17.110001,0.0,15.88,0.0,11.27,0.0,12.12,0.0,VTSMX,607.7458907134713,10398.532797853386
265,1996-10-16,9.76,0.0,17.129998999999998,0.0,15.81,0.0,11.27,0.0,12.09,0.0,VTSMX,607.7458907134713,10410.686500175872
266,1996-10-17,9.83,0.0,17.18,0.0,15.82,0.0,11.27,0.0,12.13,0.0,VTSMX,607.7458907134713,10441.074402457438
267,1996-10-18,9.84,0.0,17.24,0.0,15.93,0.0,11.32,0.0,12.22,0.0,VTSMX,607.7458907134713,10477.539155900246
268,1996-10-21,9.82,0.0,17.200001,0.0,15.98,0.0,11.2,0.0,12.18,0.0,VTSMX,607.7458907134713,10453.229928017598
269,1996-10-22,9.78,0.0,17.09,0.0,15.98,0.0,11.11,0.0,12.15,0.0,VTSMX,607.7458907134713,10386.377272293224
270,1996-10-23,9.8,0.0,17.09,0.0,15.9,0.0,11.06,0.0,12.16,0.0,VTSMX,607.7458907134713,10386.377272293224
271,1996-10-24,9.78,0.0,17.01,0.0,15.85,0.0,11.05,0.0,12.14,0.0,VTSMX,607.7458907134713,10337.757601036148
272,1996-10-25,9.82,0.0,16.98,0.0,15.91,0.0,10.92,0.0,12.03,0.0,VTSMX,607.7458907134713,10319.525224314744
273,1996-10-28,9.8,0.0,16.879998999999998,0.0,15.99,0.0,10.87,0.0,11.91,0.0,VTSMX,607.7458907134713,10258.750027497505
274,1996-10-29,9.95,0.0,16.93,0.0,15.89,0.0,10.92,0.0,11.89,0.0,VTSMX,607.7458907134713,10289.13792977907
275,1996-10-30,9.95,0.0,16.92,0.0,15.91,0.0,10.91,0.0,11.88,0.0,VTSMX,607.7458907134713,10283.060470871937
276,1996-10-31,9.99,0.055,17.030001000000002,0.0,15.88,0.0,10.87,0.0,11.95,0.0,VTSMX,607.7458907134713,10349.91312659631
277,1996-11-01,9.97,0.0,17.01,0.0,15.86,0.0,10.92,0.0,11.99,0.0,VTSMX,607.7458907134713,10337.757601036148
278,1996-11-04,9.99,0.0,17.059998999999998,0.0,15.89,0.0,10.92,0.0,12.03,0.0,VTSMX,607.7458907134713,10368.14428782593
279,1996-11-05,10.06,0.0,17.209999,0.0,15.96,0.0,10.87,0.0,12.04,0.0,VTSMX,607.7458907134713,10459.30617143295
280,1996-11-06,10.04,0.0,17.450001,0.0,16.07,0.0,11.02,0.0,12.11,0.0,VTSMX,607.7458907134713,10605.166400695965
281,1996-11-07,10.1,0.0,17.530001000000002,0.0,16.059998999999998,0.0,11.1,0.0,12.11,0.0,VTSMX,607.7458907134713,10653.786071953045
282,1996-11-08,10.08,0.0,17.59,0.0,16.1,0.0,11.22,0.0,12.14,0.0,VTSMX,607.7458907134713,10690.25021764996
283,1996-11-11,10.08,0.0,17.620001000000002,0.0,16.16,0.0,11.21,0.0,12.15,0.0,VTSMX,607.7458907134713,10708.483202117257
284,1996-11-12,10.15,0.0,17.59,0.0,16.24,0.0,11.24,0.0,12.18,0.0,VTSMX,607.7458907134713,10690.25021764996
285,1996-11-13,10.14,0.0,17.620001000000002,0.0,16.23,0.0,11.18,0.0,12.21,0.0,VTSMX,607.7458907134713,10708.483202117257
286,1996-11-14,10.19,0.0,17.73,0.0,16.309998999999998,0.0,11.24,0.0,12.27,0.0,VTSMX,607.7458907134713,10775.334642349848
287,1996-11-15,10.16,0.0,17.75,0.0,16.450001,0.0,11.25,0.0,12.31,0.0,VTSMX,607.7458907134713,10787.489560164116
288,1996-11-18,10.15,0.0,17.73,0.0,16.48,0.0,11.18,0.0,12.34,0.0,VTSMX,607.7458907134713,10775.334642349848
289,1996-11-19,10.18,0.0,17.83,0.0,16.540001,0.0,11.22,0.0,12.35,0.0,VTSMX,607.7458907134713,10836.109231421193
290,1996-11-20,10.21,0.0,17.879998999999998,0.0,16.559998999999998,0.0,11.34,0.0,12.36,0.0,VTSMX,607.7458907134713,10866.495918210976
291,1996-11-21,10.21,0.0,17.84,0.0,16.57,0.0,11.34,0.0,12.34,0.0,VTSMX,607.7458907134713,10842.186690328328
292,1996-11-22,10.18,0.0,17.98,0.0,16.67,0.0,11.37,0.0,12.38,0.0,VTSMX,607.7458907134713,10927.271115028216
293,1996-11-25,10.2,0.0,18.17,0.0,16.66,0.0,11.33,0.0,12.4,0.0,VTSMX,607.7458907134713,11042.742834263776
294,1996-11-26,10.19,0.0,18.129998999999998,0.0,16.610001,0.0,11.38,0.0,12.45,0.0,VTSMX,607.7458907134713,11018.432390889344
295,1996-11-27,10.18,0.0,18.139999,0.0,16.530001000000002,0.0,11.35,0.0,12.47,0.0,VTSMX,607.7458907134713,11024.50984979648
296,1996-11-29,10.26,0.054000000000000006,18.190001000000002,0.0,16.66,0.0,11.18,0.0,12.37,0.0,VTSMX,607.7458907134713,11054.898359823936
297,1996-12-02,10.26,0.0,18.200001,0.0,16.610001,0.0,11.07,0.0,12.38,0.0,VTSMX,607.7458907134713,11060.975818731069
298,1996-12-03,10.27,0.0,18.08,0.0,16.51,0.0,11.01,0.0,12.41,0.0,VTSMX,607.7458907134713,10988.04570409956
299,1996-12-04,10.21,0.0,18.02,0.0,16.379998999999998,0.0,11.07,0.0,12.42,0.0,VTSMX,607.7458907134713,10951.580950656753
300,1996-12-05,10.11,0.0,18.01,0.0,16.42,0.0,11.22,0.0,12.49,0.0,VTSMX,607.7458907134713,10945.50349174962
301,1996-12-06,10.08,0.0,17.879998999999998,0.0,16.209999,0.0,10.93,0.0,12.25,0.0,VTSMX,607.7458907134713,10866.495918210976
302,1996-12-09,10.13,0.0,18.129998999999998,0.0,16.290001,0.0,11.0,0.0,12.28,0.0,VTSMX,607.7458907134713,11018.432390889344
303,1996-12-10,10.12,0.0,18.09,0.0,16.4,0.0,11.08,0.0,12.34,0.0,VTSMX,607.7458907134713,10994.123163006696
304,1996-12-11,9.99,0.0,17.92,0.0,16.26,0.0,10.99,0.0,12.24,0.0,VTSMX,607.7458907134713,10890.806361585408
305,1996-12-12,9.96,0.0,17.700001,0.0,16.26,0.0,10.85,0.0,12.14,0.0,VTSMX,607.7458907134713,10757.102873374333
306,1996-12-13,10.03,0.0,17.65,0.0,16.139999,0.0,10.75,0.0,12.02,0.0,VTSMX,607.7458907134713,10726.714971092768
307,1996-12-16,9.97,0.0,17.459999,0.0,16.280001000000002,0.0,10.82,0.0,12.07,0.0,VTSMX,607.7458907134713,10611.242644111318
308,1996-12-17,9.94,0.0,17.549999,0.0,16.26,0.0,10.84,0.0,12.06,0.0,VTSMX,607.7458907134713,10665.939774275532
309,1996-12-18,9.91,0.0,17.690001000000002,0.0,16.32,0.0,10.73,0.0,12.13,0.0,VTSMX,607.7458907134713,10751.0254144672
310,1996-12-19,10.01,0.0,17.98,0.0,16.35,0.0,10.59,0.0,12.18,0.0,VTSMX,607.7458907134713,10927.271115028216
311,1996-12-20,10.02,0.0,17.84,0.19,16.549999,0.0,10.66,0.0,12.25,0.0,VTSMX,614.2185207154646,10957.658409563888
312,1996-12-23,10.03,0.0,17.790001,0.0,16.58,0.0,10.68,0.0,12.26,0.0,VTSMX,614.2185207154646,10926.948097746636
313,1996-12-24,10.02,0.0,17.870001000000002,0.0,16.57,0.0,10.5,0.0,12.29,0.0,VTSMX,614.2185207154646,10976.085579403874
314,1996-12-26,10.02,0.0,17.98,0.0,16.59,0.0,10.56,0.0,12.31,0.0,VTSMX,614.2185207154646,11043.649002464053
315,1996-12-27,10.08,0.0,18.01,0.0,16.309998999999998,0.4,10.47,0.09,12.19,0.16,VTSMX,614.2185207154646,11062.075558085518
316,1996-12-30,10.07,0.0,17.969998999999998,0.0,16.4,0.0,10.5,0.0,12.23,0.0,VTSMX,614.2185207154646,11037.506203038376
317,1996-12-31,9.96,0.055,17.77,0.0,16.57,0.0,10.51,0.0,12.28,0.0,VEURX,658.7002482265423,10914.663113113806
318,1997-01-02,9.85,0.0,17.65,0.0,16.290001,0.0,10.5,0.0,12.2,0.0,VEURX,658.7002482265423,10730.227702310622
319,1997-01-03,9.86,0.0,17.9,0.0,16.32,0.0,10.47,0.0,12.24,0.0,VEURX,658.7002482265423,10749.98805105717
320,1997-01-06,9.84,0.0,17.91,0.0,16.34,0.0,10.58,0.0,12.39,0.0,VEURX,658.7002482265423,10763.1620560217
321,1997-01-07,9.81,0.0,18.040001,0.0,16.35,0.0,10.45,0.0,12.54,0.0,VEURX,658.7002482265423,10769.749058503967
322,1997-01-08,9.78,0.0,17.959999,0.0,16.389999,0.0,10.32,0.0,12.64,0.0,VEURX,658.7002482265423,10796.09640973278
323,1997-01-09,9.85,0.0,18.09,0.0,16.43,0.0,10.06,0.0,12.62,0.0,VEURX,658.7002482265423,10822.445078362089
324,1997-01-10,9.75,0.0,18.190001000000002,0.0,16.34,0.0,9.77,0.0,12.61,0.0,VUSTX,1103.9140570278666,10763.1620560217
325,1997-01-13,9.76,0.0,18.190001000000002,0.0,16.469998999999998,0.0,9.98,0.0,12.61,0.0,VUSTX,1103.9140570278666,10774.201196591977
326,1997-01-14,9.84,0.0,18.389999,0.0,16.6,0.0,9.98,0.0,12.66,0.0,VUSTX,1103.9140570278666,10862.514321154207
327,1997-01-15,9.83,0.0,18.35,0.0,16.67,0.0,10.0,0.0,12.79,0.0,VUSTX,1103.9140570278666,10851.47518058393
328,1997-01-16,9.79,0.0,18.41,0.0,16.76,0.0,10.07,0.0,12.8,0.0,VUSTX,1103.9140570278666,10807.318618302814
329,1997-01-17,9.79,0.0,18.549999,0.0,16.68,0.0,10.01,0.0,12.88,0.0,VEURX,647.9207804737898,10807.318618302814
330,1997-01-20,9.79,0.0,18.59,0.0,16.57,0.0,9.81,0.0,12.95,0.0,VEURX,647.9207804737898,10736.047332450698
331,1997-01-21,9.85,0.0,18.700001,0.0,16.52,0.0,9.73,0.0,12.92,0.0,VEURX,647.9207804737898,10703.651293427007
332,1997-01-22,9.8,0.0,18.780001000000002,0.0,16.559998999999998,0.0,9.83,0.0,12.95,0.0,VEURX,647.9207804737898,10729.567476725177
333,1997-01-23,9.79,0.0,18.629998999999998,0.0,16.610001,0.0,9.73,0.0,12.99,0.0,VEURX,647.9207804737898,10761.96481159043
334,1997-01-24,9.74,0.0,18.450001,0.0,16.5,0.0,9.66,0.0,12.9,0.0,VEURX,647.9207804737898,10690.692877817532
335,1997-01-27,9.69,0.0,18.32,0.0,16.4,0.0,9.48,0.0,12.92,0.0,VEURX,647.9207804737898,10625.900799770152
336,1997-01-28,9.72,0.0,18.33,0.0,16.370001000000002,0.0,9.47,0.0,12.92,0.0,VEURX,647.9207804737898,10606.463824276721
337,1997-01-29,9.73,0.0,18.459999,0.0,16.33,0.0,9.55,0.0,12.84,0.0,VEURX,647.9207804737898,10580.546345136987
338,1997-01-30,9.75,0.0,18.68,0.0,16.440001000000002,0.0,9.45,0.0,12.89,0.0,VEURX,647.9207804737898,10651.818278909886
339,1997-01-31,9.84,0.055,18.74,0.0,16.6,0.0,9.63,0.0,12.91,0.0,VEURX,647.9207804737898,10755.484955864911
340,1997-02-03,9.89,0.0,18.75,0.0,16.58,0.0,9.59,0.0,12.97,0.0,VEURX,647.9207804737898,10742.526540255434
341,1997-02-04,9.91,0.0,18.77,0.0,16.620001000000002,0.0,9.61,0.0,12.99,0.0,VEURX,647.9207804737898,10768.444019395169
342,1997-02-05,9.89,0.0,18.530001000000002,0.0,16.77,0.0,9.46,0.0,13.05,0.0,VEURX,647.9207804737898,10865.631488545456
343,1997-02-06,9.88,0.0,18.58,0.0,16.76,0.0,9.42,0.0,13.08,0.0,VEURX,647.9207804737898,10859.152280740718
344,1997-02-07,9.92,0.0,18.77,0.0,16.780001000000002,0.0,9.33,0.0,13.13,0.0,VEURX,647.9207804737898,10872.111344270976
345,1997-02-10,9.93,0.0,18.66,0.0,16.950001,0.0,9.51,0.0,13.17,0.0,VEURX,647.9207804737898,10982.257876951518
346,1997-02-11,9.92,0.0,18.709999,0.0,16.879998999999998,0.0,9.49,0.0,13.18,0.0,VEURX,647.9207804737898,10936.90212647679
347,1997-02-12,9.92,0.0,19.0,0.0,16.82,0.0,9.56,0.0,13.33,0.0,VEURX,647.9207804737898,10898.027527569146
348,1997-02-13,10.0,0.0,19.200001,0.0,16.85,0.0,9.6,0.0,13.31,0.0,VEURX,647.9207804737898,10917.46515098336
349,1997-02-14,10.04,0.0,19.15,0.0,16.9,0.0,9.66,0.0,13.27,0.0,VEURX,647.9207804737898,10949.861190007046
350,1997-02-18,10.04,0.0,19.290001,0.0,16.809998999999998,0.0,9.6,0.0,13.32,0.0,VEURX,647.9207804737898,10891.547671843626
351,1997-02-19,10.01,0.0,19.24,0.0,16.82,0.0,9.6,0.0,13.35,0.0,VEURX,647.9207804737898,10898.027527569146
352,1997-02-20,9.96,0.0,19.02,0.0,16.809998999999998,0.0,9.83,0.0,13.4,0.0,VEURX,647.9207804737898,10891.547671843626
353,1997-02-21,9.96,0.0,18.98,0.0,16.82,0.0,9.91,0.0,13.4,0.0,VEURX,647.9207804737898,10898.027527569146
354,1997-02-24,9.93,0.0,19.129998999999998,0.0,16.93,0.0,9.93,0.0,13.45,0.0,VEURX,647.9207804737898,10969.298813421261
355,1997-02-25,9.93,0.0,19.190001000000002,0.0,17.049999,0.0,9.96,0.0,13.53,0.0,VEURX,647.9207804737898,11047.048659157335
356,1997-02-26,9.79,0.0,19.049999,0.0,16.92,0.0,9.89,0.0,13.46,0.0,VEURX,647.9207804737898,10962.819605616525
357,1997-02-27,9.77,0.0,18.83,0.0,16.92,0.0,9.95,0.0,13.35,0.0,VEURX,647.9207804737898,10962.819605616525
358,1997-02-28,9.78,0.049,18.719998999999998,0.0,16.809998999999998,0.0,9.83,0.0,13.3,0.0,VEURX,647.9207804737898,10891.547671843626
359,1997-03-03,9.76,0.0,18.809998999999998,0.0,16.73,0.0,9.76,0.0,13.23,0.0,VEURX,647.9207804737898,10839.714657326504
360,1997-03-04,9.73,0.0,18.76,0.0,16.870001000000002,0.0,9.75,0.0,13.18,0.0,VEURX,647.9207804737898,10930.424214513616
361,1997-03-05,9.74,0.0,18.98,0.0,16.91,0.0,9.68,0.0,13.15,0.0,VEURX,647.9207804737898,10956.340397811786
362,1997-03-06,9.7,0.0,18.93,0.0,17.059998999999998,0.0,9.57,0.0,13.17,0.0,VEURX,647.9207804737898,11053.527866962073
363,1997-03-07,9.76,0.0,19.059998999999998,0.0,17.07,0.0,9.59,0.0,13.17,0.0,VEURX,647.9207804737898,11060.007722687593
364,1997-03-10,9.76,0.0,19.23,0.0,17.309998999999998,0.0,9.59,0.0,13.25,0.0,VEURX,647.9207804737898,11215.50806208052
365,1997-03-11,9.74,0.0,19.18,0.0,17.299999,0.0,9.65,0.0,13.29,0.0,VEURX,647.9207804737898,11209.028854275783
366,1997-03-12,9.72,0.0,19.030001000000002,0.0,17.15,0.0,9.57,0.0,13.18,0.0,VEURX,647.9207804737898,11111.841385125494
367,1997-03-13,9.62,0.0,18.73,0.0,17.049999,0.0,9.45,0.0,13.13,0.0,VEURX,647.9207804737898,11047.048659157335
368,1997-03-14,9.64,0.0,18.799999,0.0,17.139999,0.0,9.43,0.0,13.06,0.0,VEURX,647.9207804737898,11105.361529399977
369,1997-03-17,9.63,0.0,18.790001,0.0,16.959999,0.0,9.42,0.0,13.03,0.0,VEURX,647.9207804737898,10988.735788914695
370,1997-03-18,9.63,0.0,18.65,0.0,16.889999,0.0,9.54,0.0,12.99,0.0,VEURX,647.9207804737898,10943.38133428153
371,1997-03-19,9.61,0.0,18.540001,0.0,16.92,0.0,9.58,0.0,13.02,0.0,VEURX,647.9207804737898,10962.819605616525
372,1997-03-20,9.62,0.0,18.5,0.0,16.59,0.0,9.52,0.0,12.97,0.0,VEURX,647.9207804737898,10749.005748060174
373,1997-03-21,9.63,0.0,18.530001000000002,0.0,16.75,0.0,9.62,0.0,12.93,0.0,VUSTX,1126.9650127659374,10852.673072935979
374,1997-03-24,9.66,0.0,18.610001,0.0,16.68,0.0,9.52,0.0,12.98,0.0,VUSTX,1126.9650127659374,10886.482023318957
375,1997-03-25,9.64,0.0,18.5,0.1,16.870001000000002,0.03,9.57,0.0,13.04,0.0,VUSTX,1126.9650127659374,10863.942723063637
376,1997-03-26,9.6,0.0,18.549999,0.0,17.059998999999998,0.0,9.61,0.0,13.0,0.0,VUSTX,1126.9650127659374,10818.864122553
377,1997-03-27,9.51,0.0,18.200001,0.0,17.27,0.0,9.56,0.0,12.99,0.0,VEURX,620.5811969544914,10717.437271404066
378,1997-03-31,9.5,0.055999999999999994,17.790001,0.0,17.35,0.0,9.48,0.0,12.88,0.0,VEURX,620.5811969544914,10767.083767160426
379,1997-04-01,9.52,0.0,17.83,0.0,16.9,0.0,9.42,0.0,12.74,0.0,VEURX,620.5811969544914,10487.822228530904
380,1997-04-02,9.53,0.0,17.620001000000002,0.0,16.82,0.0,9.52,0.0,12.78,0.0,VEURX,620.5811969544914,10438.175732774545
381,1997-04-03,9.53,0.0,17.620001000000002,0.0,16.700001,0.0,9.51,0.0,12.69,0.0,VEURX,620.5811969544914,10363.706609721203
382,1997-04-04,9.47,0.0,17.809998999999998,0.0,16.73,0.0,9.38,0.0,12.76,0.0,VUSTX,1096.3382708604688,10382.32342504864
383,1997-04-07,9.53,0.0,17.950001,0.0,16.77,0.0,9.24,0.0,12.8,0.0,VUSTX,1096.3382708604688,10448.103721300267
