,Date,VUSTX,VUSTX Div,VPACX,VPACX Div,VTSMX,VTSMX Div,VEURX,VEURX Div,VEIEX,VEIEX Div,Enter 1,Shares 1,Enter 2,Shares 2,Enter 3,Shares 3,Capital
26,1995-11-06,10.64,0.0,10.61,0.0,14.63,0.0,13.85,0.0,10.26,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10345.521394403318
27,1995-11-07,10.61,0.0,10.59,0.0,14.56,0.0,13.9,0.0,10.23,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10316.351691223608
28,1995-11-08,10.68,0.0,10.59,0.0,14.67,0.0,13.94,0.0,10.15,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10384.414331976262
29,1995-11-09,10.63,0.0,10.64,0.0,14.72,0.0,13.93,0.0,10.13,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10335.798160010083
30,1995-11-10,10.58,0.0,10.69,0.0,14.71,0.0,13.87,0.0,10.02,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10287.1819880439
31,1995-11-13,10.64,0.0,10.56,0.0,14.69,0.0,13.8,0.0,9.83,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10345.521394403318
32,1995-11-14,10.62,0.0,10.58,0.0,14.6,0.0,13.87,0.0,9.81,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10326.074925616844
33,1995-11-15,10.59,0.0,10.56,0.0,14.68,0.0,13.97,0.0,9.82,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10296.905222437137
34,1995-11-16,10.64,0.0,10.55,0.0,14.77,0.0,14.05,0.0,9.91,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10345.521394403318
35,1995-11-17,10.66,0.0,10.63,0.0,14.83,0.0,14.05,0.0,9.95,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10364.967863189791
36,1995-11-20,10.63,0.0,10.83,0.0,14.75,0.0,14.08,0.0,9.92,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10335.798160010083
37,1995-11-21,10.61,0.0,10.85,0.0,14.78,0.0,14.09,0.0,10.08,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10316.351691223608
38,1995-11-22,10.61,0.0,10.83,0.0,14.76,0.0,14.14,0.0,10.21,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10316.351691223608
39,1995-11-24,10.64,0.0,10.78,0.0,14.8,0.0,14.14,0.0,10.18,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10345.521394403318
40,1995-11-27,10.68,0.0,10.87,0.0,14.84,0.0,14.12,0.0,10.18,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10384.414331976262
41,1995-11-28,10.67,0.0,11.01,0.0,14.95,0.0,14.08,0.0,10.25,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10374.691097583027
42,1995-11-29,10.69,0.0,10.93,0.0,15.01,0.0,14.03,0.0,10.39,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10394.1375663695
43,1995-11-30,10.78,0.055,11.07,0.0,15.0,0.0,13.95,0.0,10.5,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10535.124465071423
44,1995-12-01,10.82,0.0,11.19,0.0,15.02,0.0,14.0,0.0,10.6,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10574.215835999334
45,1995-12-04,10.93,0.0,11.28,0.0,15.18,0.0,13.97,0.0,10.73,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10681.717106051083
46,1995-12-05,10.9,0.0,11.24,0.0,15.26,0.0,14.06,0.0,10.71,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10652.39857785515
47,1995-12-06,10.9,0.0,11.29,0.0,15.29,0.0,14.06,0.0,10.74,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10652.39857785515
48,1995-12-07,10.86,0.0,11.48,0.0,15.19,0.0,14.03,0.0,10.7,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10613.30720692724
49,1995-12-08,10.87,0.0,11.4,0.0,15.22,0.0,13.95,0.0,10.65,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10623.080049659218
50,1995-12-11,10.89,0.0,11.39,0.0,15.26,0.0,14.03,0.0,10.62,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10642.625735123172
51,1995-12-12,10.88,0.0,11.37,0.0,15.23,0.0,14.04,0.0,10.67,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10632.852892391198
52,1995-12-13,10.86,0.0,11.38,0.0,15.29,0.0,13.99,0.0,10.63,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10613.30720692724
53,1995-12-14,10.85,0.0,11.47,0.0,15.17,0.0,14.13,0.0,10.62,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10603.534364195264
54,1995-12-15,10.84,0.0,11.38,0.0,15.14,0.0,14.09,0.0,10.65,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10593.761521463286
55,1995-12-18,10.72,0.0,11.41,0.0,14.88,0.0,14.01,0.0,10.59,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10476.48740867956
56,1995-12-19,10.81,0.0,11.31,0.0,15.03,0.0,13.88,0.0,10.56,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10564.442993267356
57,1995-12-20,10.81,0.0,11.49,0.0,14.95,0.0,13.97,0.0,10.8,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10564.442993267356
58,1995-12-21,10.81,0.0,11.61,0.0,15.06,0.0,14.04,0.0,10.93,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10564.442993267356
59,1995-12-22,10.87,0.0,11.6,0.0,14.91,0.1,14.18,0.0,10.97,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10623.080049659218
60,1995-12-26,10.89,0.0,11.63,0.0,14.96,0.0,14.26,0.0,10.94,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10642.625735123172
61,1995-12-27,10.93,0.0,11.54,0.11,14.99,0.0,14.01,0.36,10.72,0.18,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10681.717106051083
62,1995-12-28,10.96,0.0,11.46,0.0,14.98,0.0,14.02,0.0,10.71,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10711.035634247015
63,1995-12-29,10.79,0.281,11.5,0.0,15.04,0.0,14.02,0.0,10.74,0.0,VPACX,313.60910691512925,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10819.514188571959
64,1996-01-02,10.77,0.0,11.44,0.0,15.14,0.0,14.12,0.0,10.85,0.0,VPACX,313.60910691512925,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10787.327837784396
65,1996-01-03,10.79,0.0,11.45,0.0,15.14,0.0,14.26,0.0,11.2,0.0,VPACX,313.60910691512925,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10803.833733226202
66,1996-01-04,10.71,0.0,11.68,0.0,15.02,0.0,14.16,0.0,11.35,0.0,VPACX,313.60910691512925,VUSTX,334.2451093164028,VUSTX,334.2451093164028,10822.484610326059
67,1996-01-05,10.68,0.0,11.78,0.0,14.99,0.0,14.22,0.0,11.35,0.0,VPACX,313.60910691512925,VUSTX,334.2451093164028,VEURX,251.03641121653882,10833.790814458587
68,1996-01-08,10.69,0.0,11.67,0.0,15.03,0.0,14.22,0.0,11.37,0.0,VPACX,313.60910691512925,VUSTX,334.2451093164028,VEURX,251.03641121653882,10802.636263791086
69,1996-01-09,10.66,0.0,11.64,0.0,14.81,0.0,14.19,0.0,11.29,0.0,VPACX,313.60910691512925,VUSTX,334.2451093164028,VEURX,251.03641121653882,10775.669544967644
70,1996-01-10,10.55,0.0,11.61,0.0,14.56,0.0,14.09,0.0,11.22,0.0,VPACX,313.60910691512925,VUSTX,334.2451093164028,VEURX,251.03641121653882,10704.390668613732
71,1996-01-11,10.55,0.0,11.55,0.0,14.68,0.0,14.03,0.0,11.3,0.0,VPACX,313.60910691512925,VUSTX,334.2451093164028,VEURX,251.03641121653882,10670.511937525833
72,1996-01-12,10.57,0.0,11.47,0.0,14.66,0.0,14.11,0.0,11.41,0.0,VUSTX,340.31186909333326,VUSTX,334.2451093164028,VEURX,251.03641121653882,10672.191024056272
73,1996-01-15,10.57,0.0,11.47,0.0,14.59,0.0,14.03,0.0,11.49,0.0,VUSTX,340.31186909333326,VUSTX,334.2451093164028,VEURX,251.03641121653882,10652.10811115895
74,1996-01-16,10.65,0.0,11.51,0.0,14.74,0.0,14.09,0.0,11.48,0.0,VUSTX,340.31186909333326,VUSTX,334.2451093164028,VEURX,251.03641121653882,10721.134854104721
75,1996-01-17,10.73,0.0,11.53,0.0,14.73,0.0,14.0,0.0,11.47,0.0,VUSTX,340.31186909333326,VUSTX,334.2451093164028,VEURX,251.03641121653882,10752.506135368012
76,1996-01-18,10.76,0.0,11.42,0.0,14.78,0.0,14.04,0.0,11.39,0.0,VUSTX,340.31186909333326,VUSTX,334.2451093164028,VEURX,251.03641121653882,10782.784301168966
77,1996-01-19,10.78,0.0,11.44,0.0,14.88,0.0,14.02,0.0,11.56,0.0,VUSTX,340.31186909333326,VUSTX,334.2451093164028,VUSTX,326.4870580014726,10791.25471251283
78,1996-01-22,10.69,0.0,11.32,0.0,14.93,0.0,14.02,0.0,11.7,0.0,VUSTX,340.31186909333326,VUSTX,334.2451093164028,VUSTX,326.4870580014726,10701.16074923582
79,1996-01-23,10.64,0.0,11.28,0.0,14.93,0.0,13.93,0.0,11.77,0.0,VUSTX,340.31186909333326,VUSTX,334.2451093164028,VUSTX,326.4870580014726,10651.10854741526
80,1996-01-24,10.71,0.0,11.25,0.0,15.09,0.0,14.0,0.0,11.7,0.0,VUSTX,340.31186909333326,VUSTX,334.2451093164028,VUSTX,326.4870580014726,10721.181629964045
81,1996-01-25,10.61,0.0,11.35,0.0,15.03,0.0,14.02,0.0,11.74,0.0,VUSTX,340.31186909333326,VUSTX,334.2451093164028,VUSTX,326.4870580014726,10621.077226322923
82,1996-01-26,10.69,0.0,11.41,0.0,15.12,0.0,13.84,0.0,11.71,0.0,VUSTX,340.31186909333326,VTSMX,236.31482927198056,VUSTX,326.4870580014726,10701.16074923582
83,1996-01-29,10.64,0.0,11.39,0.0,15.18,0.0,13.89,0.0,11.68,0.0,VUSTX,340.31186909333326,VTSMX,236.31482927198056,VUSTX,326.4870580014726,10681.999692637399
84,1996-01-30,10.7,0.0,11.37,0.0,15.32,0.0,13.93,0.0,11.78,0.0,VUSTX,340.31186909333326,VTSMX,236.31482927198056,VUSTX,326.4870580014726,10755.091704361164
85,1996-01-31,10.73,0.054000000000000006,11.54,0.0,15.44,0.0,14.1,0.0,11.85,0.0,VUSTX,342.02452901234915,VTSMX,236.31482927198056,VUSTX,328.1301429159255,10839.460593749767
86,1996-02-01,10.67,0.0,11.58,0.0,15.51,0.0,14.1,0.0,11.94,0.0,VUSTX,342.02452901234915,VTSMX,236.31482927198056,VUSTX,328.1301429159255,10815.79335148311
87,1996-02-02,10.6,0.0,11.59,0.0,15.48,0.0,14.16,0.0,12.12,0.0,VPACX,312.80931902768776,VTSMX,236.31482927198056,VEURX,245.63414653310807,10761.79307956997
88,1996-02-05,10.59,0.0,11.62,0.0,15.59,0.0,14.17,0.0,12.13,0.0,VPACX,312.80931902768776,VTSMX,236.31482927198056,VEURX,245.63414653310807,10799.62833182605
89,1996-02-06,10.61,0.0,11.6,0.0,15.7,0.0,14.2,0.0,12.1,0.0,VPACX,312.80931902768776,VTSMX,236.31482927198056,VEURX,245.63414653310807,10826.735801061408
90,1996-02-07,10.6,0.0,11.66,0.0,15.76,0.0,14.16,0.0,12.04,0.0,VPACX,312.80931902768776,VTSMX,236.31482927198056,VEURX,245.63414653310807,10849.857884098063
91,1996-02-08,10.59,0.0,11.64,0.0,15.89,0.0,14.1,0.0,11.99,0.0,VPACX,312.80931902768776,VTSMX,236.31482927198056,VEURX,245.63414653310807,10859.58457673088
92,1996-02-09,10.6,0.0,11.56,0.0,15.9,0.0,14.09,0.0,11.88,0.0,VPACX,312.80931902768776,VTSMX,236.31482927198056,VEURX,245.63414653310807,10834.466638036054
93,1996-02-12,10.66,0.0,11.59,0.0,15.99,0.0,14.14,0.0,11.86,0.0,VPACX,312.80931902768776,VTSMX,236.31482927198056,VEURX,245.63414653310807,10877.400959568018
94,1996-02-13,10.67,0.0,11.5,0.0,15.96,0.0,14.19,0.0,11.88,0.0,VPACX,312.80931902768776,VTSMX,236.31482927198056,VEURX,245.63414653310807,10854.440383304023
95,1996-02-14,10.62,0.0,11.58,0.0,15.89,0.0,14.21,0.0,11.92,0.0,VPACX,312.80931902768776,VTSMX,236.31482927198056,VEURX,245.63414653310807,10867.835773707862
96,1996-02-15,10.54,0.0,11.64,0.0,15.84,0.0,14.23,0.0,11.97,0.0,VPACX,312.80931902768776,VTSMX,236.31482927198056,VEURX,245.63414653310807,10879.701274316587
97,1996-02-16,10.45,0.0,11.69,0.0,15.79,0.0,14.3,0.0,11.98,0.0,VPACX,312.80931902768776,VTSMX,236.31482927198056,VEURX,245.63414653310807,10900.720389061687
98,1996-02-20,10.26,0.0,11.52,0.0,15.62,0.0,14.12,0.0,11.94,0.0,VPACX,312.80931902768776,VTSMX,236.31482927198056,VEURX,245.63414653310807,10763.155137474785
99,1996-02-21,10.27,0.0,11.5,0.0,15.79,0.0,14.2,0.0,11.96,0.0,VPACX,312.80931902768776,VTSMX,236.31482927198056,VEURX,245.63414653310807,10816.723203793117
100,1996-02-22,10.31,0.0,11.48,0.0,16.040001,0.0,14.29,0.0,11.95,0.0,VPACX,312.80931902768776,VTSMX,236.31482927198056,VEURX,245.63414653310807,10891.653034233368
101,1996-02-23,10.23,0.0,11.47,0.0,16.049999,0.0,14.41,0.0,11.95,0.0,VUSTX,350.72560012195294,VTSMX,236.31482927198056,VEURX,245.63414653310807,10920.363714290124
102,1996-02-26,10.19,0.0,11.53,0.0,15.88,0.0,14.34,0.0,11.88,0.0,VUSTX,350.72560012195294,VTSMX,236.31482927198056,VEURX,245.63414653310807,10848.967015366521
103,1996-02-27,10.16,0.0,11.38,0.0,15.82,0.0,14.35,0.0,11.83,0.0,VUSTX,350.72560012195294,VTSMX,236.31482927198056,VEURX,245.63414653310807,10826.722699071874
104,1996-02-28,10.15,0.0,11.35,0.0,15.79,0.0,14.42,0.0,11.8,0.0,VUSTX,350.72560012195294,VTSMX,236.31482927198056,VEURX,245.63414653310807,10833.320388449814
105,1996-02-29,10.15,0.051,11.4,0.0,15.69,0.0,14.34,0.0,11.66,0.0,VUSTX,352.4878666841421,VTSMX,236.31482927198056,VEURX,245.63414653310807,10807.925179406187
106,1996-03-01,10.26,0.0,11.39,0.0,15.75,0.0,14.42,0.0,11.8,0.0,VUSTX,352.4878666841421,VTSMX,236.31482927198056,VEURX,245.63414653310807,10880.52846622041
107,1996-03-04,10.31,0.0,11.37,0.0,15.89,0.0,14.43,0.0,11.9,0.0,VUSTX,352.4878666841421,VTSMX,236.31482927198056,VEURX,245.63414653310807,10933.693277118025
108,1996-03-05,10.26,0.0,11.37,0.0,16.0,0.0,14.39,0.0,11.95,0.0,VUSTX,352.4878666841421,VTSMX,236.31482927198056,VEURX,245.63414653310807,10932.238149142413
109,1996-03-06,10.19,0.0,11.35,0.0,15.95,0.0,14.39,0.0,11.87,0.0,VUSTX,352.4878666841421,VTSMX,236.31482927198056,VEURX,245.63414653310807,10895.748257010922
110,1996-03-07,10.17,0.0,11.19,0.0,15.98,0.0,14.47,0.0,11.7,0.0,VUSTX,352.4878666841421,VTSMX,236.31482927198056,VEURX,245.63414653310807,10915.438676278049
111,1996-03-08,9.87,0.0,11.22,0.0,15.51,0.0,14.28,0.0,11.58,0.0,VUSTX,352.4878666841421,VUSTX,371.3518745702552,VEURX,245.63414653310807,10651.953858673683
112,1996-03-11,9.98,0.0,11.04,0.0,15.66,0.0,14.11,0.0,11.27,0.0,VUSTX,352.4878666841421,VUSTX,371.3518745702552,VEURX,245.63414653310807,10689.81842530104
113,1996-03-12,9.94,0.0,11.14,0.0,15.58,0.0,14.11,0.0,11.38,0.0,VUSTX,352.4878666841421,VUSTX,371.3518745702552,VEURX,245.63414653310807,10660.864835650862
114,1996-03-13,9.9,0.0,11.06,0.0,15.65,0.0,14.19,0.0,11.3,0.0,VUSTX,352.4878666841421,VUSTX,371.3518745702552,VEURX,245.63414653310807,10651.561977723337
115,1996-03-14,9.91,0.0,11.16,0.0,15.72,0.0,14.29,0.0,11.44,0.0,VUSTX,352.4878666841421,VUSTX,371.3518745702552,VEURX,245.63414653310807,10683.363789789191
116,1996-03-15,9.83,0.0,11.25,0.0,15.74,0.0,14.23,0.0,11.51,0.0,VUSTX,352.4878666841421,VUSTX,371.3518745702552,VUSTX,355.5822894370425,10610.718561696853
117,1996-03-18,9.87,0.0,11.28,0.0,15.98,0.0,14.36,0.0,11.58,0.0,VUSTX,352.4878666841421,VUSTX,371.3518745702552,VUSTX,355.5822894370425,10653.89544292451
118,1996-03-19,9.87,0.0,11.35,0.0,15.96,0.0,14.45,0.0,11.7,0.0,VUSTX,352.4878666841421,VUSTX,371.3518745702552,VUSTX,355.5822894370425,10653.89544292451
119,1996-03-20,9.93,0.0,11.32,0.0,15.92,0.0,14.45,0.0,11.68,0.0,VUSTX,352.4878666841421,VUSTX,371.3518745702552,VUSTX,355.5822894370425,10718.660764765997
120,1996-03-21,9.97,0.0,11.49,0.0,15.91,0.0,14.48,0.0,11.85,0.0,VUSTX,352.4878666841421,VUSTX,371.3518745702552,VUSTX,355.5822894370425,10761.837645993655
121,1996-03-22,9.93,0.0,11.46,0.0,15.94,0.0,14.49,0.0,11.9,0.0,VPACX,305.42796825248956,VTSMX,231.33777380694065,VEURX,243.68061657072684,10718.660764765995
122,1996-03-25,10.01,0.0,11.61,0.0,15.9,0.0,14.49,0.0,11.93,0.0,VPACX,305.42796825248956,VTSMX,231.33777380694065,VEURX,243.68061657072684,10755.22144905159
123,1996-03-26,10.0,0.0,11.63,0.0,15.85,0.06,14.4,0.02,11.88,0.0,VPACX,305.42796825248956,VTSMX,232.2135003954843,VEURX,244.0190618715195,10746.585742994761
124,1996-03-27,9.89,0.0,11.68,0.0,15.8,0.0,14.4,0.0,11.85,0.0,VPACX,305.42796825248956,VTSMX,232.2135003954843,VEURX,244.0190618715195,10750.246466387613
125,1996-03-28,9.82,0.0,11.69,0.0,15.82,0.0,14.42,0.0,11.81,0.0,VPACX,305.42796825248956,VTSMX,232.2135003954843,VEURX,244.0190618715195,10762.825397315477
126,1996-03-29,9.88,0.069,11.75,0.0,15.78,0.0,14.52,0.0,11.83,0.0,VEIEX,304.2058168943916,VUSTX,364.2464386498636,VEURX,247.8481276763535,10796.264441581958
127,1996-04-01,9.9,0.0,11.76,0.0,15.95,0.0,14.53,0.0,11.87,0.0,VEIEX,304.2058168943916,VUSTX,364.2464386498636,VEURX,247.8481276763535,10818.196084307494
128,1996-04-02,9.95,0.0,11.78,0.0,15.99,0.0,14.57,0.0,11.95,0.0,VEIEX,304.2058168943916,VUSTX,364.2464386498636,VEURX,247.8481276763535,10870.658796698594
129,1996-04-03,9.93,0.0,11.78,0.0,16.01,0.0,14.55,0.0,11.98,0.0,VEIEX,304.2058168943916,VUSTX,364.2464386498636,VEURX,247.8481276763535,10867.5430798789
130,1996-04-04,9.89,0.0,11.75,0.0,16.02,0.0,14.61,0.0,12.01,0.0,VEIEX,304.2058168943916,VTSMX,224.86874396049632,VEURX,247.8481276763535,10876.97028450032
131,1996-04-08,9.64,0.0,11.69,0.0,15.75,0.0,14.63,0.0,11.85,0.0,VEIEX,304.2058168943916,VTSMX,224.86874396049632,VEURX,247.8481276763535,10772.539755481408
132,1996-04-09,9.7,0.0,11.74,0.0,15.74,0.0,14.55,0.0,11.84,0.0,VEIEX,304.2058168943916,VTSMX,224.86874396049632,VEURX,247.8481276763535,10747.421159658752
133,1996-04-10,9.63,0.0,11.76,0.0,15.56,0.0,14.57,0.0,11.93,0.0,VEIEX,304.2058168943916,VTSMX,224.86874396049632,VEURX,247.8481276763535,10739.280271819885
134,1996-04-11,9.58,0.0,11.75,0.0,15.47,0.0,14.47,0.0,11.9,0.0,VEIEX,304.2058168943916,VTSMX,224.86874396049632,VEURX,247.8481276763535,10685.131097588974
135,1996-04-12,9.73,0.0,11.73,0.0,15.6,0.0,14.48,0.0,11.99,0.0,VEIEX,304.2058168943916,VUSTX,360.5295381072705,VEURX,247.8481276763535,10744.221039101096
136,1996-04-15,9.76,0.0,11.83,0.0,15.73,0.0,14.52,0.0,12.05,0.0,VEIEX,304.2058168943916,VUSTX,360.5295381072705,VEURX,247.8481276763535,10783.20319936503
137,1996-04-16,9.77,0.0,11.84,0.0,15.82,0.0,14.59,0.0,12.12,0.0,VEIEX,304.2058168943916,VUSTX,360.5295381072705,VEURX,247.8481276763535,10825.452270866055
138,1996-04-17,9.71,0.0,11.8,0.0,15.74,0.0,14.55,0.0,12.15,0.0,VEIEX,304.2058168943916,VUSTX,360.5295381072705,VEURX,247.8481276763535,10803.0327479794
139,1996-04-18,9.68,0.0,11.84,0.0,15.8,0.0,14.57,0.0,12.12,0.0,VEIEX,304.2058168943916,VUSTX,360.5295381072705,VEURX,247.8481276763535,10788.047649882876
