,Date,VUSTX,VUSTX Div,VTSMX,VTSMX Div,VPACX,VPACX Div,VEIEX,VEIEX Div,VEURX,VEURX Div,Enter 1,Shares 1,Enter 2,Shares 2,Enter 3,Shares 3,Capital
38,1995-11-22,10.61,0.0,14.76,0.0,10.83,0.0,10.21,0.0,14.14,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10316.351691223608
39,1995-11-24,10.64,0.0,14.8,0.0,10.78,0.0,10.18,0.0,14.14,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10345.521394403318
40,1995-11-27,10.68,0.0,14.84,0.0,10.87,0.0,10.18,0.0,14.12,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10384.414331976262
41,1995-11-28,10.67,0.0,14.95,0.0,11.01,0.0,10.25,0.0,14.08,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10374.691097583027
42,1995-11-29,10.69,0.0,15.01,0.0,10.93,0.0,10.39,0.0,14.03,0.0,VUSTX,324.10781310787337,VUSTX,324.10781310787337,VUSTX,324.10781310787337,10394.1375663695
43,1995-11-30,10.78,0.055,15.0,0.0,11.07,0.0,10.5,0.0,13.95,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10535.124465071423
44,1995-12-01,10.82,0.0,15.02,0.0,11.19,0.0,10.6,0.0,14.0,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10574.215835999334
45,1995-12-04,10.93,0.0,15.18,0.0,11.28,0.0,10.73,0.0,13.97,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10681.717106051083
46,1995-12-05,10.9,0.0,15.26,0.0,11.24,0.0,10.71,0.0,14.06,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10652.39857785515
47,1995-12-06,10.9,0.0,15.29,0.0,11.29,0.0,10.74,0.0,14.06,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10652.39857785515
48,1995-12-07,10.86,0.0,15.19,0.0,11.48,0.0,10.7,0.0,14.03,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10613.30720692724
49,1995-12-08,10.87,0.0,15.22,0.0,11.4,0.0,10.65,0.0,13.95,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10623.080049659218
50,1995-12-11,10.89,0.0,15.26,0.0,11.39,0.0,10.62,0.0,14.03,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10642.625735123172
51,1995-12-12,10.88,0.0,15.23,0.0,11.37,0.0,10.67,0.0,14.04,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10632.852892391198
52,1995-12-13,10.86,0.0,15.29,0.0,11.38,0.0,10.63,0.0,13.99,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10613.30720692724
53,1995-12-14,10.85,0.0,15.17,0.0,11.47,0.0,10.62,0.0,14.13,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10603.534364195264
54,1995-12-15,10.84,0.0,15.14,0.0,11.38,0.0,10.65,0.0,14.09,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10593.761521463286
55,1995-12-18,10.72,0.0,14.88,0.0,11.41,0.0,10.59,0.0,14.01,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10476.48740867956
56,1995-12-19,10.81,0.0,15.03,0.0,11.31,0.0,10.56,0.0,13.88,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10564.442993267356
57,1995-12-20,10.81,0.0,14.95,0.0,11.49,0.0,10.8,0.0,13.97,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10564.442993267356
58,1995-12-21,10.81,0.0,15.06,0.0,11.61,0.0,10.93,0.0,14.04,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10564.442993267356
59,1995-12-22,10.87,0.0,14.91,0.1,11.6,0.0,10.97,0.0,14.18,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10623.080049659218
60,1995-12-26,10.89,0.0,14.96,0.0,11.63,0.0,10.94,0.0,14.26,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10642.625735123172
61,1995-12-27,10.93,0.0,14.99,0.0,11.54,0.11,10.72,0.18,14.01,0.36,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10681.717106051083
62,1995-12-28,10.96,0.0,14.98,0.0,11.46,0.0,10.71,0.0,14.02,0.0,VUSTX,325.76142439924007,VUSTX,325.76142439924007,VUSTX,325.76142439924007,10711.035634247015
63,1995-12-29,10.79,0.281,15.04,0.0,11.5,0.0,10.74,0.0,14.02,0.0,VTSMX,239.7941974417544,VPACX,313.60910691512925,VUSTX,334.2451093164028,10819.514188571959
64,1996-01-02,10.77,0.0,15.14,0.0,11.44,0.0,10.85,0.0,14.12,0.0,VTSMX,239.7941974417544,VPACX,313.60910691512925,VUSTX,334.2451093164028,10817.992159714899
65,1996-01-03,10.79,0.0,15.14,0.0,11.45,0.0,11.2,0.0,14.26,0.0,VTSMX,239.7941974417544,VPACX,313.60910691512925,VUSTX,334.2451093164028,10827.813152970377
66,1996-01-04,10.71,0.0,15.02,0.0,11.68,0.0,11.35,0.0,14.16,0.0,VTSMX,239.7941974417544,VPACX,313.60910691512925,VUSTX,334.2451093164028,10844.428335122535
67,1996-01-05,10.68,0.0,14.99,0.0,11.78,0.0,11.35,0.0,14.22,0.0,VTSMX,239.7941974417544,VPACX,313.60910691512925,VUSTX,334.2451093164028,10858.568066611304
68,1996-01-08,10.69,0.0,15.03,0.0,11.67,0.0,11.37,0.0,14.22,0.0,VTSMX,239.7941974417544,VPACX,313.60910691512925,VUSTX,334.2451093164028,10837.005283841472
69,1996-01-09,10.66,0.0,14.81,0.0,11.64,0.0,11.29,0.0,14.19,0.0,VTSMX,239.7941974417544,VPACX,313.60910691512925,VUSTX,334.2451093164028,10764.814933917341
70,1996-01-10,10.55,0.0,14.56,0.0,11.61,0.0,11.22,0.0,14.09,0.0,VTSMX,239.7941974417544,VPACX,313.60910691512925,VUSTX,334.2451093164028,10658.691149324644
71,1996-01-11,10.55,0.0,14.68,0.0,11.55,0.0,11.3,0.0,14.03,0.0,VTSMX,239.7941974417544,VPACX,313.60910691512925,VUSTX,334.2451093164028,10668.649906602746
72,1996-01-12,10.57,0.0,14.66,0.0,11.47,0.0,11.41,0.0,14.11,0.0,VUSTX,332.5811669343538,VPACX,313.60910691512925,VUSTX,334.2451093164028,10645.45019628703
73,1996-01-15,10.57,0.0,14.59,0.0,11.47,0.0,11.49,0.0,14.03,0.0,VUSTX,332.5811669343538,VPACX,313.60910691512925,VUSTX,334.2451093164028,10645.45019628703
74,1996-01-16,10.65,0.0,14.74,0.0,11.51,0.0,11.48,0.0,14.09,0.0,VUSTX,332.5811669343538,VPACX,313.60910691512925,VUSTX,334.2451093164028,10711.340662663695
75,1996-01-17,10.73,0.0,14.73,0.0,11.53,0.0,11.47,0.0,14.0,0.0,VUSTX,332.5811669343538,VPACX,313.60910691512925,VUSTX,334.2451093164028,10770.95894690206
76,1996-01-18,10.76,0.0,14.78,0.0,11.42,0.0,11.39,0.0,14.04,0.0,VUSTX,332.5811669343538,VPACX,313.60910691512925,VUSTX,334.2451093164028,10756.466733428917
77,1996-01-19,10.78,0.0,14.88,0.0,11.44,0.0,11.56,0.0,14.02,0.0,VUSTX,332.5811669343538,VPACX,313.60910691512925,VUSTX,334.2451093164028,10776.075441092235
78,1996-01-22,10.69,0.0,14.93,0.0,11.32,0.0,11.7,0.0,14.02,0.0,VUSTX,332.5811669343538,VPACX,313.60910691512925,VUSTX,334.2451093164028,10678.427983399852
79,1996-01-23,10.64,0.0,14.93,0.0,11.28,0.0,11.77,0.0,13.93,0.0,VUSTX,332.5811669343538,VPACX,313.60910691512925,VUSTX,334.2451093164028,10632.542305310708
80,1996-01-24,10.71,0.0,15.09,0.0,11.25,0.0,11.7,0.0,14.0,0.0,VUSTX,332.5811669343538,VPACX,313.60910691512925,VUSTX,334.2451093164028,10669.811871440808
81,1996-01-25,10.61,0.0,15.03,0.0,11.35,0.0,11.74,0.0,14.02,0.0,VUSTX,332.5811669343538,VPACX,313.60910691512925,VUSTX,334.2451093164028,10634.490154507244
82,1996-01-26,10.69,0.0,15.12,0.0,11.41,0.0,11.71,0.0,13.84,0.0,VTSMX,235.13840440001601,VPACX,313.60910691512925,VUSTX,334.2451093164028,10706.652803022213
83,1996-01-29,10.64,0.0,15.18,0.0,11.39,0.0,11.68,0.0,13.89,0.0,VTSMX,235.13840440001601,VPACX,313.60910691512925,VUSTX,334.2451093164028,10697.77666968209
84,1996-01-30,10.7,0.0,15.32,0.0,11.37,0.0,11.78,0.0,13.93,0.0,VTSMX,235.13840440001601,VPACX,313.60910691512925,VUSTX,334.2451093164028,10744.478570718775
85,1996-01-31,10.73,0.054000000000000006,15.44,0.0,11.54,0.0,11.85,0.0,14.1,0.0,VTSMX,235.13840440001601,VPACX,313.60910691512925,VUSTX,335.9272375459542,10854.085316604927
86,1996-02-01,10.67,0.0,15.51,0.0,11.58,0.0,11.94,0.0,14.1,0.0,VTSMX,235.13840440001601,VPACX,313.60910691512925,VUSTX,335.9272375459542,10862.933734936778
87,1996-02-02,10.6,0.0,15.48,0.0,11.59,0.0,12.12,0.0,14.16,0.0,VTSMX,235.13840440001601,VPACX,313.60910691512925,VUSTX,335.9272375459542,10835.50076724571
88,1996-02-05,10.59,0.0,15.59,0.0,11.62,0.0,12.13,0.0,14.17,0.0,VTSMX,235.13840440001601,VPACX,313.60910691512925,VUSTX,335.9272375459542,10867.414992561706
89,1996-02-06,10.61,0.0,15.7,0.0,11.6,0.0,12.1,0.0,14.2,0.0,VTSMX,235.13840440001601,VPACX,313.60910691512925,VUSTX,335.9272375459542,10893.726579658325
90,1996-02-07,10.6,0.0,15.76,0.0,11.66,0.0,12.04,0.0,14.16,0.0,VTSMX,235.13840440001601,VPACX,313.60910691512925,VUSTX,335.9272375459542,10923.292157961774
91,1996-02-08,10.59,0.0,15.89,0.0,11.64,0.0,11.99,0.0,14.1,0.0,VTSMX,235.13840440001601,VPACX,313.60910691512925,VUSTX,335.9272375459542,10944.228696020014
92,1996-02-09,10.6,0.0,15.9,0.0,11.56,0.0,11.88,0.0,14.09,0.0,VTSMX,235.13840440001601,VPACX,313.60910691512925,VUSTX,335.9272375459542,10924.850623886265
93,1996-02-12,10.66,0.0,15.99,0.0,11.59,0.0,11.86,0.0,14.14,0.0,VTSMX,235.13840440001601,VPACX,313.60910691512925,VUSTX,335.9272375459542,10975.576987742475
94,1996-02-13,10.67,0.0,15.96,0.0,11.5,0.0,11.88,0.0,14.19,0.0,VTSMX,235.13840440001601,VPACX,313.60910691512925,VUSTX,335.9272375459542,10943.657288363574
95,1996-02-14,10.62,0.0,15.89,0.0,11.58,0.0,11.92,0.0,14.21,0.0,VTSMX,235.13840440001601,VPACX,313.60910691512925,VUSTX,335.9272375459542,10935.489966731484
96,1996-02-15,10.54,0.0,15.84,0.0,11.64,0.0,11.97,0.0,14.23,0.0,VTSMX,235.13840440001601,VPACX,313.60910691512925,VUSTX,335.9272375459542,10915.675413922716
97,1996-02-16,10.45,0.0,15.79,0.0,11.69,0.0,11.98,0.0,14.3,0.0,VTSMX,235.13840440001601,VPACX,313.60910691512925,VUSTX,335.9272375459542,10889.365497669334
98,1996-02-20,10.26,0.0,15.62,0.0,11.52,0.0,11.94,0.0,14.12,0.0,VTSMX,235.13840440001601,VPACX,313.60910691512925,VUSTX,335.9272375459542,10732.25224561203
99,1996-02-21,10.27,0.0,15.79,0.0,11.5,0.0,11.96,0.0,14.2,0.0,VTSMX,235.13840440001601,VPACX,313.60910691512925,VUSTX,335.9272375459542,10769.312864597188
100,1996-02-22,10.31,0.0,16.040001,0.0,11.48,0.0,11.95,0.0,14.29,0.0,VTSMX,235.13840440001601,VPACX,313.60910691512925,VUSTX,335.9272375459542,10835.262608199133
101,1996-02-23,10.23,0.0,16.049999,0.0,11.47,0.0,11.95,0.0,14.41,0.0,VTSMX,235.13840440001601,VUSTX,351.622331995751,VUSTX,335.9272375459542,10807.603251893497
102,1996-02-26,10.19,0.0,15.88,0.0,11.53,0.0,11.88,0.0,14.34,0.0,VTSMX,235.13840440001601,VUSTX,351.622331995751,VUSTX,335.9272375459542,10740.12797550223
103,1996-02-27,10.16,0.0,15.82,0.0,11.38,0.0,11.83,0.0,14.35,0.0,VTSMX,235.13840440001601,VUSTX,351.622331995751,VUSTX,335.9272375459542,10705.393184151977
104,1996-02-28,10.15,0.0,15.79,0.0,11.35,0.0,11.8,0.0,14.42,0.0,VTSMX,235.13840440001601,VUSTX,351.622331995751,VUSTX,335.9272375459542,10691.46353632456
105,1996-02-29,10.15,0.051,15.69,0.0,11.4,0.0,11.66,0.0,14.34,0.0,VTSMX,235.13840440001601,VUSTX,353.3891043043011,VUSTX,337.6151478035743,10703.014723931186
106,1996-03-01,10.26,0.0,15.75,0.0,11.39,0.0,11.8,0.0,14.42,0.0,VTSMX,235.13840440001601,VUSTX,353.3891043043011,VUSTX,337.6151478035743,10793.133495927053
107,1996-03-04,10.31,0.0,15.89,0.0,11.37,0.0,11.9,0.0,14.43,0.0,VTSMX,235.13840440001601,VUSTX,353.3891043043011,VUSTX,337.6151478035743,10860.60308514845
108,1996-03-05,10.26,0.0,16.0,0.0,11.37,0.0,11.95,0.0,14.39,0.0,VTSMX,235.13840440001601,VUSTX,353.3891043043011,VUSTX,337.6151478035743,10851.918097027057
109,1996-03-06,10.19,0.0,15.95,0.0,11.35,0.0,11.87,0.0,14.39,0.0,VTSMX,235.13840440001601,VUSTX,353.3891043043011,VUSTX,337.6151478035743,10791.790879159504
110,1996-03-07,10.17,0.0,15.98,0.0,11.19,0.0,11.7,0.0,14.47,0.0,VTSMX,235.13840440001601,VUSTX,353.3891043043011,VUSTX,337.6151478035743,10785.024946249348
111,1996-03-08,9.87,0.0,15.51,0.0,11.22,0.0,11.58,0.0,14.28,0.0,VTSMX,235.13840440001601,VUSTX,353.3891043043011,VUSTX,337.6151478035743,10467.208620548978
112,1996-03-11,9.98,0.0,15.66,0.0,11.04,0.0,11.27,0.0,14.11,0.0,VTSMX,235.13840440001601,VUSTX,353.3891043043011,VUSTX,337.6151478035743,10578.489848940848
113,1996-03-12,9.94,0.0,15.58,0.0,11.14,0.0,11.38,0.0,14.11,0.0,VTSMX,235.13840440001601,VUSTX,353.3891043043011,VUSTX,337.6151478035743,10532.038606504531
114,1996-03-13,9.9,0.0,15.65,0.0,11.06,0.0,11.3,0.0,14.19,0.0,VTSMX,235.13840440001601,VUSTX,353.3891043043011,VUSTX,337.6151478035743,10520.858124728216
115,1996-03-14,9.91,0.0,15.72,0.0,11.16,0.0,11.44,0.0,14.29,0.0,VTSMX,235.13840440001601,VUSTX,353.3891043043011,VUSTX,337.6151478035743,10544.227855557298
116,1996-03-15,9.83,0.0,15.74,0.0,11.25,0.0,11.51,0.0,14.23,0.0,VTSMX,235.13840440001601,VUSTX,353.3891043043011,VUSTX,337.6151478035743,10493.650283476667
117,1996-03-18,9.87,0.0,15.98,0.0,11.28,0.0,11.58,0.0,14.36,0.0,VTSMX,235.13840440001601,VUSTX,353.3891043043011,VUSTX,337.6151478035743,10577.723670616986
118,1996-03-19,9.87,0.0,15.96,0.0,11.35,0.0,11.7,0.0,14.45,0.0,VTSMX,235.13840440001601,VUSTX,353.3891043043011,VUSTX,337.6151478035743,10573.020902528986
119,1996-03-20,9.93,0.0,15.92,0.0,11.32,0.0,11.68,0.0,14.45,0.0,VTSMX,235.13840440001601,VUSTX,353.3891043043011,VUSTX,337.6151478035743,10605.075621479456
120,1996-03-21,9.97,0.0,15.91,0.0,11.49,0.0,11.85,0.0,14.48,0.0,VTSMX,235.13840440001601,VUSTX,353.3891043043011,VUSTX,337.6151478035743,10630.364407519774
121,1996-03-22,9.93,0.0,15.94,0.0,11.46,0.0,11.9,0.0,14.49,0.0,VTSMX,235.13840440001601,VPACX,306.208883572575,VUSTX,337.6151478035743,10609.778389567458
122,1996-03-25,10.01,0.0,15.9,0.0,11.61,0.0,11.93,0.0,14.49,0.0,VTSMX,235.13840440001601,VPACX,306.208883572575,VUSTX,337.6151478035743,10673.31339775163
123,1996-03-26,10.0,0.0,15.85,0.06,11.63,0.0,11.88,0.0,14.4,0.02,VTSMX,236.02851823370693,VPACX,306.208883572575,VUSTX,337.6151478035743,10678.412807989045
124,1996-03-27,9.89,0.0,15.8,0.0,11.68,0.0,11.85,0.0,14.4,0.0,VTSMX,236.02851823370693,VPACX,306.208883572575,VUSTX,337.6151478035743,10644.784159997595
125,1996-03-28,9.82,0.0,15.82,0.0,11.69,0.0,11.81,0.0,14.42,0.0,VTSMX,236.02851823370693,VPACX,306.208883572575,VUSTX,337.6151478035743,10628.933758851745
126,1996-03-29,9.88,0.069,15.78,0.0,11.75,0.0,11.83,0.0,14.52,0.0,VEIEX,300.9697803663965,VPACX,303.01893631782724,VTSMX,225.63197095909192,10681.417505203412
127,1996-04-01,9.9,0.0,15.95,0.0,11.76,0.0,11.87,0.0,14.53,0.0,VEIEX,300.9697803663965,VPACX,303.01893631782724,VTSMX,225.63197095909192,10734.84392084429
128,1996-04-02,9.95,0.0,15.99,0.0,11.78,0.0,11.95,0.0,14.57,0.0,VEIEX,300.9697803663965,VPACX,303.01893631782724,VTSMX,225.63197095909192,10774.007160838322
129,1996-04-03,9.93,0.0,16.01,0.0,11.78,0.0,11.98,0.0,14.55,0.0,VEIEX,300.9697803663965,VPACX,303.01893631782724,VTSMX,225.63197095909192,10787.548893668496
130,1996-04-04,9.89,0.0,16.02,0.0,11.75,0.0,12.01,0.0,14.61,0.0,VEIEX,300.9697803663965,VPACX,303.01893631782724,VTSMX,225.63197095909192,10789.743738699544
131,1996-04-08,9.64,0.0,15.75,0.0,11.69,0.0,11.85,0.0,14.63,0.0,VEIEX,300.9697803663965,VPACX,303.01893631782724,VTSMX,225.63197095909192,10662.486805502896
132,1996-04-09,9.7,0.0,15.74,0.0,11.74,0.0,11.84,0.0,14.55,0.0,VEIEX,300.9697803663965,VPACX,303.01893631782724,VTSMX,225.63197095909192,10672.371734805532
133,1996-04-10,9.63,0.0,15.56,0.0,11.76,0.0,11.93,0.0,14.57,0.0,VEIEX,300.9697803663965,VPACX,303.01893631782724,VTSMX,225.63197095909192,10664.905638992228
134,1996-04-11,9.58,0.0,15.47,0.0,11.75,0.0,11.9,0.0,14.47,0.0,VEIEX,300.9697803663965,VPACX,303.01893631782724,VTSMX,225.63197095909192,10632.53947883174
135,1996-04-12,9.73,0.0,15.6,0.0,11.73,0.0,11.99,0.0,14.48,0.0,VEIEX,300.9697803663965,VPACX,303.01893631782724,VUSTX,361.7532114040939,10682.898536563041
136,1996-04-15,9.76,0.0,15.73,0.0,11.83,0.0,12.05,0.0,14.52,0.0,VEIEX,300.9697803663965,VPACX,303.01893631782724,VUSTX,361.7532114040939,10742.11121335893
137,1996-04-16,9.77,0.0,15.82,0.0,11.84,0.0,12.12,0.0,14.59,0.0,VEIEX,300.9697803663965,VPACX,303.01893631782724,VUSTX,361.7532114040939,10769.826819461798
138,1996-04-17,9.71,0.0,15.74,0.0,11.8,0.0,12.15,0.0,14.55,0.0,VEIEX,300.9697803663965,VPACX,303.01893631782724,VUSTX,361.7532114040939,10745.02996273583
