,Date,VTSMX,VTSMX Div,VPACX,VPACX Div,VEURX,VEURX Div,VUSTX,VUSTX Div,VEIEX,VEIEX Div,Enter 1,Shares 1,Capital
38,1995-11-22,14.76,0.0,10.83,0.0,14.14,0.0,10.61,0.0,10.21,0.0,VTSMX,686.3417982155113,10130.404941660947
39,1995-11-24,14.8,0.0,10.78,0.0,14.14,0.0,10.64,0.0,10.18,0.0,VTSMX,686.3417982155113,10157.858613589568
40,1995-11-27,14.84,0.0,10.87,0.0,14.12,0.0,10.68,0.0,10.18,0.0,VTSMX,686.3417982155113,10185.312285518188
41,1995-11-28,14.95,0.0,11.01,0.0,14.08,0.0,10.67,0.0,10.25,0.0,VTSMX,686.3417982155113,10260.809883321894
42,1995-11-29,15.01,0.0,10.93,0.0,14.03,0.0,10.69,0.0,10.39,0.0,VTSMX,686.3417982155113,10301.990391214824
43,1995-11-30,15.0,0.0,11.07,0.0,13.95,0.0,10.78,0.055,10.5,0.0,VTSMX,686.3417982155113,10295.12697323267
44,1995-12-01,15.02,0.0,11.19,0.0,14.0,0.0,10.82,0.0,10.6,0.0,VTSMX,686.3417982155113,10308.853809196979
45,1995-12-04,15.18,0.0,11.28,0.0,13.97,0.0,10.93,0.0,10.73,0.0,VTSMX,686.3417982155113,10418.668496911461
46,1995-12-05,15.26,0.0,11.24,0.0,14.06,0.0,10.9,0.0,10.71,0.0,VTSMX,686.3417982155113,10473.575840768703
47,1995-12-06,15.29,0.0,11.29,0.0,14.06,0.0,10.9,0.0,10.74,0.0,VTSMX,686.3417982155113,10494.166094715167
48,1995-12-07,15.19,0.0,11.48,0.0,14.03,0.0,10.86,0.0,10.7,0.0,VTSMX,686.3417982155113,10425.531914893616
49,1995-12-08,15.22,0.0,11.4,0.0,13.95,0.0,10.87,0.0,10.65,0.0,VTSMX,686.3417982155113,10446.122168840082
50,1995-12-11,15.26,0.0,11.39,0.0,14.03,0.0,10.89,0.0,10.62,0.0,VTSMX,686.3417982155113,10473.575840768703
51,1995-12-12,15.23,0.0,11.37,0.0,14.04,0.0,10.88,0.0,10.67,0.0,VTSMX,686.3417982155113,10452.985586822237
52,1995-12-13,15.29,0.0,11.38,0.0,13.99,0.0,10.86,0.0,10.63,0.0,VTSMX,686.3417982155113,10494.166094715167
53,1995-12-14,15.17,0.0,11.47,0.0,14.13,0.0,10.85,0.0,10.62,0.0,VTSMX,686.3417982155113,10411.805078929307
54,1995-12-15,15.14,0.0,11.38,0.0,14.09,0.0,10.84,0.0,10.65,0.0,VTSMX,686.3417982155113,10391.21482498284
55,1995-12-18,14.88,0.0,11.41,0.0,14.01,0.0,10.72,0.0,10.59,0.0,VTSMX,686.3417982155113,10212.765957446809
56,1995-12-19,15.03,0.0,11.31,0.0,13.88,0.0,10.81,0.0,10.56,0.0,VTSMX,686.3417982155113,10315.717227179135
57,1995-12-20,14.95,0.0,11.49,0.0,13.97,0.0,10.81,0.0,10.8,0.0,VTSMX,686.3417982155113,10260.809883321894
58,1995-12-21,15.06,0.0,11.61,0.0,14.04,0.0,10.81,0.0,10.93,0.0,VTSMX,686.3417982155113,10336.307481125601
59,1995-12-22,14.91,0.1,11.6,0.0,14.18,0.0,10.87,0.0,10.97,0.0,VTSMX,690.9450295918729,10301.990391214824
60,1995-12-26,14.96,0.0,11.63,0.0,14.26,0.0,10.89,0.0,10.94,0.0,VTSMX,690.9450295918729,10336.537642694419
61,1995-12-27,14.99,0.0,11.54,0.11,14.01,0.36,10.93,0.0,10.72,0.18,VTSMX,690.9450295918729,10357.265993582174
62,1995-12-28,14.98,0.0,11.46,0.0,14.02,0.0,10.96,0.0,10.71,0.0,VTSMX,690.9450295918729,10350.356543286256
63,1995-12-29,15.04,0.0,11.5,0.0,14.02,0.0,10.79,0.281,10.74,0.0,VPACX,903.6359343531971,10391.813245061767
64,1996-01-02,15.14,0.0,11.44,0.0,14.12,0.0,10.77,0.0,10.85,0.0,VPACX,903.6359343531971,10337.595089000573
65,1996-01-03,15.14,0.0,11.45,0.0,14.26,0.0,10.79,0.0,11.2,0.0,VPACX,903.6359343531971,10346.631448344106
66,1996-01-04,15.02,0.0,11.68,0.0,14.16,0.0,10.71,0.0,11.35,0.0,VPACX,903.6359343531971,10554.467713245342
67,1996-01-05,14.99,0.0,11.78,0.0,14.22,0.0,10.68,0.0,11.35,0.0,VPACX,903.6359343531971,10644.83130668066
68,1996-01-08,15.03,0.0,11.67,0.0,14.22,0.0,10.69,0.0,11.37,0.0,VPACX,903.6359343531971,10545.43135390181
69,1996-01-09,14.81,0.0,11.64,0.0,14.19,0.0,10.66,0.0,11.29,0.0,VPACX,903.6359343531971,10518.322275871215
70,1996-01-10,14.56,0.0,11.61,0.0,14.09,0.0,10.55,0.0,11.22,0.0,VPACX,903.6359343531971,10491.213197840618
71,1996-01-11,14.68,0.0,11.55,0.0,14.03,0.0,10.55,0.0,11.3,0.0,VPACX,903.6359343531971,10436.995041779426
72,1996-01-12,14.66,0.0,11.47,0.0,14.11,0.0,10.57,0.0,11.41,0.0,VPACX,903.6359343531971,10364.70416703117
73,1996-01-15,14.59,0.0,11.47,0.0,14.03,0.0,10.57,0.0,11.49,0.0,VPACX,903.6359343531971,10364.70416703117
74,1996-01-16,14.74,0.0,11.51,0.0,14.09,0.0,10.65,0.0,11.48,0.0,VPACX,903.6359343531971,10400.849604405297
75,1996-01-17,14.73,0.0,11.53,0.0,14.0,0.0,10.73,0.0,11.47,0.0,VPACX,903.6359343531971,10418.922323092362
76,1996-01-18,14.78,0.0,11.42,0.0,14.04,0.0,10.76,0.0,11.39,0.0,VPACX,903.6359343531971,10319.52237031351
77,1996-01-19,14.88,0.0,11.44,0.0,14.02,0.0,10.78,0.0,11.56,0.0,VPACX,903.6359343531971,10337.595089000573
78,1996-01-22,14.93,0.0,11.32,0.0,14.02,0.0,10.69,0.0,11.7,0.0,VPACX,903.6359343531971,10229.15877687819
79,1996-01-23,14.93,0.0,11.28,0.0,13.93,0.0,10.64,0.0,11.77,0.0,VPACX,903.6359343531971,10193.013339504063
80,1996-01-24,15.09,0.0,11.25,0.0,14.0,0.0,10.71,0.0,11.7,0.0,VPACX,903.6359343531971,10165.904261473466
81,1996-01-25,15.03,0.0,11.35,0.0,14.02,0.0,10.61,0.0,11.74,0.0,VPACX,903.6359343531971,10256.267854908787
82,1996-01-26,15.12,0.0,11.41,0.0,13.84,0.0,10.69,0.0,11.71,0.0,VPACX,903.6359343531971,10310.486010969978
83,1996-01-29,15.18,0.0,11.39,0.0,13.89,0.0,10.64,0.0,11.68,0.0,VPACX,903.6359343531971,10292.413292282916
84,1996-01-30,15.32,0.0,11.37,0.0,13.93,0.0,10.7,0.0,11.78,0.0,VPACX,903.6359343531971,10274.34057359585
85,1996-01-31,15.44,0.0,11.54,0.0,14.1,0.0,10.73,0.054000000000000006,11.85,0.0,VPACX,903.6359343531971,10427.958682435894
86,1996-02-01,15.51,0.0,11.58,0.0,14.1,0.0,10.67,0.0,11.94,0.0,VPACX,903.6359343531971,10464.104119810023
87,1996-02-02,15.48,0.0,11.59,0.0,14.16,0.0,10.6,0.0,12.12,0.0,VPACX,903.6359343531971,10473.140479153553
88,1996-02-05,15.59,0.0,11.62,0.0,14.17,0.0,10.59,0.0,12.13,0.0,VPACX,903.6359343531971,10500.249557184148
89,1996-02-06,15.7,0.0,11.6,0.0,14.2,0.0,10.61,0.0,12.1,0.0,VPACX,903.6359343531971,10482.176838497086
90,1996-02-07,15.76,0.0,11.66,0.0,14.16,0.0,10.6,0.0,12.04,0.0,VPACX,903.6359343531971,10536.394994558277
91,1996-02-08,15.89,0.0,11.64,0.0,14.1,0.0,10.59,0.0,11.99,0.0,VPACX,903.6359343531971,10518.322275871215
92,1996-02-09,15.9,0.0,11.56,0.0,14.09,0.0,10.6,0.0,11.88,0.0,VPACX,903.6359343531971,10446.031401122958
93,1996-02-12,15.99,0.0,11.59,0.0,14.14,0.0,10.66,0.0,11.86,0.0,VPACX,903.6359343531971,10473.140479153553
94,1996-02-13,15.96,0.0,11.5,0.0,14.19,0.0,10.67,0.0,11.88,0.0,VPACX,903.6359343531971,10391.813245061767
95,1996-02-14,15.89,0.0,11.58,0.0,14.21,0.0,10.62,0.0,11.92,0.0,VPACX,903.6359343531971,10464.104119810023
96,1996-02-15,15.84,0.0,11.64,0.0,14.23,0.0,10.54,0.0,11.97,0.0,VPACX,903.6359343531971,10518.322275871215
97,1996-02-16,15.79,0.0,11.69,0.0,14.3,0.0,10.45,0.0,11.98,0.0,VPACX,903.6359343531971,10563.504072588874
98,1996-02-20,15.62,0.0,11.52,0.0,14.12,0.0,10.26,0.0,11.94,0.0,VPACX,903.6359343531971,10409.88596374883
99,1996-02-21,15.79,0.0,11.5,0.0,14.2,0.0,10.27,0.0,11.96,0.0,VPACX,903.6359343531971,10391.813245061767
100,1996-02-22,16.040001,0.0,11.48,0.0,14.29,0.0,10.31,0.0,11.95,0.0,VPACX,903.6359343531971,10373.740526374702
101,1996-02-23,16.049999,0.0,11.47,0.0,14.41,0.0,10.23,0.0,11.95,0.0,VPACX,903.6359343531971,10364.70416703117
102,1996-02-26,15.88,0.0,11.53,0.0,14.34,0.0,10.19,0.0,11.88,0.0,VPACX,903.6359343531971,10418.922323092362
103,1996-02-27,15.82,0.0,11.38,0.0,14.35,0.0,10.16,0.0,11.83,0.0,VPACX,903.6359343531971,10283.376932939384
104,1996-02-28,15.79,0.0,11.35,0.0,14.42,0.0,10.15,0.0,11.8,0.0,VPACX,903.6359343531971,10256.267854908787
105,1996-02-29,15.69,0.0,11.4,0.0,14.34,0.0,10.15,0.051,11.66,0.0,VPACX,903.6359343531971,10301.449651626446
106,1996-03-01,15.75,0.0,11.39,0.0,14.42,0.0,10.26,0.0,11.8,0.0,VPACX,903.6359343531971,10292.413292282916
107,1996-03-04,15.89,0.0,11.37,0.0,14.43,0.0,10.31,0.0,11.9,0.0,VPACX,903.6359343531971,10274.34057359585
108,1996-03-05,16.0,0.0,11.37,0.0,14.39,0.0,10.26,0.0,11.95,0.0,VPACX,903.6359343531971,10274.34057359585
109,1996-03-06,15.95,0.0,11.35,0.0,14.39,0.0,10.19,0.0,11.87,0.0,VPACX,903.6359343531971,10256.267854908787
110,1996-03-07,15.98,0.0,11.19,0.0,14.47,0.0,10.17,0.0,11.7,0.0,VPACX,903.6359343531971,10111.686105412275
111,1996-03-08,15.51,0.0,11.22,0.0,14.28,0.0,9.87,0.0,11.58,0.0,VPACX,903.6359343531971,10138.795183442871
112,1996-03-11,15.66,0.0,11.04,0.0,14.11,0.0,9.98,0.0,11.27,0.0,VPACX,903.6359343531971,9976.140715259295
113,1996-03-12,15.58,0.0,11.14,0.0,14.11,0.0,9.94,0.0,11.38,0.0,VPACX,903.6359343531971,10066.504308694615
114,1996-03-13,15.65,0.0,11.06,0.0,14.19,0.0,9.9,0.0,11.3,0.0,VPACX,903.6359343531971,9994.21343394636
115,1996-03-14,15.72,0.0,11.16,0.0,14.29,0.0,9.91,0.0,11.44,0.0,VPACX,903.6359343531971,10084.57702738168
116,1996-03-15,15.74,0.0,11.25,0.0,14.23,0.0,9.83,0.0,11.51,0.0,VPACX,903.6359343531971,10165.904261473466
117,1996-03-18,15.98,0.0,11.28,0.0,14.36,0.0,9.87,0.0,11.58,0.0,VPACX,903.6359343531971,10193.013339504063
118,1996-03-19,15.96,0.0,11.35,0.0,14.45,0.0,9.87,0.0,11.7,0.0,VPACX,903.6359343531971,10256.267854908787
119,1996-03-20,15.92,0.0,11.32,0.0,14.45,0.0,9.93,0.0,11.68,0.0,VPACX,903.6359343531971,10229.15877687819
120,1996-03-21,15.91,0.0,11.49,0.0,14.48,0.0,9.97,0.0,11.85,0.0,VPACX,903.6359343531971,10382.776885718235
121,1996-03-22,15.94,0.0,11.46,0.0,14.49,0.0,9.93,0.0,11.9,0.0,VPACX,903.6359343531971,10355.66780768764
122,1996-03-25,15.9,0.0,11.61,0.0,14.49,0.0,10.01,0.0,11.93,0.0,VPACX,903.6359343531971,10491.213197840618
123,1996-03-26,15.85,0.06,11.63,0.0,14.4,0.02,10.0,0.0,11.88,0.0,VPACX,903.6359343531971,10509.285916527682
124,1996-03-27,15.8,0.0,11.68,0.0,14.4,0.0,9.89,0.0,11.85,0.0,VPACX,903.6359343531971,10554.467713245342
125,1996-03-28,15.82,0.0,11.69,0.0,14.42,0.0,9.82,0.0,11.81,0.0,VPACX,903.6359343531971,10563.504072588874
126,1996-03-29,15.78,0.0,11.75,0.0,14.52,0.0,9.88,0.069,11.83,0.0,VPACX,903.6359343531971,10617.722228650066
127,1996-04-01,15.95,0.0,11.76,0.0,14.53,0.0,9.9,0.0,11.87,0.0,VPACX,903.6359343531971,10626.758587993598
128,1996-04-02,15.99,0.0,11.78,0.0,14.57,0.0,9.95,0.0,11.95,0.0,VPACX,903.6359343531971,10644.83130668066
129,1996-04-03,16.01,0.0,11.78,0.0,14.55,0.0,9.93,0.0,11.98,0.0,VPACX,903.6359343531971,10644.83130668066
130,1996-04-04,16.02,0.0,11.75,0.0,14.61,0.0,9.89,0.0,12.01,0.0,VPACX,903.6359343531971,10617.722228650066
131,1996-04-08,15.75,0.0,11.69,0.0,14.63,0.0,9.64,0.0,11.85,0.0,VPACX,903.6359343531971,10563.504072588874
132,1996-04-09,15.74,0.0,11.74,0.0,14.55,0.0,9.7,0.0,11.84,0.0,VPACX,903.6359343531971,10608.685869306533
133,1996-04-10,15.56,0.0,11.76,0.0,14.57,0.0,9.63,0.0,11.93,0.0,VPACX,903.6359343531971,10626.758587993598
134,1996-04-11,15.47,0.0,11.75,0.0,14.47,0.0,9.58,0.0,11.9,0.0,VPACX,903.6359343531971,10617.722228650066
135,1996-04-12,15.6,0.0,11.73,0.0,14.48,0.0,9.73,0.0,11.99,0.0,VPACX,903.6359343531971,10599.649509963001
136,1996-04-15,15.73,0.0,11.83,0.0,14.52,0.0,9.76,0.0,12.05,0.0,VPACX,903.6359343531971,10690.013103398322
137,1996-04-16,15.82,0.0,11.84,0.0,14.59,0.0,9.77,0.0,12.12,0.0,VPACX,903.6359343531971,10699.049462741854
138,1996-04-17,15.74,0.0,11.8,0.0,14.55,0.0,9.71,0.0,12.15,0.0,VPACX,903.6359343531971,10662.904025367727
139,1996-04-18,15.8,0.0,11.84,0.0,14.57,0.0,9.68,0.0,12.12,0.0,VPACX,903.6359343531971,10699.049462741854
140,1996-04-19,15.85,0.0,11.93,0.0,14.74,0.0,9.73,0.0,12.19,0.0,VPACX,903.6359343531971,10780.37669683364
141,1996-04-22,15.94,0.0,12.07,0.0,14.79,0.0,9.77,0.0,12.13,0.0,VPACX,903.6359343531971,10906.885727643088
142,1996-04-23,16.040001,0.0,12.12,0.0,14.75,0.0,9.75,0.0,12.1,0.0,VPACX,903.6359343531971,10952.067524360747
143,1996-04-24,16.040001,0.0,12.13,0.0,14.72,0.0,9.72,0.0,12.1,0.0,VPACX,903.6359343531971,10961.103883704282
144,1996-04-25,16.110001,0.0,12.15,0.0,14.67,0.0,9.72,0.0,12.06,0.0,VPACX,903.6359343531971,10979.176602391344
145,1996-04-26,16.139999,0.0,12.26,0.0,14.73,0.0,9.75,0.0,12.09,0.0,VPACX,903.6359343531971,11078.576555170195
146,1996-04-29,16.16,0.0,12.37,0.0,14.68,0.0,9.71,0.0,12.07,0.0,VPACX,903.6359343531971,11177.976507949046
147,1996-04-30,16.16,0.0,12.36,0.0,14.61,0.0,9.65,0.054000000000000006,12.15,0.0,VPACX,903.6359343531971,11168.940148605516
148,1996-05-01,16.200001,0.0,12.22,0.0,14.58,0.0,9.65,0.0,12.16,0.0,VPACX,903.6359343531971,11042.431117796068
149,1996-05-02,15.95,0.0,12.2,0.0,14.56,0.0,9.5,0.0,12.17,0.0,VPACX,903.6359343531971,11024.358399109004
150,1996-05-03,15.92,0.0,12.17,0.0,14.47,0.0,9.43,0.0,12.08,0.0,VPACX,903.6359343531971,10997.249321078409
151,1996-05-06,15.9,0.0,12.15,0.0,14.48,0.0,9.47,0.0,12.02,0.0,VPACX,903.6359343531971,10979.176602391344
152,1996-05-07,15.84,0.0,12.05,0.0,14.49,0.0,9.46,0.0,12.11,0.0,VPACX,903.6359343531971,10888.813008956025
153,1996-05-08,15.94,0.0,12.08,0.0,14.45,0.0,9.54,0.0,12.12,0.0,VPACX,903.6359343531971,10915.92208698662
154,1996-05-09,15.98,0.0,12.02,0.0,14.5,0.0,9.5,0.0,12.14,0.0,VPACX,903.6359343531971,10861.703930925429
155,1996-05-10,16.15,0.0,11.91,0.0,14.55,0.0,9.6,0.0,12.2,0.0,VPACX,903.6359343531971,10762.303978146578
156,1996-05-13,16.370001000000002,0.0,11.87,0.0,14.47,0.0,9.62,0.0,12.27,0.0,VPACX,903.6359343531971,10726.158540772449
157,1996-05-14,16.48,0.0,11.86,0.0,14.54,0.0,9.68,0.0,12.28,0.0,VPACX,903.6359343531971,10717.122181428917
158,1996-05-15,16.48,0.0,11.98,0.0,14.58,0.0,9.69,0.0,12.27,0.0,VPACX,903.6359343531971,10825.558493551302
159,1996-05-16,16.49,0.0,12.02,0.0,14.52,0.0,9.63,0.0,12.22,0.0,VPACX,903.6359343531971,10861.703930925429
160,1996-05-17,16.58,0.0,11.95,0.0,14.68,0.0,9.69,0.0,12.28,0.0,VPACX,903.6359343531971,10798.449415520705
161,1996-05-20,16.68,0.0,11.93,0.0,14.65,0.0,9.71,0.0,12.3,0.0,VPACX,903.6359343531971,10780.37669683364
162,1996-05-21,16.67,0.0,11.94,0.0,14.66,0.0,9.69,0.0,12.31,0.0,VPACX,903.6359343531971,10789.413056177173
163,1996-05-22,16.780001000000002,0.0,11.92,0.0,14.57,0.0,9.73,0.0,12.31,0.0,VPACX,903.6359343531971,10771.340337490108
164,1996-05-23,16.74,0.0,11.82,0.0,14.57,0.0,9.68,0.0,12.24,0.0,VPACX,903.6359343531971,10680.97674405479
165,1996-05-24,16.780001000000002,0.0,11.76,0.0,14.57,0.0,9.72,0.0,12.29,0.0,VPACX,903.6359343531971,10626.758587993598
166,1996-05-28,16.629998999999998,0.0,11.74,0.0,14.6,0.0,9.7,0.0,12.33,0.0,VPACX,903.6359343531971,10608.685869306533
167,1996-05-29,16.530001000000002,0.0,11.76,0.0,14.62,0.0,9.62,0.0,12.29,0.0,VPACX,903.6359343531971,10626.758587993598
168,1996-05-30,16.620001000000002,0.0,11.83,0.0,14.64,0.0,9.63,0.0,12.32,0.0,VPACX,903.6359343531971,10690.013103398322
169,1996-05-31,16.59,0.0,11.86,0.0,14.78,0.0,9.55,0.055999999999999994,12.33,0.0,VPACX,903.6359343531971,10717.122181428917
170,1996-06-03,16.549999,0.0,11.72,0.0,14.77,0.0,9.53,0.0,12.25,0.0,VPACX,903.6359343531971,10590.61315061947
171,1996-06-04,16.66,0.0,11.72,0.0,14.79,0.0,9.55,0.0,12.27,0.0,VPACX,903.6359343531971,10590.61315061947
172,1996-06-05,16.790001,0.0,11.73,0.0,14.81,0.0,9.58,0.0,12.28,0.0,VPACX,903.6359343531971,10599.649509963001
173,1996-06-06,16.66,0.0,11.68,0.0,14.84,0.0,9.66,0.0,12.32,0.0,VPACX,903.6359343531971,10554.467713245342
174,1996-06-07,16.629998999999998,0.0,11.66,0.0,14.66,0.0,9.48,0.0,12.29,0.0,VPACX,903.6359343531971,10536.394994558277
175,1996-06-10,16.620001000000002,0.0,11.64,0.0,14.72,0.0,9.45,0.0,12.27,0.0,VPACX,903.6359343531971,10518.322275871215
176,1996-06-11,16.6,0.0,11.65,0.0,14.78,0.0,9.42,0.0,12.15,0.0,VPACX,903.6359343531971,10527.358635214747
177,1996-06-12,16.59,0.0,11.74,0.0,14.81,0.0,9.37,0.0,12.15,0.0,VPACX,903.6359343531971,10608.685869306533
178,1996-06-13,16.540001,0.0,11.75,0.0,14.77,0.0,9.4,0.0,12.08,0.0,VPACX,903.6359343531971,10617.722228650066
179,1996-06-14,16.48,0.0,11.86,0.0,14.81,0.0,9.45,0.0,12.13,0.0,VPACX,903.6359343531971,10717.122181428917
180,1996-06-17,16.450001,0.0,11.8,0.0,14.89,0.0,9.5,0.0,12.17,0.0,VPACX,903.6359343531971,10662.904025367727
181,1996-06-18,16.33,0.0,11.92,0.0,14.94,0.0,9.48,0.0,12.22,0.0,VPACX,903.6359343531971,10771.340337490108
182,1996-06-19,16.309998999999998,0.0,11.92,0.0,14.9,0.0,9.45,0.0,12.25,0.0,VPACX,903.6359343531971,10771.340337490108
183,1996-06-20,16.27,0.0,11.94,0.0,14.81,0.0,9.46,0.0,12.23,0.0,VPACX,903.6359343531971,10789.413056177173
184,1996-06-21,16.370001000000002,0.0,11.93,0.0,14.79,0.0,9.47,0.0,12.25,0.0,VPACX,903.6359343531971,10780.37669683364
185,1996-06-24,16.41,0.0,11.99,0.0,14.81,0.0,9.48,0.0,12.28,0.0,VPACX,903.6359343531971,10834.594852894834
186,1996-06-25,16.33,0.06,11.97,0.0,14.79,0.0,9.52,0.0,12.27,0.0,VPACX,903.6359343531971,10816.52213420777
187,1996-06-26,16.190001000000002,0.0,11.96,0.0,14.85,0.0,9.53,0.0,12.31,0.0,VPACX,903.6359343531971,10807.485774864237
188,1996-06-27,16.290001,0.0,11.91,0.0,14.84,0.0,9.59,0.0,12.32,0.0,VPACX,903.6359343531971,10762.303978146578
189,1996-06-28,16.389999,0.0,11.88,0.0,14.98,0.0,9.7,0.054000000000000006,12.33,0.0,VEURX,716.6351735724953,10735.194900115981
190,1996-07-01,16.52,0.0,11.87,0.0,15.0,0.0,9.69,0.0,12.33,0.0,VEURX,716.6351735724953,10749.52760358743
191,1996-07-02,16.48,0.0,11.77,0.0,14.99,0.0,9.65,0.0,12.37,0.0,VEURX,716.6351735724953,10742.361251851706
192,1996-07-03,16.43,0.0,11.71,0.0,14.99,0.0,9.68,0.0,12.4,0.0,VEURX,716.6351735724953,10742.361251851706
193,1996-07-05,16.09,0.0,11.66,0.0,14.98,0.0,9.41,0.0,12.36,0.0,VEURX,716.6351735724953,10735.194900115981
194,1996-07-08,15.96,0.0,11.5,0.0,14.89,0.0,9.41,0.0,12.18,0.0,VEURX,716.6351735724953,10670.697734494455
