,Date,VUSTX,VUSTX Div,VPACX,VPACX Div,VTSMX,VTSMX Div,VEIEX,VEIEX Div,VEURX,VEURX Div,Enter 1,Shares 1,Enter 2,Shares 2,Capital
82,1996-01-26,10.69,0.0,11.41,0.0,15.12,0.0,11.71,0.0,13.84,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10805.952262831426
83,1996-01-29,10.64,0.0,11.39,0.0,15.18,0.0,11.68,0.0,13.89,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10818.125467393731
84,1996-01-30,10.7,0.0,11.37,0.0,15.32,0.0,11.78,0.0,13.93,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10859.073975649046
85,1996-01-31,10.73,0.054000000000000006,11.54,0.0,15.44,0.0,11.85,0.0,14.1,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10982.20725345192
86,1996-02-01,10.67,0.0,11.58,0.0,15.51,0.0,11.94,0.0,14.1,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11026.202190598211
87,1996-02-02,10.6,0.0,11.59,0.0,15.48,0.0,12.12,0.0,14.16,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11020.115588317058
88,1996-02-05,10.59,0.0,11.62,0.0,15.59,0.0,12.13,0.0,14.17,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11073.794040706129
89,1996-02-06,10.61,0.0,11.6,0.0,15.7,0.0,12.1,0.0,14.2,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11103.951810076564
90,1996-02-07,10.6,0.0,11.66,0.0,15.76,0.0,12.04,0.0,14.16,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11153.758107468686
91,1996-02-08,10.59,0.0,11.64,0.0,15.89,0.0,11.99,0.0,14.1,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11191.109702762373
92,1996-02-09,10.6,0.0,11.56,0.0,15.9,0.0,11.88,0.0,14.09,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11157.073522894185
93,1996-02-12,10.66,0.0,11.59,0.0,15.99,0.0,11.86,0.0,14.14,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11203.55814936
94,1996-02-13,10.67,0.0,11.5,0.0,15.96,0.0,11.88,0.0,14.19,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11150.43018104158
95,1996-02-14,10.62,0.0,11.58,0.0,15.89,0.0,11.92,0.0,14.21,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11162.88488314001
96,1996-02-15,10.54,0.0,11.64,0.0,15.84,0.0,11.97,0.0,14.23,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11173.125137954241
97,1996-02-16,10.45,0.0,11.69,0.0,15.79,0.0,11.98,0.0,14.3,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11178.661256164743
98,1996-02-20,10.26,0.0,11.52,0.0,15.62,0.0,11.94,0.0,14.12,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11037.54341355374
99,1996-02-21,10.27,0.0,11.5,0.0,15.79,0.0,11.96,0.0,14.2,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11089.28266069393
100,1996-02-22,10.31,0.0,11.48,0.0,16.040001,0.0,11.95,0.0,14.29,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11169.797571218432
101,1996-02-23,10.23,0.0,11.47,0.0,16.049999,0.0,11.95,0.0,14.41,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11168.68962819374
102,1996-02-26,10.19,0.0,11.53,0.0,15.88,0.0,11.88,0.0,14.34,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11135.76728715975
103,1996-02-27,10.16,0.0,11.38,0.0,15.82,0.0,11.83,0.0,14.35,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11043.623760334089
104,1996-02-28,10.15,0.0,11.35,0.0,15.79,0.0,11.8,0.0,14.42,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11018.720611638028
105,1996-02-29,10.15,0.051,11.4,0.0,15.69,0.0,11.66,0.0,14.34,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11006.2721650404
106,1996-03-01,10.26,0.0,11.39,0.0,15.75,0.0,11.8,0.0,14.42,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11023.149506206431
107,1996-03-04,10.31,0.0,11.37,0.0,15.89,0.0,11.9,0.0,14.43,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11064.098014461746
108,1996-03-05,10.26,0.0,11.37,0.0,16.0,0.0,11.95,0.0,14.39,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11103.664057039634
109,1996-03-06,10.19,0.0,11.35,0.0,15.95,0.0,11.87,0.0,14.39,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11076.271219024049
110,1996-03-07,10.17,0.0,11.19,0.0,15.98,0.0,11.7,0.0,14.47,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11011.795772249297
111,1996-03-08,9.87,0.0,11.22,0.0,15.51,0.0,11.58,0.0,14.28,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10856.853272864042
112,1996-03-11,9.98,0.0,11.04,0.0,15.66,0.0,11.27,0.0,14.11,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10826.13250842135
113,1996-03-12,9.94,0.0,11.14,0.0,15.58,0.0,11.38,0.0,14.11,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10844.39857076561
114,1996-03-13,9.9,0.0,11.06,0.0,15.65,0.0,11.3,0.0,14.19,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10831.943868667178
115,1996-03-14,9.91,0.0,11.16,0.0,15.72,0.0,11.44,0.0,14.29,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10904.163625435833
116,1996-03-15,9.83,0.0,11.25,0.0,15.74,0.0,11.51,0.0,14.23,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,10953.694680792627
117,1996-03-18,9.87,0.0,11.28,0.0,15.98,0.0,11.58,0.0,14.36,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11054.13300168284
118,1996-03-19,9.87,0.0,11.35,0.0,15.96,0.0,11.7,0.0,14.45,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11079.868131985677
119,1996-03-20,9.93,0.0,11.32,0.0,15.92,0.0,11.68,0.0,14.45,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11051.36807032799
120,1996-03-21,9.97,0.0,11.49,0.0,15.91,0.0,11.85,0.0,14.48,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11127.741479629722
121,1996-03-22,9.93,0.0,11.46,0.0,15.94,0.0,11.9,0.0,14.49,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11124.41980870342
122,1996-03-25,10.01,0.0,11.61,0.0,15.9,0.0,11.93,0.0,14.49,0.0,VPACX,470.41366037269387,VTSMX,359.6912961626316,11180.594205912817
123,1996-03-26,10.0,0.0,11.63,0.0,15.85,0.06,11.88,0.0,14.4,0.02,VPACX,470.41366037269387,VTSMX,361.05290359290024,11193.599392081898
124,1996-03-27,9.89,0.0,11.68,0.0,15.8,0.0,11.85,0.0,14.4,0.0,VPACX,470.41366037269387,VTSMX,361.05290359290024,11199.067429920888
125,1996-03-28,9.82,0.0,11.69,0.0,15.82,0.0,11.81,0.0,14.42,0.0,VPACX,470.41366037269387,VTSMX,361.05290359290024,11210.992624596474
126,1996-03-29,9.88,0.069,11.75,0.0,15.78,0.0,11.83,0.0,14.52,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11224.775328075119
127,1996-04-01,9.9,0.0,11.76,0.0,15.95,0.0,11.87,0.0,14.53,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11304.215109884199
128,1996-04-02,9.95,0.0,11.78,0.0,15.99,0.0,11.95,0.0,14.57,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11356.395288254498
129,1996-04-03,9.93,0.0,11.78,0.0,16.01,0.0,11.98,0.0,14.55,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11377.741178230825
130,1996-04-04,9.89,0.0,11.75,0.0,16.02,0.0,12.01,0.0,14.61,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11395.530422032221
131,1996-04-08,9.64,0.0,11.69,0.0,15.75,0.0,11.85,0.0,14.63,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11223.593787967977
132,1996-04-09,9.7,0.0,11.74,0.0,15.74,0.0,11.84,0.0,14.55,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11215.292942584227
133,1996-04-10,9.63,0.0,11.76,0.0,15.56,0.0,11.93,0.0,14.57,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11193.971104314915
134,1996-04-11,9.58,0.0,11.75,0.0,15.47,0.0,11.9,0.0,14.47,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11147.728691114087
135,1996-04-12,9.73,0.0,11.73,0.0,15.6,0.0,11.99,0.0,14.48,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11236.662884267567
136,1996-04-15,9.76,0.0,11.83,0.0,15.73,0.0,12.05,0.0,14.52,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11311.36447979458
137,1996-04-16,9.77,0.0,11.84,0.0,15.82,0.0,12.12,0.0,14.59,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11376.583689830699
138,1996-04-17,9.71,0.0,11.8,0.0,15.74,0.0,12.15,0.0,14.55,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11362.36311805774
139,1996-04-18,9.68,0.0,11.84,0.0,15.8,0.0,12.12,0.0,14.57,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11369.470397480842
140,1996-04-19,9.73,0.0,11.93,0.0,15.85,0.0,12.19,0.0,14.74,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11420.463022817246
141,1996-04-22,9.77,0.0,12.07,0.0,15.94,0.0,12.13,0.0,14.79,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11424.007643138668
142,1996-04-23,9.75,0.0,12.12,0.0,16.040001,0.0,12.1,0.0,14.75,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11445.341862926103
143,1996-04-24,9.72,0.0,12.13,0.0,16.040001,0.0,12.1,0.0,14.72,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11445.341862926103
144,1996-04-25,9.72,0.0,12.15,0.0,16.110001,0.0,12.06,0.0,14.67,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11451.261589315312
145,1996-04-26,9.75,0.0,12.26,0.0,16.139999,0.0,12.09,0.0,14.73,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11476.163414137332
146,1996-04-29,9.71,0.0,12.37,0.0,16.16,0.0,12.07,0.0,14.68,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11473.788663734162
147,1996-04-30,9.65,0.054000000000000006,12.36,0.0,16.16,0.0,12.15,0.0,14.61,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11511.742257404745
148,1996-05-01,9.65,0.0,12.22,0.0,16.200001,0.0,12.16,0.0,14.58,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11530.7133969779
149,1996-05-02,9.5,0.0,12.2,0.0,15.95,0.0,12.17,0.0,14.56,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11446.541086148887
150,1996-05-03,9.43,0.0,12.17,0.0,15.92,0.0,12.08,0.0,14.47,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11393.173354744695
151,1996-05-06,9.47,0.0,12.15,0.0,15.9,0.0,12.02,0.0,14.48,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11357.5948671419
152,1996-05-07,9.46,0.0,12.05,0.0,15.84,0.0,12.11,0.0,14.49,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11378.952782971734
153,1996-05-08,9.54,0.0,12.08,0.0,15.94,0.0,12.12,0.0,14.45,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11419.263443929844
154,1996-05-09,9.5,0.0,12.02,0.0,15.98,0.0,12.14,0.0,14.5,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11442.978427047205
155,1996-05-10,9.6,0.0,11.91,0.0,16.15,0.0,12.2,0.0,14.55,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11531.90660727393
156,1996-05-13,9.62,0.0,11.87,0.0,16.370001000000002,0.0,12.27,0.0,14.47,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11643.362573248742
157,1996-05-14,9.68,0.0,11.86,0.0,16.48,0.0,12.28,0.0,14.54,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11687.229524717164
158,1996-05-15,9.69,0.0,11.98,0.0,16.48,0.0,12.27,0.0,14.58,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11682.48532550834
159,1996-05-16,9.63,0.0,12.02,0.0,16.49,0.0,12.22,0.0,14.52,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11662.320975639155
160,1996-05-17,9.69,0.0,11.95,0.0,16.58,0.0,12.28,0.0,14.68,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11722.79598646645
161,1996-05-20,9.71,0.0,11.93,0.0,16.68,0.0,12.3,0.0,14.65,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11767.850846633384
162,1996-05-21,9.69,0.0,11.94,0.0,16.67,0.0,12.31,0.0,14.66,0.0,VEIEX,474.4199208822958,VTSMX,355.66461749287447,11769.038399667279
