,Date,VTSMX,VTSMX Div,VUSTX,VUSTX Div,VPACX,VPACX Div,VEIEX,VEIEX Div,VEURX,VEURX Div,Enter 1,Shares 1,Enter 2,Shares 2,Enter 3,Shares 3,Enter 4,Shares 4,Capital
17,1995-10-24,14.54,0.0,10.59,0.0,10.87,0.0,10.68,0.0,13.79,0.0,VTSMX,171.58544955387782,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,10176.187059337366
18,1995-10-25,14.42,0.0,10.59,0.0,10.75,0.0,10.57,0.0,13.84,0.0,VTSMX,171.58544955387782,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,10155.596805390902
19,1995-10-26,14.28,0.0,10.53,0.0,10.6,0.0,10.41,0.0,13.72,0.0,VTSMX,171.58544955387782,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,10088.054532975602
20,1995-10-27,14.34,0.0,10.55,0.0,10.42,0.0,10.43,0.0,13.64,0.0,VTSMX,171.58544955387782,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,10112.856429774754
21,1995-10-30,14.44,0.0,10.56,0.0,10.5,0.0,10.46,0.0,13.78,0.0,VTSMX,171.58544955387782,VUSTX,241.77949709864603,VUSTX,241.77949709864603,VUSTX,241.77949709864603,10137.268359643102
22,1995-10-31,14.4,0.0,10.59,0.057,10.55,0.0,10.46,0.0,13.87,0.0,VTSMX,171.58544955387782,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10193.509390403691
23,1995-11-01,14.47,0.0,10.63,0.0,10.44,0.0,10.36,0.0,13.83,0.0,VTSMX,171.58544955387782,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10234.690075052175
24,1995-11-02,14.62,0.0,10.67,0.0,10.56,0.0,10.27,0.0,13.86,0.0,VTSMX,171.58544955387782,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10289.597595664964
25,1995-11-03,14.66,0.0,10.65,0.0,10.57,0.0,10.3,0.0,13.88,0.0,VTSMX,171.58544955387782,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10281.876162057264
26,1995-11-06,14.63,0.0,10.64,0.0,10.61,0.0,10.26,0.0,13.85,0.0,VTSMX,171.58544955387782,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10269.43617277572
27,1995-11-07,14.56,0.0,10.61,0.0,10.59,0.0,10.23,0.0,13.9,0.0,VTSMX,171.58544955387782,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10235.547913922168
28,1995-11-08,14.67,0.0,10.68,0.0,10.59,0.0,10.15,0.0,13.94,0.0,VTSMX,171.58544955387782,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10305.469293937585
29,1995-11-09,14.72,0.0,10.63,0.0,10.64,0.0,10.13,0.0,13.93,0.0,VTSMX,171.58544955387782,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10277.586437440643
30,1995-11-10,14.71,0.0,10.58,0.0,10.69,0.0,10.02,0.0,13.87,0.0,VTSMX,171.58544955387782,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10239.408453970467
31,1995-11-13,14.69,0.0,10.64,0.0,10.56,0.0,9.83,0.0,13.8,0.0,VTSMX,171.58544955387782,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10279.731299748953
32,1995-11-14,14.6,0.0,10.62,0.0,10.58,0.0,9.81,0.0,13.87,0.0,VTSMX,171.58544955387782,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10249.703757699248
33,1995-11-15,14.68,0.0,10.59,0.0,10.56,0.0,9.82,0.0,13.97,0.0,VTSMX,171.58544955387782,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10241.553316278778
34,1995-11-16,14.77,0.0,10.64,0.0,10.55,0.0,9.91,0.0,14.05,0.0,VTSMX,171.58544955387782,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10293.458135713263
35,1995-11-17,14.83,0.0,10.66,0.0,10.63,0.0,9.95,0.0,14.05,0.0,VTSMX,171.58544955387782,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10318.33811427635
36,1995-11-20,14.75,0.0,10.63,0.0,10.83,0.0,9.92,0.0,14.08,0.0,VTSMX,171.58544955387782,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10282.73400092726
37,1995-11-21,14.78,0.0,10.61,0.0,10.85,0.0,10.08,0.0,14.09,0.0,VTSMX,171.58544955387782,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10273.29671282402
38,1995-11-22,14.76,0.0,10.61,0.0,10.83,0.0,10.21,0.0,14.14,0.0,VTSMX,171.58544955387782,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10269.865003832943
39,1995-11-24,14.8,0.0,10.64,0.0,10.78,0.0,10.18,0.0,14.14,0.0,VTSMX,171.58544955387782,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10298.60569919988
40,1995-11-27,14.84,0.0,10.68,0.0,10.87,0.0,10.18,0.0,14.12,0.0,VTSMX,171.58544955387782,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10334.638820361744
41,1995-11-28,14.95,0.0,10.67,0.0,11.01,0.0,10.25,0.0,14.08,0.0,VTSMX,171.58544955387782,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10346.220794017743
42,1995-11-29,15.01,0.0,10.69,0.0,10.93,0.0,10.39,0.0,14.03,0.0,VTSMX,171.58544955387782,VUSTX,243.080859830905,VUSTX,243.080859830905,VUSTX,243.080859830905,10371.10077258083
43,1995-11-30,15.0,0.0,10.78,0.055,11.07,0.0,10.5,0.0,13.95,0.0,VTSMX,171.58544955387782,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10475.125092111733
44,1995-12-01,15.02,0.0,10.82,0.0,11.19,0.0,10.6,0.0,14.0,0.0,VTSMX,171.58544955387782,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10507.875329298744
45,1995-12-04,15.18,0.0,10.93,0.0,11.28,0.0,10.73,0.0,13.97,0.0,VTSMX,171.58544955387782,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10615.954953766177
46,1995-12-05,15.26,0.0,10.9,0.0,11.24,0.0,10.71,0.0,14.06,0.0,VTSMX,171.58544955387782,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10607.692893583539
47,1995-12-06,15.29,0.0,10.9,0.0,11.29,0.0,10.74,0.0,14.06,0.0,VTSMX,171.58544955387782,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10612.840457070155
48,1995-12-07,15.19,0.0,10.86,0.0,11.48,0.0,10.7,0.0,14.03,0.0,VTSMX,171.58544955387782,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10566.363383918833
49,1995-12-08,15.22,0.0,10.87,0.0,11.4,0.0,10.65,0.0,13.95,0.0,VTSMX,171.58544955387782,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10578.840579454432
50,1995-12-11,15.26,0.0,10.89,0.0,11.39,0.0,10.62,0.0,14.03,0.0,VTSMX,171.58544955387782,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10600.363261534556
51,1995-12-12,15.23,0.0,10.88,0.0,11.37,0.0,10.67,0.0,14.04,0.0,VTSMX,171.58544955387782,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10587.886065998955
52,1995-12-13,15.29,0.0,10.86,0.0,11.38,0.0,10.63,0.0,13.99,0.0,VTSMX,171.58544955387782,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10583.521928874221
53,1995-12-14,15.17,0.0,10.85,0.0,11.47,0.0,10.62,0.0,14.13,0.0,VTSMX,171.58544955387782,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10555.602042878774
54,1995-12-15,15.14,0.0,10.84,0.0,11.38,0.0,10.65,0.0,14.09,0.0,VTSMX,171.58544955387782,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10543.124847343175
55,1995-12-18,14.88,0.0,10.72,0.0,11.41,0.0,10.59,0.0,14.01,0.0,VTSMX,171.58544955387782,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10410.557045871374
56,1995-12-19,15.03,0.0,10.81,0.0,11.31,0.0,10.56,0.0,13.88,0.0,VTSMX,171.58544955387782,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10502.261551745301
57,1995-12-20,14.95,0.0,10.81,0.0,11.49,0.0,10.8,0.0,13.97,0.0,VTSMX,171.58544955387782,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10488.53471578099
58,1995-12-21,15.06,0.0,10.81,0.0,11.61,0.0,10.93,0.0,14.04,0.0,VTSMX,171.58544955387782,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10507.409115231916
59,1995-12-22,14.91,0.1,10.87,0.0,11.6,0.0,10.97,0.0,14.18,0.0,VTSMX,172.73625739796822,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10542.807635048119
60,1995-12-26,14.96,0.0,10.89,0.0,11.63,0.0,10.94,0.0,14.26,0.0,VTSMX,172.73625739796822,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10566.103712015984
61,1995-12-27,14.99,0.0,10.93,0.0,11.54,0.11,10.72,0.18,14.01,0.36,VTSMX,172.73625739796822,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10600.604327933854
62,1995-12-28,14.98,0.0,10.96,0.0,11.46,0.0,10.71,0.0,14.02,0.0,VTSMX,172.73625739796822,VUSTX,244.32106829943004,VUSTX,244.32106829943004,VUSTX,244.32106829943004,10620.865861506823
63,1995-12-29,15.04,0.0,10.79,0.281,11.5,0.0,10.74,0.0,14.02,0.0,VPACX,232.882368536835,VTSMX,178.0683004104789,VEIEX,249.36194023962778,VEURX,191.02334081124127,10712.58895269441
64,1996-01-02,15.14,0.0,10.77,0.0,11.44,0.0,10.85,0.0,14.12,0.0,VPACX,232.882368536835,VTSMX,178.0683004104789,VEIEX,249.36194023962778,VEURX,191.02334081124127,10762.95498813073
65,1996-01-03,15.14,0.0,10.79,0.0,11.45,0.0,11.2,0.0,14.26,0.0,VPACX,232.882368536835,VTSMX,178.0683004104789,VEIEX,249.36194023962778,VEURX,191.02334081124127,10879.303758613543
66,1996-01-04,15.02,0.0,10.71,0.0,11.68,0.0,11.35,0.0,14.16,0.0,VPACX,232.882368536835,VTSMX,178.0683004104789,VEIEX,249.36194023962778,VEURX,191.02334081124127,10929.800464282578
67,1996-01-05,14.99,0.0,10.68,0.0,11.78,0.0,11.35,0.0,14.22,0.0,VPACX,232.882368536835,VTSMX,178.0683004104789,VEIEX,249.36194023962778,VEURX,191.02334081124127,10959.208052572621
68,1996-01-08,15.03,0.0,10.69,0.0,11.67,0.0,11.37,0.0,14.22,0.0,VPACX,232.882368536835,VTSMX,178.0683004104789,VEIEX,249.36194023962778,VEURX,191.02334081124127,10945.70096285478
69,1996-01-09,14.81,0.0,10.66,0.0,11.64,0.0,11.29,0.0,14.19,0.0,VPACX,232.882368536835,VTSMX,178.0683004104789,VEIEX,249.36194023962778,VEURX,191.02334081124127,10873.859810264863
70,1996-01-10,14.56,0.0,10.55,0.0,11.61,0.0,11.22,0.0,14.09,0.0,VPACX,232.882368536835,VTSMX,178.0683004104789,VEIEX,249.36194023962778,VEURX,191.02334081124127,10785.798594208241
71,1996-01-11,14.68,0.0,10.55,0.0,11.55,0.0,11.3,0.0,14.03,0.0,VPACX,232.882368536835,VTSMX,178.0683004104789,VEIEX,249.36194023962778,VEURX,191.02334081124127,10801.681402915783
72,1996-01-12,14.66,0.0,10.57,0.0,11.47,0.0,11.41,0.0,14.11,0.0,VPACX,232.882368536835,VUSTX,246.97079318993576,VEIEX,249.36194023962778,VEURX,191.02334081124127,10822.201128115887
73,1996-01-15,14.59,0.0,10.57,0.0,11.47,0.0,11.49,0.0,14.03,0.0,VPACX,232.882368536835,VUSTX,246.97079318993576,VEIEX,249.36194023962778,VEURX,191.02334081124127,10826.868216070157
74,1996-01-16,14.74,0.0,10.65,0.0,11.51,0.0,11.48,0.0,14.09,0.0,VPACX,232.882368536835,VUSTX,246.97079318993576,VEIEX,249.36194023962778,VEURX,191.02334081124127,10864.908955313103
75,1996-01-17,14.73,0.0,10.73,0.0,11.53,0.0,11.47,0.0,14.0,0.0,VPACX,232.882368536835,VUSTX,246.97079318993576,VEIEX,249.36194023962778,VEURX,191.02334081124127,10869.638546063627
76,1996-01-18,14.78,0.0,10.76,0.0,11.42,0.0,11.39,0.0,14.04,0.0,VPACX,232.882368536835,VUSTX,246.97079318993576,VEIEX,249.36194023962778,VEURX,191.02334081124127,10839.122587733553
77,1996-01-19,14.88,0.0,10.78,0.0,11.44,0.0,11.56,0.0,14.02,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,191.02334081124127,10887.2907139926
78,1996-01-22,14.93,0.0,10.69,0.0,11.32,0.0,11.7,0.0,14.02,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,191.02334081124127,10903.201553655044
79,1996-01-23,14.93,0.0,10.64,0.0,11.28,0.0,11.77,0.0,13.93,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,191.02334081124127,10894.149494057334
80,1996-01-24,15.09,0.0,10.71,0.0,11.25,0.0,11.7,0.0,14.0,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,191.02334081124127,10911.70668825186
81,1996-01-25,15.03,0.0,10.61,0.0,11.35,0.0,11.74,0.0,14.02,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,191.02334081124127,10938.054606827372
82,1996-01-26,15.12,0.0,10.69,0.0,11.41,0.0,11.71,0.0,13.84,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VUSTX,247.31179016160704,10926.265383442342
83,1996-01-29,15.18,0.0,10.64,0.0,11.39,0.0,11.68,0.0,13.89,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VUSTX,247.31179016160704,10912.49655106032
84,1996-01-30,15.32,0.0,10.7,0.0,11.37,0.0,11.78,0.0,13.93,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VUSTX,247.31179016160704,10972.66275143253
85,1996-01-31,15.44,0.0,10.73,0.054000000000000006,11.54,0.0,11.85,0.0,14.1,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VUSTX,248.55641613259743,11071.952805682107
86,1996-02-01,15.51,0.0,10.67,0.0,11.58,0.0,11.94,0.0,14.1,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VUSTX,248.55641613259743,11101.321763231837
87,1996-02-02,15.48,0.0,10.6,0.0,11.59,0.0,12.12,0.0,14.16,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11125.769155679067
88,1996-02-05,15.59,0.0,10.59,0.0,11.62,0.0,12.13,0.0,14.17,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11156.791223532016
89,1996-02-06,15.7,0.0,10.61,0.0,11.6,0.0,12.1,0.0,14.2,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11169.916020222845
90,1996-02-07,15.76,0.0,10.6,0.0,11.66,0.0,12.04,0.0,14.16,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11172.219858876055
91,1996-02-08,15.89,0.0,10.59,0.0,11.64,0.0,11.99,0.0,14.1,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11167.18987572906
92,1996-02-09,15.9,0.0,10.6,0.0,11.56,0.0,11.88,0.0,14.09,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11121.058020833267
93,1996-02-12,15.99,0.0,10.66,0.0,11.59,0.0,11.86,0.0,14.14,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11148.463459326307
94,1996-02-13,15.96,0.0,10.67,0.0,11.5,0.0,11.88,0.0,14.19,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11136.426965796547
95,1996-02-14,15.89,0.0,10.62,0.0,11.58,0.0,11.92,0.0,14.21,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11156.228884608736
96,1996-02-15,15.84,0.0,10.54,0.0,11.64,0.0,11.97,0.0,14.23,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11177.44519635391
97,1996-02-16,15.79,0.0,10.45,0.0,11.69,0.0,11.98,0.0,14.3,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11195.661518989886
98,1996-02-20,15.62,0.0,10.26,0.0,11.52,0.0,11.94,0.0,14.12,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11082.188537199041
99,1996-02-21,15.79,0.0,10.27,0.0,11.5,0.0,11.96,0.0,14.2,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11127.820005791586
100,1996-02-22,16.040001,0.0,10.31,0.0,11.48,0.0,11.95,0.0,14.29,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11182.145141140447
101,1996-02-23,16.049999,0.0,10.23,0.0,11.47,0.0,11.95,0.0,14.41,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11203.93311930946
102,1996-02-26,15.88,0.0,10.19,0.0,11.53,0.0,11.88,0.0,14.34,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11157.009689804607
103,1996-02-27,15.82,0.0,10.16,0.0,11.38,0.0,11.83,0.0,14.35,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11100.734637245267
104,1996-02-28,15.79,0.0,10.15,0.0,11.35,0.0,11.8,0.0,14.42,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11093.924313690039
105,1996-02-29,15.69,0.0,10.15,0.051,11.4,0.0,11.66,0.0,14.34,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11037.88035647949
106,1996-03-01,15.75,0.0,10.26,0.0,11.39,0.0,11.8,0.0,14.42,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11096.082766628857
107,1996-03-04,15.89,0.0,10.31,0.0,11.37,0.0,11.9,0.0,14.43,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11143.270922028525
108,1996-03-05,16.0,0.0,10.26,0.0,11.37,0.0,11.95,0.0,14.39,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11167.977684249203
109,1996-03-06,15.95,0.0,10.19,0.0,11.35,0.0,11.87,0.0,14.39,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11134.425029405978
110,1996-03-07,15.98,0.0,10.17,0.0,11.19,0.0,11.7,0.0,14.47,0.0,VPACX,232.882368536835,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11075.025251448544
111,1996-03-08,15.51,0.0,9.87,0.0,11.22,0.0,11.58,0.0,14.28,0.0,VUSTX,264.73558003883375,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,10932.642812188837
112,1996-03-11,15.66,0.0,9.98,0.0,11.04,0.0,11.27,0.0,14.11,0.0,VUSTX,264.73558003883375,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,10879.668419847218
113,1996-03-12,15.58,0.0,9.94,0.0,11.14,0.0,11.38,0.0,14.11,0.0,VUSTX,264.73558003883375,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,10882.195126466713
114,1996-03-13,15.65,0.0,9.9,0.0,11.06,0.0,11.3,0.0,14.19,0.0,VUSTX,264.73558003883375,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,10879.06652069784
115,1996-03-14,15.72,0.0,9.91,0.0,11.16,0.0,11.44,0.0,14.29,0.0,VUSTX,264.73558003883375,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,10947.755645657931
116,1996-03-15,15.74,0.0,9.83,0.0,11.25,0.0,11.51,0.0,14.23,0.0,VPACX,231.32006682504317,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,10936.446581350021
117,1996-03-18,15.98,0.0,9.87,0.0,11.28,0.0,11.58,0.0,14.36,0.0,VPACX,231.32006682504317,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11027.971181670435
118,1996-03-19,15.96,0.0,9.87,0.0,11.35,0.0,11.7,0.0,14.45,0.0,VPACX,231.32006682504317,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11087.254560209973
119,1996-03-20,15.92,0.0,9.93,0.0,11.32,0.0,11.68,0.0,14.45,0.0,VPACX,231.32006682504317,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11068.170877597775
120,1996-03-21,15.91,0.0,9.97,0.0,11.49,0.0,11.85,0.0,14.48,0.0,VPACX,231.32006682504317,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11153.679595659558
121,1996-03-22,15.94,0.0,9.93,0.0,11.46,0.0,11.9,0.0,14.49,0.0,VPACX,231.32006682504317,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11166.43638445593
122,1996-03-25,15.9,0.0,10.01,0.0,11.61,0.0,11.93,0.0,14.49,0.0,VPACX,231.32006682504317,VTSMX,178.92104506636474,VEIEX,249.36194023962778,VEURX,186.06624371508,11201.458410884221
