,Close,Date,Position,Ticker,MA_25,MA_50,MA_75,MA_100,MA_125,MA_150,MA_175,MA_200,MA_250,MA_300
71,10.68,1995-11-08 00:00:00,1,VUSTX,10.5624,10.431600000000001,10.290799999999999,10.285,10.262240000000004,10.156,10.053885714285713,9.9575,9.78116,9.666266666666667
72,10.63,1995-11-09 00:00:00,1,VUSTX,10.57,10.440800000000001,10.298933333333332,10.2883,10.267840000000001,10.163666666666664,10.061371428571427,9.96515,9.78792,9.670233333333334
73,10.58,1995-11-10 00:00:00,1,VUSTX,10.5752,10.448200000000002,10.3056,10.2907,10.272480000000002,10.171,10.068742857142857,9.972100000000001,9.794319999999999,9.674233333333335
74,10.64,1995-11-13 00:00:00,1,VUSTX,10.5824,10.455600000000002,10.313866666666668,10.2929,10.2776,10.1786,10.076685714285714,9.9794,9.80116,9.678533333333332
75,10.62,1995-11-14 00:00:00,1,VUSTX,10.5892,10.4616,10.321333333333333,10.2952,10.282960000000001,10.185933333333333,10.084057142857143,9.98635,9.80804,9.682733333333333
76,10.59,1995-11-15 00:00:00,1,VUSTX,10.594799999999998,10.467,10.3292,10.2976,10.288,10.192933333333334,10.091085714285715,9.993450000000001,9.814760000000001,9.6873
77,10.64,1995-11-16 00:00:00,1,VUSTX,10.6008,10.474200000000002,10.336933333333333,10.300699999999999,10.29352,10.200466666666667,10.098114285714287,10.00075,9.82172,9.692033333333333
78,10.66,1995-11-17 00:00:00,1,VUSTX,10.6028,10.4818,10.345999999999998,10.3036,10.29888,10.2082,10.105142857142857,10.007550000000002,9.82864,9.696766666666665
79,10.63,1995-11-20 00:00:00,1,VUSTX,10.604800000000001,10.489,10.354266666666666,10.3075,10.303040000000001,10.215666666666666,10.111485714285715,10.014249999999999,9.834880000000002,9.701333333333332
80,10.61,1995-11-21 00:00:00,1,VUSTX,10.6052,10.494200000000001,10.362,10.311,10.3068,10.222800000000001,10.117714285714285,10.020900000000001,9.840959999999999,9.705733333333335
81,10.61,1995-11-22 00:00:00,1,VUSTX,10.6064,10.5002,10.369599999999998,10.314499999999999,10.310799999999999,10.229866666666666,10.123942857142858,10.02755,9.84724,9.710533333333332
82,10.64,1995-11-24 00:00:00,1,VUSTX,10.607999999999999,10.5054,10.378266666666667,10.318,10.31432,10.237,10.130514285714286,10.034500000000001,9.85384,9.715333333333334
83,10.68,1995-11-27 00:00:00,1,VUSTX,10.613599999999998,10.5118,10.387999999999998,10.320799999999998,10.31816,10.244399999999999,10.137428571428572,10.0418,9.860400000000002,9.720333333333334
84,10.67,1995-11-28 00:00:00,1,VUSTX,10.6196,10.518999999999998,10.398399999999999,10.3235,10.321439999999999,10.251733333333332,10.144514285714285,10.049000000000001,9.867,9.7254
85,10.69,1995-11-29 00:00:00,1,VUSTX,10.623600000000001,10.526200000000001,10.409199999999998,10.326299999999998,10.32408,10.259333333333334,10.151828571428572,10.056049999999999,9.87332,9.730466666666668
86,10.78,1995-11-30 00:00:00,1,VUSTX,10.6312,10.5344,10.4204,10.330599999999999,10.32736,10.2676,10.159714285714285,10.06335,9.88008,9.735866666666666
87,10.82,1995-12-01 00:00:00,1,VUSTX,10.6428,10.5452,10.431733333333334,10.3351,10.33088,10.2762,10.167314285714285,10.07085,9.88664,9.741433333333335
88,10.93,1995-12-04 00:00:00,1,VUSTX,10.658,10.559,10.444666666666665,10.3407,10.33576,10.285333333333332,10.175314285714284,10.079,9.89388,9.747466666666666
89,10.9,1995-12-05 00:00:00,1,VUSTX,10.671599999999998,10.571999999999997,10.457066666666668,10.346400000000001,10.34072,10.2938,10.183542857142857,10.0871,9.900879999999999,9.753333333333334
90,10.9,1995-12-06 00:00:00,1,VUSTX,10.684,10.5852,10.469199999999999,10.353000000000002,10.346960000000001,10.301666666666666,10.1916,10.094850000000001,9.90788,9.7593
91,10.86,1995-12-07 00:00:00,1,VUSTX,10.693200000000001,10.5978,10.481066666666667,10.359799999999998,10.352640000000001,10.308466666666666,10.199657142857143,10.10245,9.914919999999999,9.765066666666666
92,10.87,1995-12-08 00:00:00,1,VUSTX,10.701199999999998,10.6106,10.493466666666666,10.368199999999996,10.356959999999999,10.315266666666666,10.207828571428571,10.11005,9.921800000000001,9.771
93,10.89,1995-12-11 00:00:00,1,VUSTX,10.710799999999999,10.6216,10.505066666666666,10.376800000000001,10.361600000000001,10.321666666666667,10.215771428571427,10.1175,9.928799999999999,9.777066666666666
94,10.88,1995-12-12 00:00:00,1,VUSTX,10.7204,10.632,10.514666666666667,10.3862,10.36648,10.328266666666666,10.223657142857142,10.12475,9.93576,9.783266666666664
95,10.86,1995-12-13 00:00:00,1,VUSTX,10.7304,10.6414,10.524133333333333,10.394599999999999,10.37128,10.334866666666667,10.231428571428571,10.13195,9.9426,9.789399999999999
96,10.85,1995-12-14 00:00:00,1,VUSTX,10.7372,10.6498,10.533466666666667,10.402399999999998,10.37544,10.3414,10.239028571428571,10.139299999999999,9.94936,9.795399999999999
97,10.84,1995-12-15 00:00:00,1,VUSTX,10.7456,10.657800000000002,10.5424,10.410599999999999,10.379760000000001,10.347466666666667,10.2468,10.1469,9.95612,9.801366666666667
98,10.72,1995-12-18 00:00:00,1,VUSTX,10.7512,10.6632,10.5492,10.417,10.3828,10.352266666666667,10.253885714285715,10.15405,9.96236,9.806799999999999
99,10.81,1995-12-19 00:00:00,1,VUSTX,10.758,10.670199999999998,10.5564,10.424900000000001,10.385919999999999,10.357666666666667,10.26137142857143,10.16185,9.96904,9.812600000000002
100,10.81,1995-12-20 00:00:00,1,VUSTX,10.7656,10.677399999999999,10.562933333333332,10.4324,10.38928,10.3634,10.268742857142858,10.16925,9.97556,9.818233333333334
101,10.81,1995-12-21 00:00:00,1,VUSTX,10.7744,10.684599999999998,10.569466666666663,10.4405,10.392959999999999,10.369066666666667,10.276000000000002,10.1765,9.98184,9.8238
102,10.87,1995-12-22 00:00:00,1,VUSTX,10.783600000000002,10.692199999999998,10.577333333333332,10.448599999999997,10.397279999999997,10.375199999999998,10.283771428571427,10.1838,9.988640000000002,9.8296
103,10.89,1995-12-26 00:00:00,1,VUSTX,10.7928,10.697799999999999,10.585466666666667,10.457699999999999,10.401439999999997,10.3812,10.291714285714285,10.191099999999999,9.9956,9.835533333333332
104,10.93,1995-12-27 00:00:00,1,VUSTX,10.8048,10.704799999999999,10.594266666666664,10.4669,10.40696,10.386666666666663,10.29982857142857,10.198149999999998,10.003120000000001,9.841666666666667
105,10.96,1995-12-28 00:00:00,1,VUSTX,10.8188,10.712,10.602400000000001,10.4762,10.412560000000001,10.392133333333332,10.307942857142857,10.20535,10.01092,9.8482
106,10.79,1995-12-29 00:00:00,1,VUSTX,10.826,10.716199999999999,10.6088,10.483699999999999,10.416799999999999,10.396666666666665,10.31502857142857,10.211699999999999,10.017760000000003,9.854133333333333
107,10.77,1996-01-02 00:00:00,1,VUSTX,10.831199999999999,10.7196,10.613999999999999,10.491499999999998,10.420639999999999,10.400466666666665,10.321885714285713,10.2181,10.02472,9.860133333333334
108,10.79,1996-01-03 00:00:00,1,VUSTX,10.835600000000001,10.724599999999999,10.619733333333333,10.4999,10.42376,10.404399999999999,10.32885714285714,10.2247,10.031640000000001,9.866233333333334
109,10.71,1996-01-04 00:00:00,1,VUSTX,10.837199999999998,10.7284,10.625066666666667,10.508099999999999,10.42624,10.407399999999999,10.335371428571428,10.2311,10.03832,9.8721
110,10.68,1996-01-05 00:00:00,1,VUSTX,10.8368,10.730199999999998,10.629733333333332,10.516100000000002,10.4284,10.409533333333332,10.34182857142857,10.237449999999999,10.044799999999999,9.8778
111,10.69,1996-01-08 00:00:00,1,VUSTX,10.8332,10.7322,10.634,10.523600000000002,10.43112,10.411666666666667,10.3484,10.243899999999998,10.051279999999998,9.883299999999998
112,10.66,1996-01-09 00:00:00,1,VUSTX,10.8268,10.7348,10.639066666666668,10.530500000000002,10.433440000000003,10.413533333333334,10.354857142857142,10.249749999999999,10.05776,9.888699999999998
113,10.55,1996-01-10 00:00:00,1,VUSTX,10.8116,10.734799999999998,10.6432,10.5364,10.434880000000001,10.415066666666664,10.360514285714284,10.25485,10.06348,9.894033333333333
114,10.55,1996-01-11 00:00:00,1,VUSTX,10.7976,10.734599999999995,10.647199999999998,10.542200000000001,10.436639999999999,10.416866666666666,10.365771428571428,10.260299999999999,10.06916,9.899466666666665
115,10.57,1996-01-12 00:00:00,1,VUSTX,10.784399999999998,10.734200000000001,10.6516,10.548,10.43928,10.419866666666667,10.370628571428572,10.265700000000002,10.07488,9.904933333333334
116,10.57,1996-01-15 00:00:00,1,VUSTX,10.7728,10.733000000000002,10.656133333333333,10.553999999999998,10.4424,10.422666666666668,10.3748,10.271300000000002,10.0806,9.910599999999999
117,10.65,1996-01-16 00:00:00,1,VUSTX,10.764,10.732600000000001,10.661733333333332,10.5611,10.447359999999998,10.4248,10.379371428571428,10.277350000000002,10.0868,9.916533333333334
118,10.73,1996-01-17 00:00:00,1,VUSTX,10.757600000000002,10.734199999999998,10.666933333333333,10.568200000000001,10.45296,10.4276,10.383942857142857,10.283500000000002,10.093560000000002,9.922666666666668
119,10.76,1996-01-18 00:00:00,1,VUSTX,10.752799999999997,10.736600000000001,10.672266666666665,10.574200000000001,10.459520000000001,10.430866666666667,10.388914285714286,10.2898,10.100480000000001,9.928733333333334
120,10.78,1996-01-19 00:00:00,1,VUSTX,10.749600000000001,10.74,10.677466666666666,10.580500000000002,10.4656,10.434333333333335,10.394114285714286,10.2962,10.107560000000001,9.935
121,10.69,1996-01-22 00:00:00,1,VUSTX,10.7432,10.7402,10.680933333333332,10.585900000000002,10.47056,10.436733333333333,10.398800000000001,10.30205,10.11404,9.940999999999999
122,10.64,1996-01-23 00:00:00,1,VUSTX,10.735199999999999,10.740400000000001,10.6836,10.590600000000002,10.475520000000001,10.439,10.402857142857142,10.30785,10.1202,9.946666666666667
123,10.71,1996-01-24 00:00:00,1,VUSTX,10.734799999999998,10.743,10.687066666666668,10.595600000000001,10.48056,10.441466666666665,10.406914285714286,10.314,10.12628,9.952433333333333
124,10.61,1996-01-25 00:00:00,1,VUSTX,10.7268,10.742400000000002,10.689066666666667,10.599,10.485280000000001,10.442733333333333,10.410400000000001,10.31955,10.132,9.958033333333333
125,10.69,1996-01-26 00:00:00,1,VUSTX,10.722000000000001,10.7438,10.692266666666667,10.6027,10.49032,10.444733333333334,10.41462857142857,10.3254,10.13784,9.963999999999999
126,10.64,1996-01-29 00:00:00,1,VUSTX,10.7152,10.744800000000003,10.694800000000003,10.605900000000002,10.49544,10.446666666666667,10.418514285714286,10.330900000000002,10.143720000000002,9.969766666666668
127,10.7,1996-01-30 00:00:00,1,VUSTX,10.7084,10.746000000000002,10.697600000000001,10.610100000000003,10.50056,10.449133333333334,10.4228,10.336850000000002,10.149799999999999,9.975766666666667
128,10.73,1996-01-31 00:00:00,1,VUSTX,10.701999999999998,10.747400000000003,10.699200000000001,10.614600000000003,10.50656,10.451533333333334,10.427028571428572,10.343,10.155520000000001,9.981766666666665
129,10.67,1996-02-01 00:00:00,1,VUSTX,10.691600000000001,10.748199999999999,10.700400000000002,10.6186,10.511840000000001,10.454400000000001,10.430228571428572,10.3488,10.161040000000002,9.9871
130,10.6,1996-02-02 00:00:00,1,VUSTX,10.677200000000003,10.748,10.7004,10.621099999999998,10.5164,10.456666666666667,10.432857142857143,10.354099999999999,10.166319999999999,9.992133333333333
131,10.59,1996-02-05 00:00:00,1,VUSTX,10.669199999999998,10.747600000000002,10.700533333333334,10.623899999999999,10.5208,10.458866666666665,10.4356,10.359300000000001,10.171560000000001,9.997300000000001
132,10.61,1996-02-06 00:00:00,1,VUSTX,10.662799999999999,10.747000000000003,10.700666666666667,10.626199999999997,10.525759999999998,10.461,10.437942857142856,10.364499999999998,10.177,10.002699999999999
133,10.6,1996-02-07 00:00:00,1,VUSTX,10.6552,10.7454,10.701466666666667,10.628599999999997,10.530959999999997,10.462333333333333,10.440228571428573,10.36965,10.18252,10.0079
134,10.59,1996-02-08 00:00:00,1,VUSTX,10.6504,10.7438,10.702399999999999,10.631399999999996,10.536559999999996,10.463600000000001,10.442114285714288,10.374749999999999,10.18796,10.013133333333334
135,10.6,1996-02-09 00:00:00,1,VUSTX,10.6472,10.742000000000003,10.702533333333333,10.634099999999997,10.542319999999997,10.464866666666667,10.443485714285716,10.38,10.19324,10.0181
136,10.66,1996-02-12 00:00:00,1,VUSTX,10.646,10.739600000000001,10.703466666666667,10.636999999999999,10.548079999999999,10.466933333333333,10.445142857142857,10.3856,10.198599999999999,10.023333333333333
137,10.67,1996-02-13 00:00:00,1,VUSTX,10.646400000000002,10.7366,10.705333333333334,10.640899999999998,10.553679999999998,10.468933333333332,10.4468,10.391300000000001,10.204,10.0283
138,10.62,1996-02-14 00:00:00,1,VUSTX,10.6492,10.7304,10.706266666666666,10.6447,10.558959999999999,10.470600000000001,10.448514285714285,10.396600000000001,10.20928,10.033299999999999
139,10.54,1996-02-15 00:00:00,1,VUSTX,10.648800000000001,10.723199999999999,10.705999999999998,10.6476,10.563519999999999,10.472,10.45,10.401149999999998,10.214319999999999,10.037933333333331
140,10.45,1996-02-16 00:00:00,1,VUSTX,10.644,10.7142,10.704133333333335,10.649700000000001,10.567200000000001,10.4734,10.451885714285714,10.4048,10.21872,10.042266666666666
141,10.26,1996-02-20 00:00:00,1,VUSTX,10.6316,10.7022,10.699200000000001,10.65,10.569519999999999,10.473933333333331,10.452514285714287,10.4069,10.2224,10.046133333333334
142,10.27,1996-02-21 00:00:00,1,VUSTX,10.6164,10.690199999999999,10.693866666666667,10.650400000000001,10.57216,10.475533333333333,10.452171428571429,10.409,10.22608,10.049866666666667
143,10.31,1996-02-22 00:00:00,1,VUSTX,10.5996,10.6786,10.689333333333332,10.6501,10.57448,10.477400000000001,10.452171428571427,10.4109,10.229719999999999,10.053766666666666
144,10.23,1996-02-23 00:00:00,1,VUSTX,10.578400000000002,10.6656,10.683866666666667,10.6488,10.575040000000001,10.479333333333335,10.451942857142857,10.4126,10.23292,10.057400000000001
145,10.19,1996-02-26 00:00:00,1,VUSTX,10.5548,10.6522,10.678266666666667,10.6468,10.575359999999998,10.480466666666667,10.451542857142858,10.414200000000001,10.236,10.060866666666668
